## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.06251620480969727 -0.027389332000465554 -0.07057613968080526 0.010311105762840929 0.07139139894063935 0.059061124859452196 -0.028831771365178022 -0.0713354360905927 -0.04860389394523503 -0.0024795685115192173
0 1 -1.2855956030888565E-4 0.023995407109946375 0.013610066019928842 -0.005344446342441968 0.07798657219691199 -7.834895563784174E-5 -0.06411580335484558 -0.04762003747222043 -0.033975385051703236 -0.06361130871849104
0 2 0.01578212517502771 0.09737458535051784 0.03873477488960528 -0.07979636576651497 0.04043172933063113 -0.07410472323349289 0.012515637688648076 -0.010037121362022759 -0.012176336482545208 0.02436673999868548
0 3 0.08271588680778261 -0.02487793246573869 0.03552136122709292 -0.02372391178164509 0.01119462568723143 -0.06946305285490496 -0.061448401098476164 -0.02040656155497251 0.0564675834038778 -0.09931324846056844
0 4 -0.09325153069684575 -0.026224602554688007 -0.05061079466510853 0.0281588561420146 0.04639994596658633 -0.0427534366759358 0.006200404051298299 0.0944446775954874 0.054620116049228076 -0.08268566502306485
0 5 0.01398678305199562 -0.057713475570715704 -0.007752816322136112 0.009614093780730781 0.05750184539793524 0.08227697226729806 0.06599728102720613 0.07286368818144928 0.04951807488017606 -0.051977438800871495
0 6 -0.01988000052243978 -0.05830031073449877 -0.09038104850863528 0.08679912917274567 0.05568061325051955 0.010933698149768776 -0.059009284990856746 -0.09974724446787968 -0.04190642059623704 -0.010600859032864554
0 7 0.07346811854600262 -0.04083437013808503 -0.07407360137610591 -0.09816605797800279 1.935262496438882E-5 -0.023835000411631332 0.0022131610585553905 0.056300620751882316 0.04706539272299263 -0.02104278075307523
0 8 -0.018340494155107166 0.046448845020915806 0.053445035453497325 0.04146359940963099 -0.09967193906425652 -0.09136108714574984 -0.06948103471708428 0.07868333402916503 0.0872510373985294 -0.0714426557716201
0 9 0.03343495195498623 0.026022708920277065 0.02972329531773643 -0.07207007132291929 0.06603507776394271 -0.008675079364900317 0.03681891837912598 -0.07927605241704883 0.04163127064826202 0.07531497996569474
0 10 0.06859734630667372 0.07139758872873957 -0.045289607491783325 0.024568145212258106 0.03257706779589758 0.09548492222441307 0.09273130631879933 -0.016380902124182056 0.07372115983915238 -0.04903933636192815
0 11 -0.07183482737089171 0.03193746064785267 0.01910880369599386 0.010124947615715958 0.0631668425427888 -0.00190050225396982 -0.08380215787733178 -0.07139373572357903 0.010238452222232049 -0.017845948850159228
0 12 -0.052442701097419726 0.037963523293854676 -0.04008200700038006 -0.07841217398100538 -0.026380476080890405 -0.04265860000919268 0.07940348997627683 0.09900248114499947 -0.06631525015541398 0.017235523107528555
0 13 -0.07231753302237309 0.03112539173281034 -0.06645205853185168 0.033739335605722884 -0.0820456454742355 -0.09596460748325374 -0.06761865720471635 0.09625372337909609 -0.050615551004593265 0.03582771063007311
0 14 -0.05413879666070155 0.0198816790992632 0.09848969934399568 0.026292496846358916 0.08204936344342022 -0.0813682395329853 0.06872000415808813 0.07258250672760026 0.054642677728020526 -0.06365044338561973
0 15 0.059448129562837425 0.033927051571925826 0.09549303954438529 -0.04521860156044106 0.04257558464128716 0.08152576093188763 -0.06874290953680635 -0.004468518544538176 -0.037001938424416354 0.09758179842894822
0 16 -0.0618782474169376 0.019099319440475784 0.0894484241394081 0.06564929732169948 -0.07698953491047307 0.041011016409935784 0.01860653347512824 0.08563480776922103 0.07329251247498363 0.01831713318380058
0 17 0.09384032065021282 0.07100323797250037 -0.06581054695783325 0.01791136947625003 0.05308075650935487 0.05012155323686627 0.012885156686396022 0.0742290355347349 -0.012412307330605 -0.09884381570615061
0 18 -0.018751335615974387 0.05294818749988845 0.08348691215701204 -0.0773301487302728 -0.036454797895448546 -0.07195136739325572 0.09461124065009244 0.030367812869686813 0.08101873775205946 -0.06614180212063574
0 19 0.006068859604931146 0.03775984085093163 0.05328263593771585 0.01745715420944752 -0.021056639275492867 -0.06872481864815522 -0.0305509409150186 0.09709795438678395 -0.01984841207924043 0.002813008091597529
0 20 0.0020023259553754386 -0.08292763435768588 0.08666170225556522 -0.028579782667163146 -0.01383679072344967 -0.021838908282725687 0.056249844642920016 0.020936112624163377 -0.04212642999281561 -0.004212384455784149
0 21 -0.0804011435919789 0.028214124183771457 -0.02963029703926573 -0.005565529295797577 0.003246048888021409 0.0707443379892195 0.007049802480145112 -0.029165330560859456 -0.03871183421005269 -0.06429962139204881
0 22 0.06885339077626489 0.05254356250502761 -0.06347701853994522 -0.03367663853762943 -0.08909476580597549 0.04073599296939319 0.07442115465013197 0.07437981356462017 0.043740670512128266 0.039591036657148714
0 23 -0.01078019544896986 -0.05383367424460135 -0.052392019163392166 0.0036046716933095034 0.008244624234951934 -0.01716409957362178 0.06466824153736797 0.04437549962757489 -0.03459214505432748 0.07751297198759566
0 24 -0.0943281323536473 -0.008285297630102379 -0.05472531080770434 -0.025692213109052592 0.04757025333235856 0.004916736819736801 -0.08668332938295947 -0.09002245368989607 -0.001123702529570486 -0.011328990148679401
0 25 -0.03960727715366282 0.013478599152547302 0.06041137776541436 -0.07157068994036109 0.06966793563850908 -0.09240316530022044 0.06840688377650085 -0.0956795654004739 0.05059730587737601 -0.03868120847433087
0 26 0.04178515988373756 -0.03787629302461732 -0.03173632950589885 -0.08558684988884512 0.08236651739907515 -0.09984078910836756 -0.04844986143928663 -0.05639737016798972 -0.04975157380884949 0.06161798054414601
0 27 0.05711065291912221 -0.05454941550016088 0.08232629843585966 -0.08988946786175082 -0.0903425602517178 -0.014107006041761332 0.024528047620492408 0.012189062427869107 0.06654830315634704 -0.07018203188130721
0 28 -0.050141546275782045 -0.07269518234070356 0.04249377107926466 -0.07050879066541463 0.0725547199517555 -0.00611119084832423 0.06755906298588896 0.051201457397247976 -0.09760910843141922 -0.0749395990478936
0 29 0.08396925818756945 -0.042545244263578225 -0.0057948720858165634 -0.016367414741640607 -0.018570831411976185 0.05393517459824126 -0.04711041418197423 -0.035998509665653516 0.028630755087710617 0.010982032891179683
0 30 -0.09408683594128897 -0.06741498331671837 -0.09662565590243483 -0.0824113197639971 0.02646132929142794 0.0889940546426731 -0.01719773252710571 0.03942950930147778 0.013984283675198241 0.05199486073159186
0 31 0.0721075636214844 -0.0895170251925661 0.006806085422475394 0.019584190810214498 -0.04535110155432686 -0.0025029145634710512 0.00777941463880098 -0.01725260895821937 0.061956251729412416 0.0848649609206193 0.04744688794016802
1 0 0.08305914700031305
1 1 0.036342799663543375
1 2 0.023677796125411998
1 3 -0.0285490453243257
1 4 -0.05634087324142477
1 5 0.08701430261135215
1 6 -0.0018911778461188015
1 7 -0.030899703502655237
1 8 -0.00648875255137685
1 9 0.03970200940966567
