## RankNet
## Epochs = 100
## No. of features = 38
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
1
10
0 0 0.02493610618519034 0.0670956922433391 -0.023040607926645133 0.11299838513131279 0.10847828471674434 -0.011272161377853224 0.008178994713619827 -0.02699244516426206 0.04912101765110828 -0.02383757669162032
0 1 0.18475932806801396 0.16948552753042 0.01581806759157894 0.029731375480818428 0.1477578626680895 0.3361462395256054 -0.3204744688342629 0.14107124947270613 0.016983041405020015 0.29064796426016126
0 2 0.06428833451869448 -0.04288983748687362 0.03382826686761583 -0.020422736592182876 0.029366860521170563 0.03477154602272377 -0.15302160229193412 0.03188900520177677 -0.011851038757100803 -0.03411197636034491
0 3 0.32587197851540417 0.12966912399165767 0.21168883278107112 0.2079390075905159 0.19003655055699348 0.35383901172104265 -0.45005866341352646 0.08358004874262169 0.12713277903343334 0.2133085656733139
0 4 0.19438101544478342 0.1385616080440276 0.11817845550246205 0.04014269819316183 0.12780927663378014 0.15645175394289737 -0.2006669422188393 -0.01904953794791727 0.08323182316331422 0.12115084278482197
0 5 0.16144308761780646 0.08309889452879696 0.11861280006956978 0.06445618093421417 0.14907454893900696 0.2478431763630581 -0.29366487534631247 -0.007547713002600008 0.04356160068603475 0.08460178477419104
0 6 -0.48097850103390893 -0.3870593095222733 -0.10785560406225675 -0.22795896542290645 -0.16837477346136462 -0.5520913859120268 0.48965895048949637 -0.23753721486612916 -0.13384103692105884 -0.37709087613400083
0 7 0.2662270974224841 0.10875579593829528 0.04228839432655709 0.10317792737613155 0.16852153758836602 0.20160236315847122 -0.2738276279180212 0.03687464689804148 0.054204164417903336 0.14297221790316086
0 8 0.14731740243585506 0.08212121451120948 -0.05160346563525479 0.046326941940490494 -0.01870342245342875 0.1575502288013304 -0.16011943119751573 0.09824624882034028 -0.058051595735857 0.038297649075822456
0 9 -0.0686570282792275 0.07684582547376093 0.06936811002633404 -0.0657032803394558 0.07289423007638195 -0.05933207273442181 -0.012699826890395817 -0.08687253041504359 0.03830922149520361 -0.013308105118762022
0 10 -0.0648546948964329 -0.029636191121552295 0.01717294057272316 0.024333335793816323 -0.11267186136326486 0.04466471689937432 -0.04405268996544987 -0.007641134132078481 -0.0667086879085835 -0.05479579345045563
0 11 -0.06756232037606853 -0.05126015112811295 -0.11142758670713583 0.07381859651214058 0.029781521908641338 -0.007688923317391358 0.02112434879991318 -0.07720891630732842 -0.08961422955911656 -0.10310703708239527
0 12 0.2669163469663624 0.0687428930733695 0.11984895795573061 0.07175917494282347 0.11659708404255169 0.1232453523742118 -0.24686949611485262 -0.017079123652823096 0.08056850388597417 0.06043331919317223
0 13 0.06371550761096043 0.003011074627798246 -0.0011506586799804406 -0.00511947099765324 0.012059383495394966 0.14828825059875744 -0.21744916209484247 -0.012316381044679072 0.09322753386679831 0.08613704190509415
0 14 0.0031119918056763834 -0.0601192097479156 -0.03362639165503252 0.045853808944598916 0.011563875453147862 -0.06147011264973135 0.0220751264380866 -0.07711044290668252 0.05670010863685363 -0.05532359341808831
0 15 0.02417190637089789 0.09294499611304265 0.04213114520877291 0.07456484210834624 0.06036393242634481 0.0844145883808234 -0.0031794675723569817 -0.0010662369585601578 0.061291832298122725 0.013201472141012477
0 16 0.1386512996054467 0.13871117605446728 0.039451482542329996 0.015491836965536862 0.04251610959981194 0.07761109098276468 -0.061719735311767054 -0.01765102075728002 0.07316710206770463 0.08870142639319324
0 17 -0.001952113276814643 0.04850387050917602 0.06617680498909984 -0.09263130179698535 -0.05295995092015805 -0.004689337184963556 -0.004583838454175673 -0.06831042616183115 0.005087553048304676 0.08796738015448702
0 18 0.060221187725296145 0.12357998122054316 0.13616900130355236 0.07471242565345483 -0.02263866590875537 0.15804514775676498 -0.16784976936210816 0.0313150731364629 0.06449385797285485 0.14239633147904443
0 19 0.11740027700804137 0.09410003108162031 0.052815945251457753 -0.04004991238174193 0.14907452217913086 0.11414771139005092 -0.20623093544005894 0.04270256692228087 0.06503693583022752 0.09614500083256994
0 20 0.15408866537020338 -0.04490014674355439 0.10325490174808352 0.08804537925424356 0.003614788563164247 0.15008694340085166 -0.10363164048498007 -0.041646506899910056 0.01766359785819691 0.060195024114210044
0 21 0.007678264948574928 -0.0681619609740884 0.07000657921838511 0.04165348573721566 -0.03810700530689978 -0.01379060266583459 -0.010177562946443779 0.023071270000564286 0.04007520358483237 -0.005556628864376459
0 22 0.029212480182548465 0.1088068246113897 -0.04255391236201792 0.12480900246179101 0.09633202061660963 0.16757700625499455 -0.2330596413698565 0.020295278039950623 0.035326892481917185 0.12354088061255243
0 23 -0.009007354521431062 -0.10508096258204103 0.04754591041212115 0.07562301370593574 -0.061711748243241896 0.027806990932359284 -0.05678286793061822 -0.07492897795703296 0.07335579767840478 -0.09702160918210642
