## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.05033036091134586 -0.019237536501260002 0.01211576147746169 -0.0467158736105453 0.06379418891211795 0.029564852017924727 -0.09588975631508823 -0.038486088194472 -0.05958601801673894 -0.07419568081580286
0 1 -0.018433997415262946 -0.08551740542199743 0.012622965508220025 0.018431848518273505 0.05360042850995791 0.0015057026448765463 0.05144643457740603 -0.02233807948402863 0.0025910307063102037 0.09247928124034531
0 2 -0.024284783948139894 0.07399443002648363 0.05708795938031716 0.052545227026065386 0.014058239601303205 -0.08769931885472726 0.09501651662566313 0.025279100682463748 -0.01886472004392372 -0.08680923089129033
0 3 0.036458438372708256 -0.07570869726985192 -0.03921585734910569 -0.042208443672623754 -0.07991709529406646 -0.03484047197131522 0.0025822712573896024 0.06696821047374425 0.052155157549978896 -0.059101069090916114
0 4 -0.014403852472694538 -0.09564284110480921 0.03146294446785129 -0.04225814323253579 0.04380781070830027 0.09312098614030857 -0.043272070726491724 -0.07659980613731415 0.03979018212765679 -0.044986510469804425
0 5 -0.08952948334559724 -0.04116177350913952 -0.02842501668510065 -0.07400351966454546 0.0375845136784792 -0.03571602661219577 0.05710647003996385 0.024445132954465147 -0.09591711685169202 -0.03608636928667025
0 6 -0.03884544865782589 -0.02446613548071421 0.09543069924421443 0.07126442886922228 0.09688402852878522 -0.013721250573580883 0.02404535092877815 0.06574980817090079 0.02738018262165221 0.07897128366555231
0 7 -0.09367106348187904 0.08762939744179327 -0.07702380229044853 -0.09275581987323557 0.07142394067591716 -0.07424839322077205 0.08012129471974169 -0.09045964106112166 -0.0733971258399417 -0.08266214900900618
0 8 -0.012001034115757151 -0.05410469973441708 0.002216296408855481 0.025562119599070007 0.0921267541778625 -0.08971337429178358 0.0053228601352576935 -0.006849731938527017 -0.014949507523783346 0.007239654716887702
0 9 0.052268281613492486 -0.07516091119383873 -0.09800538854349762 0.0023977301928062834 -0.04710456012325088 0.0358820902768296 0.0017879376895721453 0.043137094090470035 0.04447955160072411 -0.0503759665923214
0 10 0.032684816103707555 -0.050893192297876755 0.0015410918478486633 -0.06871797467638559 -0.028668950031388016 -0.031356762922393935 -0.06499673960120282 0.09222990071634052 -0.012044319706085568 0.08459047473412679
0 11 0.09110596540002329 -0.0697106012018257 0.02367116152331401 -0.07878784907118612 -0.0032825898974503244 -0.06598382299566224 0.059357839287720676 -0.017310456690880768 0.011625986570466604 0.022089923660427422
0 12 0.09456594030274751 -0.07108992378039734 -0.06283286431893173 0.049869375855044924 0.021339241884014953 0.06894411696328745 -0.03682615784395731 0.06310905938341539 -0.01889825317606624 0.06879097615618424
0 13 -0.08400125767918326 0.04613715262283837 0.042917314167554246 -0.03293336090661941 0.07541444038421466 -0.013235015066272763 -0.0541637831690597 -0.0360400080601492 -0.04389339747287883 -0.08262911821749765
0 14 0.09955877369034755 -0.023127443923022597 0.01039168407452578 0.024092410291431336 -0.022128462515512454 -0.02072805099699423 0.021346496558305828 0.09761375300385355 -0.005682747904874206 0.06940855584688214
0 15 -0.07029633082353834 0.003982211358804524 -0.05182400741972725 -0.01739833921326873 -0.04386203278267175 -0.02417163205191983 -0.04500515551466206 -0.062062202275266536 -0.008710085516864162 -0.09667297070277264
0 16 0.09037629198098288 -0.0746946396038534 -0.051955913499181494 -0.0193190590563711 0.09404136264270373 -0.0725293247332403 0.09766495584196942 -0.026246444243193164 0.01444578088222161 0.038295269707856655
0 17 0.05101618956081246 -7.673289340428743E-4 -0.03563131678559558 0.09172719685089505 -0.058201922884727496 0.027940170926648064 -0.09849881292186896 0.032504766222203614 0.03470253275736021 0.09005499348396974
0 18 0.07961948711408684 -0.06801432296788697 0.08119307063048518 0.029113309454545714 0.026598800208163412 0.02535416743677771 0.09744073596447994 -0.07461976354592247 -0.04050807025449167 0.03640197212778925
0 19 0.014313276275678508 -0.05283672068797704 0.052008694647042816 0.032726788330196446 -0.07303091625522047 0.031902945267727426 -0.04080523032122935 0.07198928088965009 0.023663685619036996 0.05991158940766312
0 20 -0.04365013326666537 -0.04993159817895979 -0.07001268163307221 -0.08908906315198334 -0.03417788636249033 0.0013868115394009678 0.043971731355984235 0.04245291547482512 -0.06835806070581396 0.021748503978298184
0 21 -0.08285536891312144 6.447446439084326E-4 0.07426115274588596 -0.06527962191059103 0.08222215382880169 -0.043287398975099846 -0.0026819799113935406 0.08912420747021238 -0.002264552514293388 -0.06995883393747598
0 22 0.06738634290104734 -0.01420228024986928 0.04568169542512837 -0.06605782017439055 -0.07456888636496531 -0.06937082861462451 0.061517692025657295 0.05436828813351526 -0.08744836804907917 0.07061256930755752
0 23 -0.09561175378567652 0.09065007812178294 -0.07164512486058666 0.06088126460807662 0.08113844777338217 -0.02130607976509745 -0.042925763412019716 -0.0038531166566871155 -0.05638010917138507 0.018330553134801707
