## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.028733968485419998 0.09214200440265007 -0.034175396455322464 -0.03045405852470434 -0.06360958572121961 0.010977651039667576 0.05754830094662453 -0.08120992085426343 -0.0034188083018539613 -0.021826359800082067
0 1 0.04375281241690723 0.04630397880547434 -0.09020247544385951 -2.107081520987561E-4 -7.542398822355734E-4 -0.012198473380579507 -0.02785256336686528 -0.0740235583053997 0.08849638138581371 0.025420668599373343
0 2 0.0622874354207456 -0.07929529108504398 -0.07853466177259882 -0.01430506111761918 -0.09304871927598456 -0.0640884038041377 0.08352289830565758 -0.05659609431618197 0.059114386044211466 0.07240383617540788
0 3 -0.0050482173575800504 -0.049598151747261746 -0.08205284556432176 -0.02482972248061685 -0.008934851194979465 -0.05738537249257386 0.055545427655097734 0.08817221734329948 -0.013560251919263381 -0.0675513486960562
0 4 -0.042096063215406127 -0.09234964895756309 -0.06821665263532564 -0.08936446139170051 -0.07451694639778128 -0.009806438262719569 0.006688953920751339 0.06447157119347356 -0.06318608333290149 0.05958887045694529
0 5 0.08378979754044638 -0.04135011578740792 -0.07803567880848183 0.03681559498946255 -0.041657802607133254 -0.0858286325314812 -0.008587151026749505 0.0964036537319293 -0.006979849050292612 0.06119988036335174
0 6 -0.004961474683474373 0.039393373192050524 -0.0902749782222436 -0.013566583491623513 0.0681431187404404 -0.06000804887402872 -0.044046384014072335 -0.04073259547540039 -0.08873152529416124 -0.0120823674019905
0 7 -0.03787391698203298 -0.006249652894572847 -0.029997005251773828 0.044605679455094985 -0.025409492126464966 0.08417170400721692 -0.013258505869192019 0.03786679061579073 -0.010776650200335889 -0.08455501412934713
0 8 -0.09145401568320129 0.04403784191229165 0.06997389715114107 -0.015069681979335284 -0.090196121242272 0.09907288390743396 -0.04671219142497878 -0.07966084671060643 0.05470505166714254 -0.026295242023537307
0 9 -0.02148247466624207 -0.0018441417130744468 0.06576918342894275 0.0964367796743044 0.04762480182959577 -0.08715741285232262 -0.07807659116894748 -0.0436614579271485 0.05891355354796032 0.006943208803260299
0 10 -0.09039956055228304 -0.0625753378727029 0.07934973865009788 0.09403730531723166 -0.07854558934791192 0.027420611373196947 0.007796743191476347 -0.08977452846574403 0.009278398728634547 -0.08132033762556853
0 11 -0.007599799885005509 0.07132301942012904 -0.006214868287652599 0.040844498217989196 -0.004459715847983481 0.01846002757223131 -0.057146194943587546 0.04912730072673977 0.08469819466001087 -0.04989857673608252
