## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.08083299307964369 -0.02515870889099286 -0.04678931554989631 0.02409684394251056 -0.01213340030165405 0.009371303754529383 -0.052995738518961596 -0.030082988143035425 -0.05968469453602389 0.08477916209752645
0 1 0.06812696898187158 0.06053286012137372 -0.03417091884356554 -0.026844199249590486 -0.09230768023917678 0.01953594393324859 0.012203049013038125 0.026912709655097133 0.025185317016453903 -0.08314112852883573
0 2 -0.021566743421547723 -0.0811489616725773 0.07998400033582875 0.03696733230084021 0.031172494181199002 0.058150786366372234 -0.05611691084803293 -0.029449897686305727 0.08788477099576772 -0.01050361706818605
0 3 -0.02612610424156134 -0.0159065182888247 -0.045827997306923225 6.682732975610737E-4 0.021705307379016932 0.004675732856291268 0.017782452426054716 0.0016644519717074074 -0.04854696980421824 0.0907301259693184
0 4 0.007275326742301503 -0.02362593702074864 0.019467516763252684 0.08809101960442473 0.09529053138181465 -0.08586654170556506 -0.07412117894812802 0.0165655701392701 -0.02301913199258673 -0.02932317814428054
0 5 -0.04300260412507568 -0.015119763285835695 0.04842786869326165 0.009616838747412721 0.02159589090338278 -0.0762152690726598 -0.05982619410886818 -0.07008010177707805 -0.04397432234993394 0.08918699729499789
0 6 -0.09657586127533617 -0.021944424241912876 0.08443408203276051 -0.09311592163429029 0.06099983858614731 0.09488461873713909 -0.06889926550841599 -0.005290672701228382 -0.006276228904328523 0.036067791810367
0 7 -0.04878633232787447 0.09162300938357025 0.049336053375194436 0.047745647789671254 0.07540142724516184 -0.08906297644632052 0.089616066350072 -0.052606901242574375 -0.014007668070770871 -0.07226929614870603
0 8 -0.010589453945428892 -0.06867705946251734 0.054025219359119504 -0.08183082450492891 -0.0032333169440558005 0.055921102652863985 -0.003872807820584129 -0.09526460738894418 -0.07873613419998579 -0.0696573851528418
0 9 -0.007457900842232614 0.026675951886000422 0.031186568367071593 -0.019570433268313658 -0.08314377294081754 -0.08900711008645781 0.06888306903213397 0.08501361515958646 0.06461004840484116 -0.03537000767353202
0 10 0.06022736769362013 -0.08307369547769283 0.019483879467964992 -0.02725156040520278 0.02749122004954463 -0.020396748943030184 0.03088597752323898 -0.04188849443074083 0.07976705776850143 0.08462589051001924
0 11 0.05409557202726654 -0.04105255481010699 0.09717754773396478 0.048095701062324976 -0.002117941453503655 -0.07180292357985633 0.06579021347587775 0.0628890372520296 -0.07165896829563531 -0.05942440485979412
0 12 0.015428969438759889 0.02368617053540658 -0.09385626803341773 0.08314769837925995 0.031245129255680164 0.06306564927587734 0.08332831197101635 0.09555654354562276 -0.09366767083913036 -0.022133818041192053
0 13 -0.06299297279797748 -0.058701004140448584 -0.05138531018676195 -0.009027535857592488 -0.06251074621105186 -0.02128524025006871 0.04714542226107104 0.017420911475496292 -0.023707021088706433 0.05463544810980423
