## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.014393217820113534 0.028245179096351034 -0.07211167750745365 -9.217910827655891E-4 -0.05520846938764114 0.041377249072865704 -0.098734776225584 0.05295761695106787 0.06489346258371108 0.01330697892714419
0 1 -0.03237000775948137 0.03943015620549175 -0.0889992871236017 0.08474196280610638 -0.035342350722611784 -0.0596822490309987 -0.03185413583113587 0.020586173420650323 -0.06182422994686505 0.05118865116418151
0 2 0.04931420353712518 -0.061825116257770034 0.07182333249853869 0.05551603080692643 0.07666030374783128 0.09665704849145557 0.015883443859986197 -0.05989623443885344 -0.008759548568400156 0.008579844701756793
0 3 0.055941464351823705 0.04546536792314838 -0.0372738119756495 -0.002005140133926033 -0.017297186903832026 -0.07092480042798663 0.0485840591346029 -0.08824582542627499 -0.066644303052217 0.01526578558407192
0 4 0.005498460842593632 -0.03959495736135445 0.06811277084657434 0.08146104283776583 0.06592011315552884 -0.08379611621952035 -0.002902797036953235 0.03694321814548364 0.04222442165720252 0.015274573998513652
0 5 -0.02660566739744232 0.03103281840321816 0.06685761362230463 -0.04701350708123696 -9.022876004581992E-4 0.07950269693376458 0.00946501420980061 0.011268134887922552 -0.058281621785447726 0.05440058190873824
0 6 0.08731582436177492 0.04690494965386194 -0.05139563504389389 0.05002379859587439 0.019495438152712905 -0.07629569985854047 0.09248132605135422 -0.021925504139498727 0.0028265197290169024 -0.08478167147415347
0 7 -0.010964304744244927 -0.012104971931549151 0.02892105552049175 -0.06384107061208087 -0.04427454252810843 0.08005554084637817 0.019394154602621103 -0.06886412861296891 -0.029772799035599266 0.0568669961927189
0 8 -0.029417479093315345 0.07255697257005853 -0.0840994614722274 -0.027456012538426184 0.05854270154303092 0.06583010855862863 -0.04042372052419045 0.024717879973610243 0.01204163027803374 -0.06948971035714117
0 9 -0.06359333341604682 -0.08840614198888379 -0.07632548184467593 -0.07192554197345066 0.0789305561061446 0.0018685698943302828 -0.007110538195994737 0.0010060304786141572 0.03070127678432259 -0.06962314324267038
0 10 0.08087767940800966 0.07122545147481377 -0.03361874009417103 0.040453804575871145 0.026635618593370648 -0.02154573306911149 0.09238684893059697 -0.012073306060035233 -0.0376731069688394 0.07359382181108814
0 11 -0.04239607102000161 0.07598234431340294 0.06119273775556586 -0.09517665577219535 0.00808425055096651 0.07387843053687836 -0.07726475866661857 0.04998726390259168 -0.08435900380325169 0.041033563213480825
0 12 -0.00822332679314202 0.050284341043754927 0.021929865214614045 0.00575110374636313 0.04460454988082458 -0.007523785225781767 -0.03624713218274954 -0.09913119445937035 0.03378722908648423 0.09197870246385559
0 13 -0.06753222331781752 -0.0052653393054560346 0.05494270855859782 0.07220015050031155 0.08958747589409227 -0.04717494172965251 0.09449035104743507 -0.0030252923562737706 -0.0026407979296961225 0.06134791375132914
0 14 -0.044961967687928775 0.07133922631914281 -0.049063616963134216 0.06093882609979839 0.07193099117853105 -0.08767261918239357 0.05765830027257578 -0.025196392022416237 0.034418913871908555 0.03407157575180699
0 15 0.058123435273477686 -0.08194745864069479 -0.0961186203731059 -0.0388290048349485 0.005763277165407168 0.0689695632211158 -0.037183466987972626 -0.051477297586009746 0.02207333196282264 0.06958138726098208
0 16 -0.06025267898190274 -0.03363471026211025 0.08823891725528538 -0.018851603613053963 -0.08640055027639228 -0.06500236280237598 0.02475021357379646 -0.06764219995651222 0.053692996621913944 0.08745850374701497
0 17 -0.05256966007582453 -0.0733344277891749 -0.06307256613359923 0.07487043710986975 0.0593384017260706 -0.058753106798195946 0.06485916157379497 0.02133267432041153 0.08727913160718286 0.04347377770294304
0 18 0.04272052359325302 0.08653140332362153 0.018955593269065596 0.005636731187640065 0.0313428297421636 -0.023031941220736436 0.06112056123685202 -0.07622092746054965 -0.09930200301894525 0.03768631851985037
0 19 0.01791479381086375 0.003097848116165321 0.03885958938628874 -0.006835696694445128 1.280875304575245E-4 0.04720230565973697 -0.031086095175383185 0.07323423694840243 0.03908777134008869 0.08952374115767388
0 20 0.09637179404041418 0.0019206245675843338 -0.060667516125675065 0.03437227954990105 -0.0978358165156891 -0.06101188332220502 0.02829448641708707 -0.09159547600070225 0.038891584603540905 -0.024756561845956614
0 21 0.08154103519516558 -0.008634659845268393 0.08368726489732875 -0.06566054041427212 -0.08144587894980883 0.0014088711972166826 0.03535357049856169 -0.015183546452076358 0.023621353001898597 0.00315838236855644
0 22 0.02523819027405718 0.023399172787391714 -0.09477467722463925 -0.009261425020649696 -0.0031628518656431908 0.04168454655634037 -0.03001836329301848 0.047176039103322846 -0.06945922764807665 0.08511670760762186
