## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.0395260680718658 -0.06222947432772783 -0.056375203420125856 0.06948519138218043 -0.008253993468659406 0.011861077376178775 0.04281051278742188 0.014645039219734146 -0.015792928601396333 -0.002322683848242117
0 1 0.026729496645494236 0.0686531003939955 -0.006060218391360636 -0.021304874781640292 -0.029165708329345424 -0.00741241400095464 -0.07651795980691982 0.03238344817755444 0.08800506928989271 -0.02729243450657297
0 2 -0.011553822047235958 -0.08799476454206649 -0.035252442207309866 0.020574885626738683 0.03874261364614759 0.06901000272256204 -0.01162072775513758 -0.02154476578054473 -0.06053252489845054 -0.07689309847803585
0 3 -0.09482736907393188 -0.08227678994195332 0.08554562398625107 -0.014719573310734525 0.09859558824795286 -0.08803816172653614 0.010429150819711228 -0.09375628902941223 -0.006172457122473068 6.729502672428303E-4
0 4 0.0015134861918980227 -0.09434956630513815 -0.015076183419715006 -0.04294006802801576 -0.08793563143385781 -0.08835307121661029 -0.0030406048908478886 -0.003786134088857752 0.004157346032527939 0.01009602408179145
0 5 0.07775399389765457 -0.046075217888214774 0.015040767671295262 -0.012244167052451153 0.025603948819394737 0.047789181601389424 0.015875628654684122 -0.01635587753438986 0.06981853542895661 -0.09020137917891297
0 6 0.020803897356962774 -0.08986886509851576 0.02878021464112214 -0.037822362273964405 0.04933117891864547 -0.03534965379304011 0.08453617216516197 0.019214362766890463 0.07171926298843168 -0.09094533753305366
0 7 -0.09543984170985746 -0.027338052521353438 0.09767632258134762 -0.06270653636443868 0.027836102118820552 -0.007504694437949886 -0.07971284485377915 0.01456604863599136 -0.04073083831912447 0.08990133771057358
0 8 0.05532565065283936 0.03907492396457539 -0.02968603282458205 -0.053536313826350754 0.07039408238367488 -0.021960818564538947 -0.023930370954921197 -0.08042014147428779 -0.011160478582376126 0.08583150494507334
0 9 0.04057356318907795 -0.06883450586558561 -0.02028525343283592 -0.0787225994492241 0.007269378539713042 0.028000667875157127 0.08807306627435728 0.023274691734239048 0.018489761133909714 -0.06740204969801997
0 10 -0.09493611218817047 -0.0930854428965769 0.024088323610012334 0.029321889905744674 -0.019713803873040166 -0.033060170081947816 0.02772933526037244 -0.08527997481849213 -0.048499580117403414 -0.061799908699339226
0 11 0.04949089159036163 -0.03299093901241381 -0.09203058140876916 -0.02239504273022556 0.007257146288389766 0.08521202076029358 -0.06536787750279603 -0.05923304471005734 -0.08444327796765462 -0.03545703096925262
0 12 -0.08914336485268672 0.0020034300292554267 0.08154444156173839 -0.02731624579069448 0.05357145079836226 0.032155414844131015 -0.09398038511890099 0.02625164102941369 -0.016650371806583908 -0.09435436687069094
0 13 -0.01801822295125288 0.009887457018257152 0.023405412731340995 0.0849835363809515 0.06551250806553116 -0.05759801705600151 0.09923564352852865 -0.02456730956746419 -0.057166746423111384 -0.010977088874161814
0 14 -0.00806621529833107 0.0687142784826916 0.07396841693392128 -0.02240094783918516 -0.07146576724681965 -0.0658059975156818 -0.06719256724855238 -0.08557850639552404 -0.010811625173867944 -0.007474439296010441
0 15 0.06956637766345944 0.06478869997276628 -0.007977351620563851 -0.0385266765425078 2.825044635729485E-4 0.09882968632603974 0.08588453555603694 0.027165990147981222 -0.029470451446199773 -0.06202569924807521
0 16 0.06406711139338654 0.08835232944008822 0.053687517546575365 -0.09951538692650541 -0.08851537311319571 -0.06962715139283443 0.03314126649443176 -0.047885061833659946 -0.022181164940884797 -0.08968729103500106
0 17 0.059753879561091565 0.06509421263640093 -0.04799195439190702 0.004418484940288951 0.0565808930207723 -0.06819275384699332 0.0652063753858515 -0.0508939371696761 0.06009328411777618 -0.07289311548195197
0 18 -0.051317610718869235 0.07588332503271648 -0.09486951568223301 -0.08635318048364074 -0.021901275219302813 0.017982829519651387 0.037874066787593294 0.07621498961993392 0.04457403811181452 0.04587376584763305
0 19 -0.055225713643341695 -0.08302496284197533 0.05546220866427415 0.0018391973715992276 -0.013321806904353766 -0.09262272029312554 -0.08186936259285042 -0.016505620251254658 0.08590998006727571 0.014505862285466844
0 20 -0.0916026052323099 0.07742426259180787 -0.025880831024672903 -0.033666900583353664 -0.08673802953019917 -0.049518705471398104 0.02540302919807993 0.026991628591013762 -0.0033315952429296245 -0.02870567880305569
0 21 0.05821216284871022 -0.030055915461161112 3.154630256231058E-4 0.012560210369529272 0.09475081616253908 0.039957503758062854 0.005132316675818739 0.03837228887765015 -0.07671664131950624 0.0338589397333858
0 22 0.03424185809093144 -0.01721427145121643 -0.06295602567536121 0.04147870260155495 -0.019347388409709138 0.045841366371542555 0.091677356842846 -0.0019195300123635538 -0.05330531901020253 0.03440882665941507
0 23 0.05711191728270773 -0.06751959245087324 -0.016242116421629253 -0.02301076777236825 -0.0635906220048311 -0.09083366078488571 -0.05097016009147696 0.09864132016650463 0.004093410388792635 0.051494264795815474
0 24 0.04469054823717212 -0.04049375696605277 0.007782057422840832 0.01884586982161679 -0.09906017703399876 -0.037202301090545925 0.016529052275376585 -0.0680768418094484 0.0033947934706875502 0.02468629359291313
0 25 0.07444809716456832 -0.07384381875784349 0.07924264351325098 -0.08432946939276456 -0.06761931954180354 0.008788967281929525 0.01751855156491144 0.02766367526977011 0.005171458687134195 -0.0741651818494557
0 26 0.03206260068581053 -0.06993208848971086 0.01200618049125524 0.05782321341959383 0.022186890720288618 -0.060303597963594226 0.09419112829426741 -0.009558288959263528 0.07902181942473956 0.0910972145607308
0 27 0.04862607097940767 0.06391152856229163 0.06983251069030826 0.06199555334833469 0.005290785847765819 -0.021532070514716 0.0020815575684405975 -0.003754558772263261 -0.03732846066828172 -0.022066675084555294
0 28 0.008935794155441514 0.005127004492876328 -0.021674350333229994 -0.09820098811741626 -0.08855732635148046 -0.09623039756738559 0.007385599529366599 -0.009923146491251722 0.0040578214847351675 -0.05903248988204682
0 29 0.03138771767861657 -0.09301457968926732 -0.07516595780777927 0.030913555569639047 -0.025582432411172768 -0.045393064787047875 0.09278027517840998 0.06179807867531783 0.07370584424352962 -0.09483829235586574
