## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.07825953093444485 0.08027462998565725 -0.0702771376319483 -0.04613787707506922 -0.0702344730005798 0.08514824328064469 -0.0933337901200504 0.027155016564392346 -0.02907273743877222 -0.08028569236464886
0 1 -0.03802054471970074 -0.04363284806398181 0.017603483024189227 -0.062248480998243184 0.0799755985738308 0.07891419791580048 0.0036928503387629544 0.08089059980518414 -0.08889497161404222 0.02409259780657018
0 2 -0.07053095760019938 -0.03416240537655914 0.0822980187128308 -0.011397361222631063 0.02120019241308682 -0.05882698924267455 0.06166023169180483 0.06901358881435786 -0.059577506161874745 0.025292028415572633
0 3 -0.025169186160779636 -0.07290486800606842 -0.07789707453667342 -0.006000416272164108 -0.036907264970378335 -0.038255220658223725 0.09909015442268676 0.08382190352696887 -0.048224231906171096 0.050083918897490275
0 4 -0.015044249523677953 0.0012754526686934904 -0.09064782267404348 -0.07980472944243755 -0.08351693731975442 -0.041143870458629155 0.010630876746338403 0.0737681860509122 0.09613797795518403 0.04529737800680247
0 5 0.06828520715058507 -0.02431942131721928 -0.07394318228279743 -0.033059844746808155 0.0035118646868057637 -0.05889358052418307 0.023526938934632216 -0.0993921947774473 0.05172508671392351 -0.08869387273815665
0 6 0.06669805109309747 0.09562468170723568 -0.017825087319310363 0.05923383296175462 -0.06532435450425883 -0.0954451230692367 0.01168612514769245 -0.03790983242450537 0.07226344380107823 0.06322432738684089
0 7 0.01401555608777671 -0.05350698885624784 -0.07738755489215753 -0.009317266146517724 0.06874427854289598 0.07847971789225192 -0.06019757150551079 0.023047912847354076 0.0869431516088304 0.09785954016430101
0 8 -0.03759333252841256 -0.017224006182557938 0.010341508515017615 0.08169253399003827 -0.04582441103458671 0.007941176155320313 -0.019885168395888546 -0.0995304392923437 -0.03374928346286802 0.07586548999122569
0 9 0.02591918061408703 0.06359825017754993 -0.014141373797331503 -0.029616649963574947 0.08507611773763231 0.013558904579085014 0.06471440314927812 0.09263411924288074 -0.06917875190341967 -0.06489573627790575
0 10 0.021945277133392792 -0.0876761999999739 -0.018189686683715695 -0.054458246268868055 0.044277350856923296 0.08452275934325484 -0.0569191273145276 0.011452591172290787 0.014388275625629441 -0.0027856449261348354
0 11 0.07555715955858669 0.07436266065710924 -0.0306897131983121 -0.03401400851010829 0.05464067945624829 0.04726325249954956 -0.043428760383105725 0.05977147166975385 -0.06948639218011377 -0.061722269202051996
0 12 0.010254982663409644 0.09278857852602422 0.020319746232060995 0.07028200157517449 -0.08589539814597376 -0.062413927076036296 -0.018133368353371895 0.047714907735330374 0.005161831120186571 -0.0967739049836751
0 13 6.447849189094219E-4 0.01462299694757497 0.09035236945560433 -0.03140111434993795 -0.06817841494177036 0.03471532946624859 0.09649877069460151 -0.0850752669476252 -5.542226166709459E-4 -0.055842902769437264
0 14 -0.0015637734748394476 -2.824119945588246E-4 -0.07199692755748516 -0.07850343979134063 -0.07093732329461418 -0.042623075672203796 -0.07181271874528918 0.038677361469044366 -0.042991555815394544 0.08831410617576464
