## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.08744944369767724 -0.072020403005617 0.09745720325712606 0.09375044862404242 -0.08520410371726342 0.04003452764917986 0.04249249021666589 0.06326967145486649 0.07697130680358973 -0.09416872365785796
0 1 -0.02839417821967504 -0.005142838137865981 -0.012379589388100494 0.04834036920790626 -0.07887296486545312 0.04270780095710374 0.0697239526136361 -0.030907178917410225 -0.058425185739878205 -0.0661025500295071
0 2 0.030801466958149615 -0.03998927144908837 0.016856688674904276 0.08231069936561063 -0.0549634025436036 -0.06688901255620378 0.07517669239329246 -0.0322029410596052 -0.030468751020288433 0.09213071116262077
0 3 -0.029460825375107042 0.08159135048387692 0.08050815683939169 -0.07664972342415768 0.01825068202980811 -1.8080170900514495E-4 0.06838369629597138 -0.08203498129984083 -0.08516366380439537 -0.07610479878869152
0 4 0.07512350041520578 -0.05263915711396499 -0.07119305158718248 -0.010266780727254782 0.020621039643295896 0.08553873721299901 0.08461665100027373 0.04261097186702332 0.06095694176236326 0.0933972230652215
0 5 0.032270443688017916 0.04327251062382748 0.023924887061986377 -0.03958374008152015 -0.043116360632120945 0.09263633148715293 0.03546685626946161 0.08860491810106687 -0.07720218780069726 -0.030542850010837223
0 6 -0.051715484110950054 0.06502691656152408 -0.09501346040820946 0.034814737072287494 -0.034033925895646217 0.06255272938142639 0.055448785913614136 0.01966354352177925 0.09578452555871007 0.0767301722857216
0 7 0.021936477378620433 0.010853786896469814 -0.005030281401787449 0.061682066858785405 -0.08264675382252329 -0.06323485929137256 -0.049367534990660655 0.02712138360327382 -0.03212359433447516 -0.03503995513503808
0 8 -0.0558343690121043 0.09814926257158103 0.019672605936406108 -0.02311347189613563 0.012078085021079014 0.05858500474416716 -0.04264830331907192 0.09273025755320262 -0.05307917941393781 -0.08557546492361565
0 9 0.052157624033098975 0.008044069149505001 0.06235811267692924 -0.06282126478492098 0.041570829171966875 0.07785208615616399 -0.08528806812732503 -0.028014575668177878 0.010705591429460204 -0.08714771929479258
0 10 0.06870381998925695 -0.07104992706454043 0.03165395041581249 -0.07392838779460717 0.021083730987588062 0.04878389001440771 0.09524359869787397 0.04656507587851767 0.03441569945486818 -0.024425265231763055
0 11 0.08320000934655106 0.009804916783806832 0.021168885880673272 0.07059177141883648 0.09385243405491216 -0.0823013704632244 -0.09752404204163066 0.09776459119115188 0.047367259371271335 -0.043965294998801904
0 12 -0.08735729663909579 0.08280942332595742 -0.010076313682290124 -0.046528617865852995 0.0309832995736942 -0.07581538163658207 -0.007244106792286098 -0.058330177462935624 0.05670361222245781 -0.05769867129365263
0 13 0.03817197106243487 0.08995273883760978 -0.01415432649074864 -0.005979713756262182 0.06855570589767156 0.06629053062692943 0.074157597940763 0.0016121442041207715 -0.05100604869487017 -0.06803780385997191
0 14 -0.07107710752086543 0.07590701911292994 -0.01692222060962714 0.065084854124952 0.0016793194803372139 0.05277609608593085 -0.0897426113519446 0.0033719315003369645 -0.09631527166238928 -0.0902639347011189
0 15 -0.09368765770271462 -0.087577301331292 0.04743186303297155 0.06142497402886864 0.06999611987073792 -0.021872067836139687 -0.01415859785122154 0.04511810025390259 -0.06727366832307335 -0.03348888772142743
0 16 0.02234773048951954 -0.014796579579775591 0.043672301998211045 -0.0054930403380513415 -0.04190051998114924 0.02441936528788354 -0.0018289577473770602 -0.08601682302283292 -0.05897208682173759 0.09141156853564786
0 17 -0.0815886199663703 -0.029257935170269467 -0.052327740719939925 -0.06574694643085383 -0.05046022819429112 0.041397042678620585 0.04858668592497502 0.05814370253890888 0.06506573663216471 0.07408485197648947
0 18 0.05735676190728756 0.07180784049143778 0.024730803554026723 0.01017522967761821 0.08167606740071544 0.04473851167390637 -0.0023723919781190313 0.03455862172798768 0.05708617336996921 0.06416237929228617
0 19 0.017299130938436064 0.06706630059754763 0.09893608720782959 0.05790620931172162 -0.00859597135020482 -0.06324409966311291 -0.026055086273943873 0.0037193239195800563 -0.08023092820175429 0.056069846038635913
0 20 0.08650808078075115 -0.020992643725992407 0.013471683046811497 -0.018957724299358915 0.03179675709429737 0.027746293992373123 -0.08503756743119581 -0.08079991046225966 -0.07311407330194286 -0.050933543529651175
0 21 -0.08706268619531786 0.012445651243046385 -0.006690973397436486 -0.07579779388021766 0.017221198345382986 -0.03443836827082751 0.012938513940960945 -0.008475525406983203 0.09726578419586906 0.06635635059415375
0 22 0.018755588656720387 -0.0042669338240396 0.08174703976655026 0.050261711914486494 0.062020663896292454 -0.08290375936316059 0.03881772827526066 0.03203787369338769 0.011892601444262962 -0.01305122636728266
0 23 0.021564588710918 0.07726425801508997 0.08130357782846612 -0.09794226985865953 -0.09809283090315392 -0.031635879936956546 -0.011637114593283461 -0.034055983146215836 0.0765367699599845 -0.010725762523557777
0 24 0.025283615332638544 -0.05037676390460065 0.043725629734363565 0.016291252571222582 -0.016772126209586576 0.05298331236724985 -0.03368284313037053 -0.03380843783419829 0.098131091875022 0.016573237279468807
0 25 -0.056430939090219324 -0.060500048634982304 0.02283800778688497 -0.06661820367545794 0.04695481220570098 0.04903735944936978 0.08690792253004992 -0.08977347295015893 0.03851452991575282 -0.032359620772180304
