## RankNet
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.0036832578764453253 -0.26985165278500484 -0.3483116448949763 -0.04912670013912986 0.10368308537430718 -0.4136523921780029 -0.049195802608927204 0.03259981163949109 -0.22131094856706174 -0.42491604258324334
0 1 -0.03031137396778309 0.11671802789443163 0.15436312643489758 -0.027781303134953143 -0.14062337828106786 0.32079563965263996 0.06004409594650098 0.08147103030569168 0.15177885655487533 0.10958484526701363
0 2 -0.14459574385213578 -0.6248756889123561 -0.5226561196919012 -0.07850901276300172 0.2516084816387873 -1.0129561799441045 -0.0836661770237736 -0.015158851982306602 -0.5316026485230454 -0.6324338267471873
0 3 -0.5138203276103859 -1.4585559169636912 -1.4023193880149285 -0.07622531195549209 0.9802066972506895 -2.4886696690365313 -0.005651975267743671 -0.012172535704241382 -1.3373198576863654 -1.682216241711938
0 4 -0.14635170736373065 -0.5138422139762086 -0.4583919810946363 -0.13511331156641745 0.22277489952223498 -0.8783628752220122 -0.05816960691085337 -0.014504063521220132 -0.5074272944092497 -0.5101217297604883
0 5 -0.07803686757470137 -0.13466085474160397 -0.0321190773914252 0.0024219789400020276 0.1335438996602995 -0.2273998963632286 -0.04945967796670403 0.02231132238159586 -0.050048554186110185 -0.0634141037466903
0 6 -0.04963668209031979 -0.17491890099790414 -0.19057334937384368 0.0010783660581733323 0.14498862451030584 -0.17672236593347623 0.07601614812006681 0.07710351961735529 -0.13251034224295438 -0.07801718475403414
0 7 -0.12037005400578665 -0.22842795555697712 -0.26274212953883863 0.07119791119521957 0.16899037564941513 -0.5372216907664242 -0.045354255554785776 -0.07646552790087936 -0.3231841508358348 -0.2984476675750248
0 8 -0.013755461499670612 -0.35462318551673444 -0.3374149764060007 -0.06790160933876993 0.23933344123424605 -0.6277880821830213 0.038654466814332454 0.020059364094935996 -0.3051433603701471 -0.37902579367362016
0 9 0.013349070717939457 -0.11798547380211358 -0.25150238851890844 -0.017339253623488773 0.13339264509469456 -0.19658599047070008 0.07071152793712794 0.05051414461656625 -0.16146785192330607 -0.2849482364721632
0 10 -0.15915643898378454 -0.2629572689305603 -0.34603869164653095 0.050041604121248036 0.25031927615768157 -0.37870415267929136 0.015403377709017814 0.035168913364487714 -0.27323623247862555 -0.3816585636944862
0 11 -0.0681109149569561 -0.27554308558724816 -0.12474155193956395 -0.026681335429942752 0.09525737758917563 -0.3242781105157915 -0.01423451287179627 -0.08924434618628324 -0.3030225333313789 -0.3064679848034835
0 12 -0.07721520667973208 -0.10923475475082833 0.016312491230349207 0.006118234403311016 -0.05014885585719828 0.006501819776187581 0.03643306371942033 -0.05894957826224768 -0.11535730432578957 -0.08720911078669284
0 13 -0.15805831184419133 -0.29714896271480357 -0.21145270117279905 0.0641445463720412 0.08473790159363027 -0.526520954059327 0.054691056725727695 0.047844766883715605 -0.16820426680469144 -0.2910502231584847
0 14 0.2934460762677233 1.0870690839822186 0.9043505473337169 0.04824896162941167 -0.7229153848335227 1.7623488962391245 0.08128034447829866 0.18180118710376608 1.0138893272757723 1.3002450500057454
0 15 0.13798094885853482 0.07708759440319271 0.08015074610106122 0.0033394702746274508 -0.19491524887411013 0.1875835955350055 -0.06711452271338468 0.04612321368632237 0.08703193424464128 0.1906777472570067
0 16 0.0987067287733952 0.048614427900431516 0.07383496134538022 0.013040348877411926 0.019281492855168978 -0.06392589716167225 -0.056635644042697345 0.014574901827797375 -0.06020318646761161 0.024267434738762934
0 17 -0.12121890323992096 -0.1522906249224179 -0.13166382051942704 0.020871238972744337 0.04582545314033407 -0.17288909053211737 0.0904596426658029 0.036078328847628946 -0.08040346382750611 -0.18579087270508035
0 18 -0.13401113542418 -0.3294299711124484 -0.2803829778967316 -0.027780318314966586 0.26285378391347025 -0.5386389684313189 -0.08132459703820628 0.039734948319199284 -0.28183518037847094 -0.39301972717555755
0 19 -0.05493958033557572 0.14339391447867442 0.13734956951050678 -0.07885100380414262 -0.149681518512161 0.24924364492443907 -0.07280065415406682 -0.08446339932964601 0.12758948802520395 0.11129609228441574
0 20 -0.17543602190921995 -0.46468186994452426 -0.3658273137281474 -0.010814115133267969 0.34404303830633265 -0.7619246654403491 -0.038523439095844 0.02740940561782938 -0.4740687551854969 -0.5378127559501511
0 21 -0.11862629739445059 -0.15935855980186103 -0.25555738604381223 -0.05494196808982902 0.05500059481103659 -0.4102457759555884 -0.042241172014890006 0.07267056836651158 -0.1889461301269474 -0.34019428346717057
0 22 -0.04727264595388399 -0.4875638210634092 -0.3347807866907293 -0.02606094936922979 0.3236915215099469 -0.649579493554474 -0.01006136519349026 -0.015465502161276578 -0.3786101152916586 -0.45431671015293335
