## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.03027208905351457
0 1 -0.016749058811241797
0 2 -0.0805512025361838
0 3 -0.004448470152784438
0 4 -0.03673823268778052
0 5 -0.0637243775412864
0 6 -0.021074337115108935
0 7 0.004155291931391415
0 8 0.03129519032453677
0 9 0.06728356824067257
0 10 0.06818341976401138
0 11 0.09824509255455263
0 12 -0.04733359013685245
0 13 0.06048844747392093
0 14 0.1009844261042653
0 15 0.059695244874968356
0 16 -0.04203018288658997
0 17 0.009168514020091539
0 18 -0.08621134169530306
0 19 0.023327189348709244
0 20 -0.0012499890304418398
0 21 -0.013294984360609123
0 22 0.07156076427893657
0 23 -0.060283994171313124
0 24 0.0688704283784426
0 25 -0.05766348511917307
0 26 -0.06778338190714002
0 27 0.021539481886858208
0 28 0.05792127395373577
0 29 -0.03758720584677112
0 30 0.004605937470782689
0 31 -0.07268412614979183
0 32 0.08052274135469475
0 33 0.0995859109888415
0 34 -0.0683055810517491
0 35 -0.01248732406141414
0 36 0.08438872946656
0 37 -0.06589930927591871
0 38 -0.03299230325610353
0 39 0.03366286883386006
0 40 0.0860134458501756
0 41 -0.021436059847474098
