## LambdaRank
## Epochs = 100
## No. of features = 30
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
1
10
0 0 -0.02896338602674221 0.083858378384254 0.0578958535423225 0.04392266066330869 0.038978705000508686 -0.06306126434429407 0.03419142924327488 0.051690278699982405 0.035118582233675595 0.023074266121207273
0 1 0.03848500473402269 -0.014012119522403254 0.017263426490282025 0.033934991037611995 -0.09873762086382626 0.019931960222663588 0.09670807580180014 -0.004035377855755031 0.008750842704595245 0.011716939282175737
0 2 -0.03232749200146868 -0.04028605349180561 -0.02223280059582853 -0.05386569883619173 0.07316232559105287 0.05175505461840674 0.07737920971314852 0.05102769825967472 0.06102949661223234 -0.08669096555525771
0 3 0.021439363739475192 0.09603387278772023 -0.06985775322145181 0.07305626480771707 0.07314310786208299 -0.06719995194107777 0.09727927110472655 0.05347776273526394 -0.09505012188661038 -0.02275380883932222
0 4 0.07829305615159013 -0.06693611448641579 0.04734688210882731 -0.059315066722505146 0.06099719648238389 -0.03157743821903709 0.060382050810209496 -0.011425945470322404 -0.06989377268090446 -0.02575538972363147
0 5 0.0936557930687595 0.0694693366240243 -0.0835754121807222 -0.04759132442887414 -0.04600551262473771 -0.08446196971583293 0.07054613332611118 0.05739539816516414 -0.04369088572431686 -0.009979338694180448
0 6 0.05938893194398108 0.07176776617445811 -0.060996084968299794 -0.0038017350465539695 0.0676669558355832 -0.0833919594794555 0.021416224311761496 0.07486560088023696 0.0777170661346443 -0.026348431076416608
0 7 0.08655962214883467 0.014732883423425975 -0.026854328900284313 0.09316827085495208 -0.06463256894117442 0.09698806647286559 -0.07458994798962229 -0.036941123865275836 0.06067957134095829 -0.0629039622092367
0 8 0.020030594029586502 -0.05942572017719068 -0.046727801717303494 -0.0371328827239668 0.06897571261930856 -0.0944512835068028 0.05153918609180893 -0.03333696993042518 0.09205133785622283 -0.0447786855021275
0 9 0.05692726091729478 0.016407791221429546 -0.07279576563221812 0.020189336903684033 0.04037730812249166 -0.08526602421586617 0.017725611927085 0.054709285076613316 0.022200756288986538 -0.0282429532016264
0 10 0.08918722451385476 -0.05169343147245161 0.05951682574549753 0.08164461259501106 -0.0261969158435476 0.016918832049808166 -0.07907135577228985 0.09134841679313203 -0.03848834238367217 -0.0918758653261507
0 11 0.05624112571544934 -0.03713356243936323 0.09464068912903714 -0.0921533914952807 0.028497280986864444 0.02994874013770068 -0.07639529304528965 0.08905126940737229 0.07824640149750033 0.03341009376201592
0 12 0.03823573912683719 -0.04658510103941274 0.0320699786726389 0.09260935815021715 0.09373188845742439 0.04044502683709009 0.0013576001337286161 0.0756064170864702 0.04836814228525522 0.0408316079256456
0 13 0.032656755532046326 0.046022276529867935 0.012313618386494243 -0.036724444963971 -0.045200800831902095 -0.08874912161647151 0.055989670634968104 0.015669848483250492 0.007799034456314396 -0.005022399533470028
0 14 0.01631338445148262 -0.09018360016106249 0.04757191206879273 -0.07796669419176434 0.022123527959321196 0.07955698424705672 -0.08896905692688056 -0.08521698022845094 -0.08363088960490869 0.014115732007263442
0 15 -0.09315395183878729 0.0013401775296163483 0.08246464578492285 -0.02799870389939721 -0.004936517926280302 0.08950902015504957 -0.0066881765419435305 0.04594860946812757 -0.01735544387488636 0.029219674445751912
0 16 0.09796751597442807 0.04988522567245787 -0.032461585037293676 0.06490103030712122 0.01711715718024672 0.03178385451678153 -0.030876281847242844 0.0888031970171323 0.08849324884217169 -8.263939728663865E-4
0 17 0.06246996570262187 -0.09083106371313181 -0.053780027655582534 -0.014823392058853715 0.03580521255996423 0.01784595738031425 -0.051342543357374655 0.04860184939419147 0.014954880565046395 -0.08543886203883326
0 18 -0.03859212972954848 0.09534399143368132 0.02888326611331486 -0.07630164877727404 0.09171061805155765 -0.020787014668031557 0.06079319265433511 0.041051583969661895 0.04958819585604046 0.054751453734437586
