## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.03217626847729392 0.013245006696216699 0.09494265385164383 0.09651042513798395 -0.07465546873400918 0.027095963416719302 -0.08722136216086894 -0.028189167514482447 0.08784461697354294 0.09322286899831848
0 1 0.06543888454380498 -0.0711364684551654 -0.04636181538984896 -0.03212981631702786 -0.040819323028088265 -0.010699158116221108 0.05517925741309538 -0.09001049101728993 0.09489331460403025 0.09967724506794082
0 2 0.030980846983738757 0.0403042679355017 0.07928322027865108 0.07326316297753424 0.09702828117935348 -0.05647409800641445 -0.0825300871750362 0.0072460801156870435 0.037522039606798896 0.006316758848939643
0 3 0.030505895894652062 -0.053142419334553624 -0.06523903018514639 0.057908466237057456 0.09013194857389235 0.03168183406864149 0.07878391310763098 0.06715402375255691 0.01362683534413237 -0.0038327638203270813
0 4 -0.02564810804683786 -0.03752354950695355 0.09659797354330253 0.06632438011217726 -0.039773568493536436 0.005421070148251414 0.019645797230409736 0.040654278729166715 -0.0951368839419689 0.004038383236715333
0 5 0.012849877947455297 -0.02998540390193414 0.09936540196474207 0.00394417784475249 -0.009169507828499016 0.02332954636546966 0.05523572527860058 0.010250956763457492 0.05245344753424118 -0.01444064031919083
0 6 -0.033249403504629085 0.020765041843470458 0.08638294167562446 -0.08603909142967583 -0.03176890288884726 0.013922132921536962 -0.07908401148129812 0.08186352676437142 -0.04898112259868022 0.04056023024153709
0 7 0.03143674306617551 -0.052160910846911504 -0.05487660398817236 0.039320340988800495 0.07624935775157994 -0.011814934093066142 -0.030785349346467133 0.08195514124075978 -9.314265303808008E-5 -0.09451149918429176
0 8 -0.03899904119092454 0.08171876939674333 -0.010060477079885692 -0.0213493447422545 0.09580170459434788 -0.06603333334221236 0.02356052400061241 -0.027540659641286363 0.04719074347896419 0.02241681882437445
0 9 0.08079123102260254 -0.0072103397081455045 0.08887298599489422 -0.07612055073622123 0.06695051321913935 0.042886853828043546 0.02925933306638865 0.047016284725919164 -0.08385486670559714 0.08374328228867911
0 10 0.06763514154597958 0.06383502781461894 0.029221646970004293 -0.02447937216849448 0.04815779763849207 -0.0843324717984924 0.025926368511719408 -0.015557141105640231 0.05504730713014946 0.08159185656005741
0 11 0.09317161822881326 -0.004600636081388677 -0.03407160239267988 0.008686596656202885 -0.0670082976719763 0.06860413526672247 -0.06122578613747223 0.04653835755710367 0.05842488629178966 -0.04729334767894405
