## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.03704400733113289 -0.03624173253774643 -0.03075430914759636 -0.06851647794246674 -0.013958198018372059 -0.022443121299147606 0.0482657328248024 -0.051717229187488556 -0.08507572114467621 -0.03911483287811279
0 1 -0.012104970403015614 0.09831766784191132 0.061173755675554276 0.09542228281497955 0.020568257197737694 0.08999868482351303 0.043431974947452545 -0.06515789777040482 -0.012161046266555786 0.029951322823762894
0 2 -0.06365036964416504 -0.06104446202516556 -0.027727752923965454 0.012285709381103516 0.0028039454482495785 -0.07663995027542114 -0.03055235743522644 -0.08390262722969055 0.022519707679748535 0.06639130413532257
0 3 -0.09347835928201675 -0.012978714890778065 0.02189372107386589 0.056748002767562866 -0.06024114415049553 0.03339210897684097 -0.07552273571491241 -0.09423435479402542 0.0019751726649701595 -0.030215997248888016
0 4 -0.017707109451293945 -0.03999296948313713 -0.01925317570567131 -0.06783361732959747 -0.012488728389143944 -0.014549946412444115 0.08503381907939911 -0.03927857428789139 0.08951959758996964 0.08141563087701797
0 5 -0.0845390260219574 0.03308062627911568 -0.031713925302028656 0.033623240888118744 -0.08435165137052536 -0.07219745963811874 0.07221847772598267 -0.013420713134109974 0.05491853877902031 -0.07853899896144867
0 6 0.09544295072555542 0.05206948518753052 0.07816385477781296 0.05614146590232849 0.039724357426166534 0.06406736373901367 -0.0950617641210556 0.06622427701950073 -0.06765614449977875 -0.06810061633586884
0 7 -0.08678741008043289 0.08816355466842651 -0.004195117857307196 0.035643965005874634 -0.03745930641889572 -0.021841764450073242 -0.04236597567796707 -0.08736536651849747 -0.09650616347789764 -0.08888408541679382
0 8 -0.08171550929546356 -0.06735555827617645 -0.04433535784482956 -0.03296735882759094 -0.09562552720308304 -0.02569102682173252 0.06625007838010788 0.002688860986381769 -0.020175378769636154 0.030951887369155884
0 9 -0.05645645782351494 0.024407386779785156 -0.019452357664704323 -0.01605483889579773 0.006521785166114569 -0.0370202474296093 -0.010039865970611572 -0.03312429040670395 0.08078913390636444 0.06581549346446991
0 10 -0.02087070420384407 0.0561133548617363 -0.0450236015021801 -0.05833936855196953 -0.023714441806077957 0.02349947765469551 -0.09395954757928848 -0.09164479374885559 0.09427522867918015 -0.057617731392383575
