## LambdaRank
## Epochs = 100
## No. of features = 41
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
1
10
0 0 -0.04397806031645151 0.02335215989438027 0.05282056845337987 0.041009067683281705 0.01969559462337856 -0.07728718746613104 -0.029003112735582776 0.04122744925322734 -0.036921307062343284 0.025303671207709242
0 1 0.05953095705773514 0.08395466207074488 -0.091188287047109 -0.036501816753427056 0.07725169923331303 -0.06906165082456706 0.05779036597727223 0.006047667105331206 0.0658568212884567 -0.07473848710737521
0 2 0.015071463094844575 -0.04972668326625944 -0.0013576730435821253 0.09169322994837036 0.04151866457956628 -0.043441409746103325 -0.04115459531987331 -0.0823592498628536 0.07147203776082209 -0.029480574356890415
0 3 0.002821111110898126 0.06391985367516737 -0.032849034612592 0.08497735391784267 0.004035616827740561 0.0872945297757239 0.045850475628654144 -0.08213841520467423 -0.09038300179065181 0.0409448759212617
0 4 0.028717346844727258 -0.029674155492061708 0.04297035684832573 -0.057916962952184535 0.05869223787993679 -0.09579610661142435 -0.04108717832032994 -0.039914127065697344 -0.01598320891713731 -0.05732460684410002
0 5 -0.0474593464567351 0.05147990215201879 0.0800044162994197 0.010384556543591023 0.013580632886800365 -0.04922634437220514 0.0609476156404001 0.0036246241829609987 -0.011333537915114579 -0.020108207257207775
0 6 -0.02442572375558368 0.027439012228532157 0.053319015369357285 -0.028046347724868564 0.0011418364763541734 -0.0034733951643818005 0.03035364336783159 0.020022699348721876 -0.07957606778662356 -0.055695850243530444
0 7 0.05371964161589549 0.06565303382463394 0.06443814321107269 0.06142540462139666 -0.002014794784285281 -0.06158704097440936 0.004555813610795584 0.08806566238694422 -0.0622265869949826 0.08365589455250338
0 8 0.00389661234949976 0.0027518909269527076 -0.09052530486207011 -0.05517098506029873 -0.09875786415956456 0.06160386823179484 0.04802209479723477 0.013686819318491332 -0.017884769444726344 0.02404749595552852
0 9 -0.03069580315883506 -0.02419899724668661 -0.038155838818430356 -0.05125745737808989 -0.06848369496714372 0.08155070074381818 -0.017759593514513124 0.0580681109344594 0.07368417684745339 0.0021215045061818275
0 10 -0.020608157882456863 0.091662266196694 0.09935970081534758 0.068752701548699 -0.035696498770968844 7.091586158552444E-5 -2.2593248277729525E-4 0.03495925979988338 0.06944392396878106 0.03060363592602458
0 11 0.01857885593373967 -0.04564063913668166 -0.09918989057758282 -0.07658862127788389 0.05456239699238927 0.04657067675272428 -0.08922234121553425 0.05649945817436436 0.06060902062495506 0.09265114276464054
0 12 -0.01548981255242337 -0.04585690691624116 -0.07238291885758559 0.05335761711210111 0.07132614586364923 -0.05773717618685289 -0.07236812581634232 -0.050207970386053964 0.03215845418192506 0.062193868850345585
0 13 0.015351655834309277 0.01643902509516748 0.08690527396745826 0.003321437669126313 -0.048260749026669464 -0.0713759194732111 0.08425262709515786 0.050271665152824684 0.020911003264534746 0.08576612537985702
0 14 -0.03278602036876611 0.05355780559348071 0.018834131173715726 0.055534443583483604 -0.02396786554454575 0.06046368801748617 -0.03921926985439373 0.06839885812266538 -0.09649230094660936 -0.0358032848484764
0 15 -0.022203799102149323 -0.0020285086416569073 -0.006287798079774667 0.009627039528528539 0.022448972233920252 0.011675344302573198 0.06795944952151292 -0.0504558954656649 0.08580354408811094 -0.006971486797417757
0 16 -0.08035377776113224 -0.020562046022520118 0.06383563880081923 0.01619743217704297 -0.013586346079625134 -0.09534565025599807 0.09358411063249975 -0.0817834433335351 0.09050613209737654 0.028431843149502985
0 17 -0.03429836569332501 0.07777162956017966 0.0882570066562801 0.00524653565214818 0.011667868018242177 -0.07878329957164905 -0.011052977815550709 -0.004089187272560605 0.04187005353108595 -0.05323974513788991
