## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.06753047533254838 -0.05803776488764447 0.09603325826096558 0.040699547246745967 -0.09434190458497578 0.036974684738583584 -0.08090735295699417 -0.002901350807444442 -0.02630271986847636 0.04247612729935311
0 1 0.0011721480342244915 0.07833827183774339 -0.008481578923711389 -0.014486092299057222 -0.06435433701396116 -0.04952983114846436 0.07686419687228441 0.04256372072265106 0.022007045324955465 0.07839122521436055
0 2 0.029556944370463276 -0.07934164928434916 -0.011685231717526449 0.08036706618387734 -0.008061359882654806 -0.0186325412186157 -0.0915892111598237 -0.09099148394629832 0.008481225953421566 -0.04076334053612679
0 3 0.08966987792849396 0.04166331757403507 -0.012602220371794336 -0.029105143057848254 -0.05392628280395088 -0.07224333693776494 -0.014140489326532269 0.005142970680320172 0.022362363150352997 0.006698299014428001
0 4 0.017800819637733518 -0.013141624227975133 0.026865060121929973 0.011349606785097348 -0.003282488935166984 0.00630092848900733 0.007283248989650356 0.03555839941589834 -0.08250431246278359 0.05681923897187619
0 5 0.04171271314362597 -0.007360055789320842 -0.0226345684529465 0.010735587630425151 -0.08952997735524548 0.019637163892214027 0.07419143219308652 0.05896085494543813 -0.005146317020610812 0.09628230697765333
0 6 0.021197558590801895 0.0804107819381481 -0.004183966840627002 0.07149905352781079 0.06624331175490192 -0.040430804262140504 0.05418906430317766 0.050712042064399714 0.07352434981737994 -0.09556256128522259
0 7 -0.018061445149820755 -0.04682503828973762 -0.019379727168849902 -0.06391008971234781 -0.09992708100853692 0.0016909078879411756 0.04168580274517571 -0.06925652029356104 -0.0303623932483251 -0.00954831817449661
0 8 0.03699773645993536 -0.056750626219322385 -0.08069676382916391 0.056306208473018454 0.02755545552409303 -0.008062369187848197 -0.014809000725802032 -0.07675964273464658 -0.008776568969923884 -0.05467714615813
0 9 -0.07039745173689839 0.010141910622535081 0.09259273507021465 0.09941328808247363 -0.011937071183157531 0.004373681733807311 0.08191638349672532 0.00870066280959192 0.012717832234574856 -0.07792697786492976
0 10 -0.046775325305421556 0.030020495919034225 0.004095447254534246 -2.794840228307115E-4 0.024683193679967606 -0.022999948124733032 -0.07688212295320719 -0.09173531266206543 0.033910423834514807 0.06620219305852157
