## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.02621255786151819 -0.045145339085021795 0.09914709513703832 -0.08135323911374573 0.0883105176936153 -0.03922965961534099 0.019465571249628614 0.04507617815288647 0.011876294814589728 0.05810628767117086
0 1 0.025217145981468136 -0.037855281703787054 0.005167348909467899 0.09875116051615979 -0.07539037518186589 -0.006021912625481125 -0.0785060800811799 0.0681545165634665 9.07004185553422E-5 0.019668539390441483
0 2 0.06544886899301901 0.048384167584082004 0.04689601134156814 -0.09134344188260354 -0.08608164577200994 0.07260551428524227 0.07982665811169261 0.036898025807423275 0.021689149799560867 0.04946535165103558
0 3 -0.08911087918093291 -0.049720385039018156 0.013597767996435802 -0.019223916610885003 -0.02631548144352802 -0.024636262927241085 0.020525814737218307 -0.06346575321944865 0.0710657597496254 -9.572443399406916E-4
0 4 0.03257379442404719 -0.09118775873144501 -0.03036322687077343 -0.02685363756670323 -0.09909921683639986 -0.06308572890838313 0.0843697072594634 -0.05967834428954082 0.025652450033002733 0.001374136518447408
0 5 0.020956268650860695 -0.04561308578294568 -0.07222898232524659 0.03463976258579522 -0.05324062609593207 0.003927402131362966 0.030449821875014722 0.00870630055595685 -0.06380712332504304 0.04974749289019386
0 6 -0.05410880218092102 0.07210745368795668 0.005912693454177057 0.060732986585719045 0.09965585708830818 -0.010963540420351777 0.07812690339300409 -0.07992502324226576 -0.06177207274540919 -0.06248056216109345
0 7 0.09761717691511124 0.09391497312900458 0.09644405423446667 0.0858960322116124 -0.020881374080633976 -0.003011606159091851 -0.09085407335106702 0.00693554570066884 2.8386974776371343E-4 0.019026034238499998
0 8 -0.07541503390497298 0.08079629028529789 0.01605188590238336 -0.09501131035570698 0.06873971000992996 0.03554528429505268 -0.09821983989945236 -0.08208547991774225 0.017549899951254447 -0.07355375732439019
0 9 0.03302855169471451 0.06081133585310445 0.018717010180627745 -0.001018703210286622 0.05458515517269349 0.07495196153526847 0.012659260399642824 0.053786300686909566 -0.03737546592867668 -0.015815719274992566
0 10 -0.0934830562625845 -0.06581854991983643 0.03595055737248194 -0.07557800254283811 0.015161543831417126 -0.09869977936256899 -0.06968335841192443 -0.089262764767501 -0.062071172129177184 -0.016652287807811982
0 11 -0.012613977702485471 -0.032207477200804475 -0.013710713353881025 0.04150039068850227 -0.026172399847163783 0.026663380583239367 -0.05656946874484326 -0.06824757799577578 -0.07207955653061535 0.03583580897985904
0 12 -0.08839129788985743 -0.057483237595164244 -0.046206873576170863 -0.09719021924251009 -0.013282654778983492 0.04321731131790955 0.01047083917027867 -0.04555642451380716 -0.050870422372720825 -0.015226472649058914
0 13 0.030360788473401106 -0.036732005027106766 -0.06652272423606828 0.038013710305243635 -0.09219680506146825 -0.061694549412083424 -0.08687207478670617 0.06729763776508497 0.04388769420200225 0.0794665241624805
0 14 -0.0773731187431017 -0.013838959602324228 0.08985708727015912 0.06241950324586993 0.04864189740075942 -0.08040545596511188 0.08054254481543677 -0.06113812279714627 0.0050638211896639465 -0.07132624919275213
0 15 -0.0488544249820857 0.04956862903270152 -0.0652269086116731 0.02659214807441047 0.09083184629932436 -0.09747362060336395 -0.05916692682101193 0.09515239313201275 -0.03337309229279229 -0.0657848460532669
0 16 -0.07049412757633652 -0.08519490764398206 -0.09692695405343757 -0.06661281409206873 0.08001881163715426 -0.0831127621680633 0.05199426561844817 -0.08199655474162247 0.06532132700241944 0.03199798890504452
0 17 0.05461889128621684 -0.052187035011799346 -0.04456388793726906 -0.0938109551641847 0.07195826754732979 0.06857904187049128 0.06225299272849047 0.0094531667664562 0.0294977665553615 -0.02895552700861905
0 18 -0.09394056543644336 0.07126413332376438 0.06028230533342171 -0.09252407712076714 0.08185942876053902 0.005730112804268916 -0.09662664941264448 -0.09142266342044691 0.022651572792597392 0.039895481112008094
0 19 -0.02169577027393668 -0.011764149331026109 -0.09877811631279843 0.0904874529293826 0.0875007932687825 -0.05882803123101581 0.08430454851257237 -0.07408504135796577 -0.01837565600181558 -0.05604410366552372
0 20 0.054635591725813226 0.07925359705007036 -0.03592308447351335 0.012262195108913848 4.304910430328491E-4 0.0840717185901228 0.08734381968922389 0.011766143369459784 0.08687149751510563 0.02980691516292029
0 21 0.003033138429325603 -0.03971926132707386 -0.07711685017821356 0.07603277730641436 -0.09534008104435036 0.05817371303044079 0.04203384627522036 -0.08650320572624437 -0.07698687117750412 0.09982129341654546
0 22 0.06294110440438488 0.0719616215882742 -0.09488880112399509 0.012766313524247433 -0.07189363784068123 -0.03290856419403309 -0.08269198479885174 -0.02996813485770089 0.010689202419253335 0.007266691722803059
0 23 -0.07149915049751726 -0.09102597263302385 0.02714686833768156 0.013467258797823711 -0.04615152411471317 -0.055503835674181025 0.020363466937342166 -0.03270834216622715 -0.09615832492063515 0.08717801075700296
0 24 -0.002606740924180586 -0.03441603237153574 -0.09406273099105364 -0.08074801028435431 0.0753037318879295 -0.09052003484464444 0.023303986589536713 -0.0251242624834069 0.09979240533561513 0.058995518279806786
0 25 0.09160571065057783 0.06554261988002416 -0.004292002527832482 0.04405014153652975 0.0968236407646663 -0.04248269288461206 -0.09788940406049595 -0.053031140910660496 -0.04019982613462832 -0.017970222451961226
0 26 -0.02397496266941317 0.08139585886942813 0.0567304824547979 0.007998168692756708 0.07031866295209739 0.05047917647492411 -0.09408713037553838 -0.05848510777757167 0.0510749543689245 -0.01546307368218372
