## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.04758725409487808 0.05661530834911055 0.01125391743392849 0.06787904329789313 -0.05770908864515034 -0.050276434493687 -0.08709716669579463 -0.01676587068970811 0.032283145561826584 0.07540014122302002
0 1 0.08611246595770133 -0.08619067323136893 -0.0689865698612588 -0.03587373368587254 0.09692799505230243 -0.035532383797735184 -0.05313537333652457 0.08940647683345507 0.0035231945477678258 -0.025772463548450374
0 2 -0.016092084813358106 0.06664096991739157 0.07545163502663678 -0.04176688408772348 -0.02885854135176606 -0.007793070270834769 0.05530344833565145 -0.0063277765999773744 0.03148207508757132 0.009240544839138326
0 3 0.03975636641543417 -0.0370858074053779 0.056668544009488314 -0.06228883197332114 0.0032354493167559687 0.09450718692434716 0.0789195442955512 -0.0964188272955815 -0.0321737455154711 -0.05770534719667782
0 4 0.009348812912704226 0.009822660826725218 0.020710169899813627 -0.042438327901168575 -0.060964170356991254 -0.08241581197332737 -0.030126263078304315 -0.04596965506805606 0.028665108671760885 0.01701271581290013
0 5 0.028387893459117516 0.0630729096194578 0.06454184035870737 0.04868736993006637 -0.007152656056877403 0.06707417666120759 -0.07976317251191152 0.0944496597935595 0.020946274380796444 -0.0921495565442591
0 6 0.07151354890285316 0.08978438499935561 0.004739153614905732 0.08413878152497159 0.05595331428726189 -0.07317424503297432 0.0042721860796422085 0.009652238569786222 0.08620791396235802 0.03471556670340698
0 7 -0.09687370247676633 0.0262583946412897 0.04825256635322372 0.0408669154197752 0.0895994767588001 -0.02014146738153042 0.05691763714424137 -0.08375175982370256 -0.05623673966846866 0.011846075093858923
0 8 0.019267639691493223 0.0804961308961737 -0.0150375615303445 0.015610722563416803 0.09325004899669646 0.06575605877935639 -0.05501535363922228 0.013257347565420494 0.04578218343552685 -0.07888677243625812
0 9 0.09021630652401516 0.06972605959915822 0.006321952764724334 -0.046140090107772765 0.05855966657048031 0.07409480540587078 -0.019531937694080976 -0.09782438437656556 0.08477158634584744 -0.03726683947283347
0 10 -0.02372941231485937 -0.04051078974237556 0.09513304743698975 0.01551124869912672 0.020626029468818734 -0.025255526567974654 0.006344372641360351 0.05761623996064574 0.056274802590075855 0.014083782143583221
0 11 0.00983983159890046 -0.09279326013992036 -0.0030511303025895 -0.04919979505776219 0.03885875341423559 0.08606504156918961 0.01835717722981075 0.07195599847615443 -0.03611665051804443 -0.0886691686436136
0 12 0.056709562321915506 0.021910268922451306 -0.036679780503896475 0.0018830181570047943 -0.029056087127587647 -0.07032303477700774 0.042820153109201876 -0.054540998047820394 0.03548627599244167 0.0068736909640186245
