## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.023791084814474596 -0.08734163712620652 -0.08679928089982294 0.06761159836926856 -0.09498696706117256 7.12494188548862E-4 0.07524435149075295 0.01621871811806113 -0.04156914055804245 0.07053327736033486
0 1 -0.004513647879588113 0.06260759443807457 0.08944523455478466 -0.05659588421038095 -0.03551482642271789 0.07875352614318974 0.09440473808027776 -0.09477933204538204 0.09900121310219553 -0.03767138705163133
0 2 0.07181947569649487 -0.0947065982483563 -0.07610129845416813 -0.08153597421683993 -0.038723452425286874 0.021374308241131734 0.04452406273690067 0.005907879736200847 -0.0903301057452955 -0.07008697581543387
0 3 0.011854263464101063 -0.0561648466028384 0.04835312766388858 0.04100434396106023 -0.06688096040112504 -0.03671913414802975 -0.046541198975364136 0.05526566014926475 0.053255871793307104 -0.027047755763222936
0 4 0.064474322612382 0.03116010099100229 -0.012972334534379258 0.08420527044572952 -0.08241556677823456 -0.059506333724732734 -0.04887340160273648 0.08548022152228921 -0.002482203809574151 0.07028852814399658
0 5 0.03137339633019907 0.03401256952163233 0.0790606408054051 0.08721633831413997 0.008693309006549419 -0.002839782298183037 0.0037269577174190768 -0.002888671852822041 0.08393922053209618 -0.04350937953939252
0 6 -0.015847307147127832 0.08828095002532065 -0.09098070218308206 0.021950887578946896 -0.048054576463236374 -0.07163544372377327 0.03461255715411163 0.07307706055678592 -0.07023011174039427 0.08260342641160125
0 7 -0.06055087137256346 0.08489606372358625 0.06558186851851029 0.05977451570227206 -0.08591525411745682 0.032877587124961936 0.05817321934682492 0.0626029228595786 -0.05223916554353889 -0.08554291464158965
0 8 -0.012621548855018072 -0.011419140071859644 -0.05883453615574661 -0.0938192248805731 -0.04289878550189989 0.004213341100036183 -0.09758266063495723 -0.05757294897018756 -0.001116929697062998 0.022048280975774843
0 9 -0.036960747249033664 -0.03654416209728704 0.063485279099806 -0.041436759149581094 -0.09768136766641268 -0.03406457572360963 0.09599086040893166 0.01700650584407546 -0.020321963661017975 -0.037255405332687785
0 10 0.06084980028502021 0.08438393911845045 0.050849905990620205 0.04048083012441198 0.019959066927520197 0.06053491834384808 0.05991566379969427 0.014230020253386363 0.0025402854388757953 0.08608596062974969
0 11 -0.06783764893691838 -0.006975997263622238 -0.03004607067170234 -0.06277857409964939 -0.06843441125339936 -0.08373320520419796 -0.03349872880692755 -0.087911657501264 0.03311314862700392 0.011533883283825952
0 12 0.05563743033380542 -0.07746371942517791 -0.027814880426402462 -0.09955489233979337 0.004653579692157722 -0.09904365929974834 -0.09555185740576962 0.09012698476179841 0.012175296315686934 0.008035042408194321
0 13 -0.039768266978160834 0.07418590391105545 0.05677772646281246 -0.08955270456300947 -0.09579140714981435 0.0755371524783055 -0.02995648096183358 -0.06399538583988579 -0.08922560413899977 -0.006677574496702974
0 14 0.06056573407111228 0.0025826942720317573 0.06537275343567651 0.050851375443950686 0.06277726743959727 0.03666050985965297 -0.01726630152378274 -0.06468590243501932 -0.04087037416706899 0.015720774399540886
0 15 0.05342234399519943 0.028840256909109782 0.06572372667632602 -0.08476665024091616 -0.02368365138401824 -0.09540185494672604 0.03674133548603883 0.006366057653112647 0.06604892248981188 0.09419923112945952
0 16 0.05628600632586601 0.049344042721193485 0.044725858557405906 -0.06420936249146045 0.0736930672273797 0.0011807772120815483 -0.025951772398974008 0.06925055267471922 -0.09904192138416691 -0.039346366907667504
0 17 -0.07738733576619704 -0.04396260554447443 0.0511409756467595 0.014977687051827449 0.08460520482467136 0.08951500958559712 0.07666139656941726 -0.05674489996928848 0.04563846626000339 0.0054259948041725315
0 18 0.07100279541346532 0.009273700932317877 -0.04783630188420496 -0.0016405365255724091 0.03960440749160974 0.05118079129036638 -0.028748430091135795 -0.08051947051808177 -0.06010465448585427 -0.024571678826393138
0 19 0.09394240733211509 0.01777479440053932 0.04555753568263749 -0.025625574828310998 0.09828706648742386 -0.09921811731430864 0.06288465324273486 -0.0678479866573864 -0.09642960312522063 0.09000870514153014
0 20 0.030651971169898855 0.03201300882378371 -0.034090013260729295 0.022587183967058874 -0.006658812511948469 -0.05917329010188607 -0.08249484602238505 0.08982199754232623 -0.07568078567939225 -0.02629358056394954
0 21 0.014742894951474026 0.02156890955641777 -0.0663159737369467 -0.06841031306204294 0.08568370046361032 -0.004189267644390961 -0.05702734648053245 -0.07527563543778142 -0.0035654168892232875 -0.07472806311057972
0 22 0.08019069558777604 -0.09627420553451888 -0.07661811674604041 -0.08507104740329538 0.09695667565154331 0.032292110886158236 0.07566701473984934 -0.0843799926324676 -0.09441809541586217 -0.08053799621080036
