## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.06347892433404922 0.00794374942779541 -0.018768101930618286 0.022392725571990013 0.08361761271953583 0.06449241936206818 0.0582287423312664 0.04083387926220894 -0.0794946625828743 -0.026208024471998215
0 1 -0.003513294504955411 0.03665659949183464 0.004997688345611095 0.006444960832595825 0.07516469806432724 0.03142283111810684 -0.0404406413435936 0.061663467437028885 0.05500403791666031 -0.09174595773220062
0 2 -0.009246820583939552 -0.045558176934719086 0.08244635164737701 0.004849386401474476 0.08538336306810379 0.015565991401672363 0.04170985892415047 -0.08468594402074814 -0.04527318477630615 0.07206636667251587
0 3 0.07435737550258636 0.08878467977046967 0.008242773823440075 -0.04545043036341667 -0.06225387006998062 0.09366743266582489 -0.06552102416753769 -0.07172361761331558 -0.052292972803115845 -0.08497848361730576
0 4 0.019386356696486473 0.01341971755027771 -0.03614046424627304 -0.06739609688520432 -0.041266560554504395 0.0893426463007927 -0.05576161667704582 -0.08894582092761993 -0.010427582077682018 -0.07401539385318756
0 5 0.07864441722631454 0.004511064384132624 -0.013344764709472656 -0.015703994780778885 -0.07539976388216019 0.07413719594478607 -0.06793183088302612 4.975438350811601E-4 -0.03681448847055435 0.0031513154972344637
0 6 0.08651019632816315 0.05916370823979378 -0.08745261281728745 0.08317060768604279 0.006732916925102472 -0.07336225360631943 0.08854459226131439 0.08574783802032471 -6.349861505441368E-4 0.08828763663768768
0 7 -0.07417404651641846 -0.093703493475914 0.018563318997621536 -0.07992477715015411 -0.03166582062840462 0.029119795188307762 -0.03694712370634079 -0.05684049054980278 -0.01959891989827156 -0.05152258276939392
0 8 -0.05670125409960747 -0.09879647195339203 0.015012252144515514 -0.05495275929570198 0.04251210764050484 -0.04745768755674362 -0.095140740275383 -0.08843003213405609 0.002337765647098422 -0.06808368116617203
0 9 0.08841381967067719 0.06073712185025215 -0.08116115629673004 0.09532827138900757 0.07446794956922531 0.06750371307134628 0.08336682617664337 0.061136644333601 -0.07356926053762436 0.09624490141868591
0 10 0.04406912997364998 -0.07821689546108246 0.042111895978450775 0.0233099814504385 0.04130173847079277 -0.01867659017443657 0.08275237679481506 0.015622925944626331 -0.07818510383367538 -0.08415301889181137
0 11 0.0852595791220665 0.08964686840772629 0.06702085584402084 0.011129146441817284 0.03730461746454239 -0.06018063426017761 -0.015718990936875343 0.09311556816101074 -0.08318440616130829 -0.032396018505096436
0 12 -0.0510457381606102 -0.029992133378982544 0.0628671795129776 0.051950603723526 0.01288710255175829 -0.03404093533754349 0.03376790136098862 0.030061298981308937 -0.019054973497986794 0.032065946608781815
0 13 -0.06330575048923492 -0.0030998766887933016 0.031119924038648605 -0.0034826993942260742 -0.08156576752662659 -0.06957238912582397 -0.04833664372563362 0.08537460118532181 -2.8099416522309184E-4 -0.07127023488283157
0 14 -0.018935132771730423 0.057251058518886566 0.036871083080768585 -0.04993131011724472 -0.08588270843029022 0.09060554206371307 -0.030417894944548607 -0.015925586223602295 -0.07767903804779053 0.011360114440321922
0 15 2.280712069477886E-4 -0.011280154809355736 0.013828289695084095 -0.07689642906188965 0.07702715694904327 0.03578454256057739 0.01933959126472473 0.013611102476716042 0.03184937313199043 0.031968045979738235
0 16 -0.0329391174018383 0.09579695761203766 -0.038331639021635056 -0.09241630882024765 -0.049633968621492386 0.07213983684778214 -0.030390005558729172 0.06119552254676819 -0.05985014885663986 0.0622338242828846
0 17 0.05915115401148796 -0.050078053027391434 0.034574031829833984 0.052256274968385696 0.010531199164688587 0.07981439679861069 -0.058758556842803955 -0.01630699634552002 -0.017998546361923218 0.08687184751033783
0 18 0.03371264785528183 -0.07790452986955643 0.09382706135511398 0.006861316971480846 -0.053274184465408325 -0.004745465703308582 0.00654034037142992 -0.05729931592941284 -0.008274024352431297 -0.09907131642103195
0 19 -0.05226743966341019 0.09440302848815918 -0.08913056552410126 -0.005850451998412609 0.0033749639987945557 -0.011292099952697754 -0.037371259182691574 -0.011471062898635864 -0.06900984048843384 -0.07827158272266388
0 20 0.04345975071191788 -0.046754390001297 -0.06908176839351654 0.09979630261659622 -5.141139263287187E-4 0.039835672825574875 0.005733770318329334 -0.07726754248142242 -0.001333856605924666 0.08682359755039215
0 21 0.014493882656097412 0.02198898233473301 0.009610247798264027 -0.021137256175279617 0.09107045829296112 0.058409303426742554 -0.0452767089009285 -0.06603298336267471 -0.01914813555777073 -0.09420488774776459
0 22 0.09866293519735336 -0.04907172918319702 -0.06956116110086441 -0.010806751437485218 0.028448473662137985 -0.04214070364832878 -0.0018650114070624113 -0.04565150663256645 -0.004368496127426624 0.06613165140151978
0 23 0.07559714466333389 -0.09573723375797272 0.027206599712371826 -0.06549106538295746 0.07041192054748535 -0.07099051773548126 0.09581644088029861 0.01459619402885437 -0.021794497966766357 0.0655020922422409
0 24 -0.09374602884054184 0.0652737095952034 0.0022028624080121517 -0.09486395120620728 0.03649560734629631 0.08276651799678802 0.01625688001513481 0.06864187121391296 0.05452195927500725 -0.04606715962290764
0 25 -0.03298753499984741 -0.028442908078432083 0.08680924773216248 -0.007774651050567627 -0.048179320991039276 0.08408817648887634 0.02515811286866665 -0.01849502883851528 -0.05548309162259102 0.02307719551026821
0 26 0.08030232787132263 0.021293913945555687 0.006246238946914673 0.05183057859539986 -0.03754379600286484 0.01282280683517456 0.05490169674158096 -0.051123928278684616 -0.03180410712957382 0.0494791679084301
0 27 -0.019276713952422142 0.09267640113830566 -0.09982277452945709 0.04932348057627678 -0.033326856791973114 0.06903313100337982 0.06068909913301468 -0.003464865731075406 -0.03357028216123581 0.03468175604939461
0 28 -0.03497711569070816 0.06424009799957275 0.09989187866449356 -0.04276864603161812 -0.03745955228805542 0.021749097853899002 0.06640625 -0.08883176743984222 -0.06870915740728378 -0.01517332810908556
0 29 0.028713345527648926 0.04064226895570755 -0.08685267716646194 0.05079174041748047 -1.4966129674576223E-4 0.0415482297539711 0.06232466176152229 0.014722252264618874 0.01153290830552578 -0.023639416322112083
0 30 -0.00567554822191596 -0.07515491545200348 -0.0064171673730015755 -0.056602783501148224 -0.011320305056869984 0.0662064254283905 -0.057020436972379684 -0.08831436187028885 0.07857097685337067 -0.03351367264986038
0 31 0.07047396898269653 0.03638758137822151 0.01839348115026951 0.017742281779646873 -0.035065971314907074 -0.09026513248682022 -0.009773969650268555 -0.035102345049381256 0.03879101201891899 0.017525285482406616 -0.09730993211269379
1 0 0.014755750074982643
1 1 -0.004013705067336559
1 2 0.05537870526313782
1 3 -2.9736757278442383E-4
1 4 0.013691669330000877
1 5 -0.042333126068115234
1 6 -0.09991741925477982
1 7 0.08186529576778412
1 8 0.06528756767511368
1 9 0.05850449204444885
