## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.0705745981693629 -0.02485295161231766 0.004892480244453754 -0.023545098899210515 -0.017948403202473602 0.09881426787274765 0.08408017362359047 0.046809067336398044 -0.009772772189546947 -0.038181375201284284
0 1 0.08503100374776493 -0.03638436527547214 0.07664808156203247 -0.09139873116745878 0.03178913299791782 -0.09502059040719965 0.09428693754071286 0.03289393592376107 0.03738410138432399 -0.04390549366304998
0 2 0.06788902052634216 0.01395529887216008 0.035647803891344976 0.010812998629600307 0.08704013473474857 -0.06496456707185137 0.0753267826645812 0.031013111244104115 -0.09788245698733783 0.021143817265247982
0 3 0.07972435958080261 -0.08999580051370114 0.09368666051011666 -0.00539653284598321 -0.07481722309994655 -0.056256133522885485 -0.09501830255751184 -0.003916812261690423 -0.05415485492988446 0.06239589265446829
0 4 0.07621145532636096 0.01274403197901217 0.07966090342404343 0.09297283293020046 -0.09634387605333528 0.017138000876556182 -0.014361172193603557 0.02905025699362825 0.009597146263891868 -0.08898924278530633
0 5 -0.04484132616591213 0.08084268451305883 0.06249776926675374 0.052607096142528655 -0.07942698731772611 -0.012273864302939837 0.033693549640036825 0.07402474799200955 -0.0013505040331282094 -0.024343074974728204
0 6 0.035649550881619176 -0.07492124866917894 -0.015305828765171349 0.017721069325510912 0.07706166709176973 -0.05864781157251341 0.05049271956308502 -0.09926914889311211 -0.07980195410714686 0.06289892990963761
0 7 0.07358334479102092 -0.032032761733732644 -0.05485427455983428 -0.021246268228269572 -0.021001464129328656 0.053747539293051455 -0.06796558463011025 -0.02405642158594008 -0.08148936303163865 0.005014343690274763
0 8 0.06764658949289847 -0.01822448218000906 -0.04713140556949901 0.015034763659767785 -0.005642336853379182 -0.07474172888784658 0.003863843171748275 0.09014856086913112 -0.0531858118651313 -0.08324111115114102
0 9 -0.05092148923400146 0.03844205064518563 -0.005068742491777318 -0.0035084574270287227 -0.022781155411026325 -0.042255074807276485 0.067995126393354 -0.01535468847938413 -0.036856173065771006 -0.05970121384939622
0 10 -0.049678499627647754 -0.060291877277107386 -0.0055347629674829864 0.0961494339549692 -8.027796262128177E-4 0.06113852506277587 -0.03210171292404852 0.03711223035916689 0.01323233889646831 0.0389824574945596
0 11 0.05668412563470275 -0.0751108525067818 -0.04474071981552112 0.020848871768356883 -0.030539444853877034 -0.09479415081568186 -0.023071271009990686 0.045966926530836866 0.07487247587587798 -0.0029977350173491465
0 12 0.08026144654461775 0.03373068260820138 -0.023789621156334442 0.0033676676932480405 -0.08194447779559282 0.07220959631422974 0.06010885195358843 0.018831017505339626 0.045741866260489344 -0.022528647370782934
0 13 0.027431964990169644 0.05940018976025605 0.08786577425453682 -0.011464175066514775 0.0422278041919898 0.017681796731618536 -0.0977080096315154 -0.0022875403610089213 0.03562829942343809 0.049940431657225816
0 14 0.016452419896450913 -0.09218599116604223 -0.026223200744180643 0.06668319031092083 -0.08764843935135523 0.0835206953673064 -0.06234481371282648 -0.013468058598764043 0.05519805855719276 -0.01572374433187709
0 15 0.07516328860188391 -0.07000223511123259 0.007361264085836668 -0.024823252750561686 -0.05238260818856963 0.03359047683360333 0.004133891657100034 -0.018370101941975546 0.07638379916103748 -0.08159397614708518
0 16 0.07979072810668834 0.015001147648520036 -0.0704118331512195 -0.0268150079791451 -0.08233301899005999 0.0998521215715442 0.061673009587615776 0.08956856815905126 -0.09731252064908424 -0.08981549044952672
0 17 -0.0012329381238034317 -0.010713239389506338 -0.004701123772397494 0.08582955778465647 0.07714068628456634 0.02099582407775448 -0.03440327939932359 -0.013391001008124516 0.01943042340171157 0.06383116256713403
0 18 -0.018527715918545788 -0.0169945699172499 -0.02348011428399131 0.040988334487725556 -0.08666865465782628 -0.07938776920133771 0.011664801475558548 0.013642047052164503 0.014224829686419187 0.08233671980029773
0 19 -0.012325454358961378 -0.04486902297617325 -0.01317063481679584 -0.01201098469940816 -0.059775913737754274 0.013894196649203725 0.04972710822114191 0.03916099400910802 0.009408510123213308 0.06727335603912539
0 20 -0.08400742186449278 0.07192792481027042 0.017914212715214158 -0.09766819675872637 0.05299602151424986 -0.08742830400600742 -0.060213400254358805 -0.05699880575115133 -0.0601052908477756 0.09718241013632076
0 21 -0.041899913141620504 -0.017480479836129107 -0.092082553021781 -0.09100823822941369 -0.0188391049812437 0.09143842016120216 0.05716984029116405 -0.03417402413585196 -0.0540098772901724 -0.008752436869660348
0 22 -0.027207620637769662 0.06340814826518337 0.025766113335809148 -0.029424177220898403 0.07075215576495035 -0.038786729062230234 -0.05140327925010717 0.03798254776065511 0.08430206196942475 0.060571005291017346
0 23 0.0052382463292031676 -0.026306812210228937 -0.06438072591493131 -0.05274621219341591 -0.0913817361551463 0.02194342554009487 0.014470997539737478 0.048307831390772486 0.0779516546882329 -0.06009926032387672
0 24 0.04771986742735769 -0.08527470371486928 -0.011688597611761066 -0.02923088389876957 -0.02882784053926298 0.036949841087236354 0.009767646066337236 -0.04251903573698138 0.09669411200754857 -0.05513484623060834
0 25 0.06905415013694614 -5.04853899836331E-4 0.02314950695721656 -7.936094240634574E-4 0.042147386289198424 0.013752970823844957 -0.09254267498972343 -0.07313353453791983 -0.004189026238405083 0.048709682234000934
0 26 0.03184145264340869 -0.024947561193422448 0.0749717853609355 -0.044744771970669325 -0.08176917930903016 -0.07014013824464879 0.06641710288850013 -0.025719775612128595 -0.07555538519350238 -0.0470583095389464
0 27 0.09758469758487452 -0.09593554313391771 -0.08388480351826653 -7.789532220046941E-4 -0.056171127327290946 0.06651351188567022 0.09210022951538695 -0.0866697211384492 -0.08854143566592816 -0.006100073668176851
0 28 -0.09897102252377718 0.07776384929783162 -0.06856762161966552 -0.0474586601844873 -0.06489494498914378 0.07959079379857806 0.029971969422756314 -0.010313250619535787 -0.09200602003103059 0.01699108381273106
0 29 0.04615366483813027 -0.019906299705669983 0.08858561699510187 -0.060045430343978946 0.00716013084834775 -0.01074670705192316 -0.0558065185895694 0.09855891912839487 0.07424043122273272 -0.005369095364740029
0 30 -0.03614660645236581 -0.057995235454770075 0.08905400087648174 -0.049126601967013066 -0.07968573508178177 0.07364579189678769 0.07680670002137228 -0.06374683430412596 -0.01701999523183168 0.004370660264443609
0 31 0.039329936779521776 -0.09306521354271163 -0.06556445521555977 -0.06645064811025492 0.025163780534755435 0.022720861033457388 -0.03483507534261319 -0.055082599200211364 -0.04697898690370045 0.07686165494106452 -0.004870593547820972
1 0 -0.010423111729323965
1 1 -0.054753590375184465
1 2 -0.07567916810512586
1 3 0.07242566347121998
1 4 0.0963096842169757
1 5 0.07083223760128068
1 6 0.040688931941986445
1 7 -0.061694927513599035
1 8 -0.0013618528610095499
1 9 -0.06684920191764814
