## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.02055238789052 0.08498320650754862 0.024760980146394107 -0.05691102766226421 -0.006579603009843922 -0.02784021781930078 0.0168701583900149 0.040449429595461016 0.051828280044821706 -0.051735385721106
0 1 0.06812498931554999 0.05253356167220819 0.031220372918686994 0.08287376720232395 -0.053967511147529956 -0.07730395340752486 -0.0021244228379812984 0.007312693899812623 0.049673487792920266 -0.08931713190414547
0 2 -0.035354492068547974 -0.09931321408160308 -0.06959711939871938 0.09051082184133939 0.047032307673657396 0.08638945677069056 0.07627920762900961 -0.02769652479981557 0.029585098846744515 -0.05870431473051409
0 3 -0.059518604758765484 0.04958453138636902 0.02344391812710515 -0.08298810513203678 -0.07166167668859373 -0.0703851126267243 0.030309125420984833 0.0670507288262175 -0.05854651561457785 0.004858620471705875
0 4 0.036342150622286434 -0.05349245021851342 -0.04752918916924711 0.024567469649456546 0.008982870361511188 0.09162563456211535 -0.028322379159188362 -0.06816375672894455 -0.03301500769661131 -0.04645997228485743
0 5 0.026443720976575085 0.004645847911491527 -0.06740786070980812 -0.05923037376635728 0.07078512904449076 0.009346824954834016 0.0478783558457876 0.062261209505240535 -0.04601855582805967 0.06255838179647431
0 6 -0.005672499229014209 0.08682225210607455 0.06463200776382169 0.022705388158870247 -0.04081852304763688 0.07689640918916184 -0.005225326654617947 -0.056678152454264635 0.07263006811499112 0.034697778867661504
0 7 -0.04218887586915081 -0.03290109955427285 -0.08661203774118072 -0.08003943086727464 0.03512264119424126 0.09549450359661966 0.011284708463715406 0.0011659293114177703 0.055424069338609466 -0.04153267373522936
0 8 -0.08781199069995169 0.011115304077046426 0.0022338925748613156 0.017686448021283836 -0.040303632427294796 6.768458798062661E-4 -2.449651821610004E-4 0.03733101970894676 -0.015319667503986651 0.09675570619960645
0 9 0.07778338654572303 -0.09473124590647007 -0.03535019085906534 0.09321101971843987 -0.0952432267388062 0.019019972850833566 0.002976984154641028 -0.020176943049447824 0.031087306489008548 0.06743856127886776
