## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.017286174523164274 0.050712782152057254 -0.009966882609649766 0.07231704384051073 0.0939063780618867 -0.02455154887702199 0.004095325921290679 0.004830994255763585 -0.058891567332407004 0.0707712089470573
0 1 0.03417829251798606 -0.0639945543244153 -0.05474874853216863 0.07527104690924274 0.03267515763088591 -0.09173935298421632 -0.027133570529676975 -0.05691393992734365 -0.019398444304637025 -0.06476689555624654
0 2 -0.05896456843602334 -0.0034178505365437973 0.005416705648777847 0.07029688838804232 -0.05689017272274506 0.04072961264904354 0.03997623980088749 0.0917553429137167 -0.056635116909068445 0.03530769417512399
0 3 -0.01553864304538301 0.005337411975875882 0.05313961051170762 -0.07911348579768265 0.03390587235056631 0.09465092086953111 0.020067404836394725 0.0949934393147615 -0.08944409974016335 -0.08778250015138873
0 4 -0.05682260018542514 0.02949950346723295 -0.0413338206826034 0.010098073387257525 0.08970101944474008 0.0772147778052686 -0.0334761234836447 0.022408525686342304 -0.057399977066617404 0.08098004174822873
0 5 0.07284918239716974 0.08738099216311254 -0.03163050262964051 -0.015860734112323086 -0.0832957317116329 0.06304858043720259 0.059393515268218074 -0.05022957747243625 -0.044012742151398526 0.07331308371836469
0 6 -0.066203934601937 0.012760159601768824 -0.060348912227900696 0.049741076284411594 -0.02230148203508692 -0.06874536530305758 0.03064928323439112 0.06649358428249147 -0.06096811663000177 -0.022492589522162574
0 7 0.04940461646997147 0.015135291079862615 -0.03356563191625811 -0.01841443556799395 -0.03095578447709266 -0.07809548095610938 -3.0025738262333716E-4 -0.009137894035154045 0.04621758359676228 -0.06388533843867807
0 8 0.08578401591357541 0.09526038636288749 -0.041132707865635984 -0.06008675806066314 -0.07199550547002923 -0.018048113129656453 0.04439565801617965 -0.046772738852009964 0.06346088480097145 -0.005771613114939628
0 9 -0.0783403285755872 0.08716238774826335 -0.03498806440412251 0.029597297702816425 0.05903605156128667 -0.07837276767878316 0.06407620480633579 0.027023082116190537 0.008862887521271144 0.003849532575973105
0 10 -0.05786841297496648 0.08851465750686821 0.005579842380201704 0.07265761751297826 0.007578866657326008 -0.08398101116719574 -0.064861382733955 0.07342641547400866 0.042569228490836414 -0.025620007397200682
0 11 -0.08129057351097399 0.09513588630687868 -0.009283901028186011 -0.026405818337884496 0.0581963792655908 0.08918014927620571 0.0724040565649264 0.014767728470654334 0.01916978825104315 0.05531921042589648
0 12 0.019046018165249236 -0.007836648592487517 0.023597056059461274 0.035193514734146496 -0.04947717869257358 0.0320772024146045 -0.010614784014706101 0.08844905062401427 -0.05422195148897568 0.0986749765661761
0 13 0.05043661282905684 0.007481552888826212 0.010310062669799567 0.011737778832179318 -0.01727962820072122 1.1138573950727927E-4 0.07687159720472514 -0.08771408027016941 -0.08591847561501251 -0.03176917165389667
0 14 0.03463940300818803 0.013192064905699824 0.017050612481993205 0.07272840930073021 0.09351853929198867 -0.05231760162329253 0.017603873795401823 0.03984487035804238 0.08634960757803123 -0.045014153359954207
0 15 0.05654078962603072 -0.057894775054083455 -0.07887831408676699 -0.0017801693285545241 -0.06865040582122822 -0.08982513688296596 0.051585265201295485 0.01117450630811837 -0.00408047201626663 0.002832053693669933
0 16 0.050512276494267566 0.02503697999128826 0.0645201722562774 -0.04259526072076286 0.06299776415724884 -0.0735612629427884 0.0250909935295333 -0.08586246488373159 0.0460649469655977 0.09699746138361136
0 17 0.05318374897133909 -0.030354276269192574 -0.024648747967790013 0.04678657190700686 0.025201703194704148 -0.05807432977795878 0.08105259569764413 -0.023500225115111316 -0.0883104340506789 -0.07838265940433849
0 18 0.07737175249635171 0.07000593865162394 0.03108807711372763 0.016952301990345885 0.08775097882781908 0.03061229355676324 0.007662185564413735 0.06679996925290901 0.06875788864877397 0.021146797909856168
0 19 -0.006130295436915719 -0.059100940752802374 -0.06337045809163505 0.027717144083239796 -0.06539102532558326 0.043173156031885485 0.016799527800779594 0.06761689260321008 0.020348171017414592 -0.08702456895641805
