## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.010860618216495912 0.0637120852139524 0.085365832906032 -0.05913800144489299 -0.05228229924644629 0.043558739578303286 0.0027285967116123817 0.030610457417559345 0.04529714257958988 0.03734787079050482
0 1 0.028360362319487905 0.02792731281678507 -0.08317945731081684 -0.06289516255388884 -0.03477315406674166 -0.041738264712188236 0.02812239742234194 -0.09931680169139635 -0.03140285064026263 -0.057685519685768794
0 2 0.028199872048454325 0.029960262969099715 0.010623097870050233 0.0036059117772693446 0.0011612490107491989 -0.07307496106070233 0.04509245626115892 0.09796238428893371 0.046239861289904045 -0.05721782848041714
0 3 0.016651343948447046 0.0940758077424812 0.008388828679319024 -0.06687110334133763 -0.09274630391634466 -0.05196419763634475 0.022681462359279907 0.041125946194132 -0.09522440384285405 -0.06803413799120153
0 4 -0.05211938642272133 -0.06328893786106081 -0.05574217439348061 -0.029678296300969315 -0.08334205789120697 -0.013405937314651386 0.026585080115580032 -0.02612221047512437 -0.04445250246771671 0.0985535010110106
0 5 0.08918798849172482 0.07246204521748466 -0.0027970043479049653 -0.08256801044874852 -0.007115750062105263 0.05200594571123835 0.031342538334319284 -0.06690537155920052 -0.08398193980347834 0.07350219163482695
0 6 0.04649981678777358 -0.06462478233727391 0.00622562605507913 0.095699175863651 0.09907249607192814 -0.010054656082928368 -0.015966453864137968 -0.0228847011657351 -0.026490638244283715 0.03025087646095236
0 7 0.09587683488734987 0.00890857651249141 2.87591229523187E-4 0.08052805518051397 0.04235134716305862 0.06613519424925098 0.05751450464925716 0.011012645814832892 -0.08785211639477084 -0.06223757293759274
0 8 0.04838405974363315 -0.08854472604968203 -0.03914118712104918 0.04538107380628704 -0.03943572038417008 0.044960348620218506 0.026402402436152526 0.09811623008807033 0.07209683549018443 -0.06664339070002323
0 9 -0.09239773896230652 0.0592218887012393 0.012988773436517751 0.055391794565322235 0.010980157961787087 0.0029020366580425434 -0.03844932185567547 -0.023165357629067185 -0.08306006148418406 -0.07171665782883797
0 10 -0.051826198976634284 0.09090710652799594 0.059553188648842195 0.09944401977859275 0.0682053516248493 -0.05305977902203004 -0.02849174759587055 -0.04669205428213418 0.09675987265655787 -0.07130494837220105
0 11 0.027312003183059357 0.09279373829273618 0.013706084967460824 -0.03711966581948197 0.07231008840318777 0.0936340388652886 -0.04509807698336577 -0.016404720425122067 0.04430183090260557 -0.022004046856670824
0 12 -0.07382351726084929 -0.052050201724373975 0.03561021141544017 0.04637825801223394 0.04394258136988109 -0.0553660876526078 -0.040826099061135275 9.004390513189539E-4 0.05843292922119847 0.0585896551233322
0 13 -0.06893804235933104 -0.015390050332534362 0.0592880228850454 -0.03998329553769948 -0.06738821330027046 0.049835223187861884 0.03408711927281154 0.052811953792185756 0.0707892808424442 0.08259101191716259
0 14 -0.012928990301354661 0.012054832209867333 -0.033582705723702005 0.05054985338316585 -0.009270524534879625 0.09197377944463579 -0.0603086484608669 -0.030036156041157277 0.011009805426125216 -0.09615224078390387
0 15 0.018578400820027152 -0.07813462840760818 -0.042682917483663534 0.03158436807518113 0.018897361236343203 -0.021047062165964775 0.010199885042390054 0.02109209265924711 -0.0302794094844874 -0.09244197940664917
0 16 0.08328491658733077 0.033552899073732365 0.044085862893732126 0.07496487590192624 -0.08935829429721359 0.08846272768744474 0.015143297006384926 0.08856440390539483 -0.07338895969599475 -0.034330534319255195
0 17 0.07179561860136938 -0.005533402487152733 0.023590857134646277 -0.040912528543866025 0.04598042460007132 0.04446269417324016 0.07545593492447883 0.08194614568882339 0.06533314739546213 -0.012167350640172383
0 18 0.08452102485551335 0.002223358448921563 -0.0379655194286816 0.012997529632304225 0.003699365189247495 -0.07954785768812757 0.08111327842968168 0.04605738309162457 -0.006015276633243012 0.09115668127871049
0 19 -0.07249687335683026 0.04451330618716548 -0.07089063794770602 0.09638056569175903 0.048268723936727 0.08792093875968375 -0.09398189914356345 0.02433302591602464 -0.028619273331712526 -0.03945939596702683
0 20 0.08141686981091475 0.0319360113407525 0.034978167283654785 -0.010928226051506774 0.06788559614781259 -0.0710998150776744 0.05038984450382718 0.06775181144970023 -0.02861278817850112 -0.047837739221696124
0 21 0.07965790055193689 0.016944745311937046 -0.061311175473424274 0.019578217469623065 -0.09948728148986823 -0.0037683546839278152 -0.08370895797939412 0.09699489376329115 0.01059448440992289 0.06715276068923723
0 22 0.023686295049100164 -0.06226464732626988 0.07625189595608416 0.05971785216923832 -0.07844171806234088 0.019276642252574396 0.09041971959490343 -0.045578812132945325 -0.09316973566179726 0.019880103620119986
0 23 -0.002628506534403741 -0.024455089925838756 -0.019571962698120893 0.08453268362731461 -0.0460769584537644 0.026969541151706775 0.041960762529649955 0.058651123184766764 -0.09973719557365454 -0.03231762706302451
0 24 -0.08992032427883942 -0.09719630974313731 0.0841518761729565 -0.04017580905243866 -0.006409657532300372 -0.06604354318003443 -0.011987415001072262 -0.02411301085034338 0.02276743382039395 -0.09626201726515023
0 25 -0.09076386470784754 0.043216376002826906 0.05422053221381389 0.08973921882328904 0.051148449923187185 0.07414269702637835 -0.05441259775867003 0.014266320256823261 0.06992117036417898 -0.05452155914476956
0 26 -0.05697742492412133 -0.06347026592984532 -0.06592504478608241 0.09190519451737243 0.08953183870688908 -0.0810263653106759 0.07666460154239024 -0.007800895222273306 0.06386837949533379 0.06628883804833956
