## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.09758705275264659 -0.027500647196721902 0.022489467815378677 -0.06161847793714287 -0.012989310728322084 0.001532371442429932 0.04748913621549948 0.052279370882272795 -0.05977019228610279 0.09767855160006392
0 1 0.049567945781772 -0.08474335697264636 0.07869377678720038 -0.024440253777801107 -0.04220414321631039 0.09324516458496013 -0.042522345377630916 -0.05540948218355218 -0.024061611098532297 -0.09316258259256185
0 2 -0.029717501793095333 0.014041030232141226 -0.0027593283039060506 -0.06332299908169585 -0.08552967694296394 0.03216882787697096 0.0047911783526656945 -0.0798825241595142 -0.008429355710403095 0.02675788222121221
0 3 -0.042157376272876294 0.0069039053216236965 -0.05628345233078005 -0.05524820639984501 -0.01316583092839489 -0.020996911095470267 -0.04685168541135796 0.07240273755657718 0.08436676599391653 0.01774223375905094
0 4 0.01714418977205832 -0.0052938051184834994 -0.03916999598804859 -0.0029130057987149308 -0.012903657445470763 -0.005658593921594138 0.08317176469529372 0.015748111420284795 -0.005256076040348917 -0.01928194551770916
0 5 0.05925025516842761 0.07611894494322054 0.06755446256423506 0.03285152813035021 0.06770264701484885 0.06776161984999411 -0.0013353458517622924 -0.01513307382178119 -0.07727323110546268 0.09725825718521665
0 6 -0.07090943556388624 -0.0817391351369 0.08647982106654592 0.0719566179164515 0.08940364229626936 -0.04440310623305932 0.019937445444342623 0.04400485075072845 0.003024864598407531 0.09615905192996256
0 7 0.04375404633600695 -0.0573328855596749 0.03547020378761535 0.0049181888533571935 -0.04533464113981698 0.01683639887677729 -0.08761636694000262 0.05303742471631509 0.0509611961875651 -0.07093066823818221
0 8 -0.035569807961141856 -0.06567796465950819 0.04800056268444639 -0.06189709310822302 -0.034021172060385345 -0.01651529406311791 -0.037595703765179345 0.05194508632530081 0.011158388949785176 0.08578520813134188
0 9 0.068460017126744 0.07717428720583118 0.036486110258325 0.07270984189642968 -0.09270277896107153 -0.016496772810553367 0.05347885538570685 -0.03199820263492064 0.04057205282858862 0.08809332921114528
0 10 -0.09533588644599557 -0.012531752677116028 0.03262084214672093 0.0019411733965125808 -0.04389062730193769 0.02500925973683033 0.03488081504189786 -0.003964429112974635 -0.049427408462152385 -0.05523022270641893
0 11 -0.015705768413151824 0.04443438292033701 -0.0020682416348519984 -0.06958190637124632 -0.08106196423444127 -0.09149431754268512 0.03441200286299468 0.030077365529129357 -0.04961476222173908 -0.08876928991378971
0 12 0.03914129897737059 -0.04839869903685932 0.07791579840597436 0.02666738385983113 -0.006078339109860394 -0.058918841586877435 0.062188955022061884 0.05413406960196777 0.017541612620642744 -0.08533995658002543
0 13 -0.023708153356849098 -0.011744934958566383 -0.09363933303601094 -0.0071821619301762115 0.031042508536265327 -0.004638300215164136 0.04479574671437656 -0.007187295157257476 -0.025475578253428874 -0.06782927483777444
0 14 -0.07182960135052534 -0.09547624600112851 0.09315169012046233 0.0984976863592309 0.052683195793467585 0.06003438919370248 0.07044364061494388 0.040482637731998984 -0.06680921482362807 0.09056996089854713
0 15 0.08008117910807538 0.014882342738038333 0.0397608102226718 0.05939703250697797 0.0672568221423579 -0.07834785386434895 -0.0348361534105596 0.016513670814308695 -0.0488686411056387 0.08183532491349946
0 16 0.07759970801066214 -0.08012310254258193 0.09092995012077153 -0.07281958982043381 0.07877242575288224 0.055007613178783256 0.005237368192821203 0.05444546678158171 -0.009343250904225086 -0.015463453784976119
0 17 -0.08929884781611214 0.06816028708957517 0.09140985297795967 0.026958269325086118 0.03943449211266551 -0.016692307321477206 -0.09147109267058194 0.06013074760128167 0.03431152679626861 0.07995245463129803
0 18 -0.0397960041105954 0.07311089458717018 -0.019746283855794237 0.006618717872065616 0.056206173228965255 0.09878267393405628 -0.02627796324508814 -0.08259378559629126 0.031003979584049324 -0.07557192184582476
0 19 -0.01575780515614185 0.08764311433689066 0.09614122817403711 0.0033125121609452143 0.08434556672777985 0.05195649650300801 0.022798659164319147 -0.08884647969437394 -0.04583478948087363 0.015498431422591049
0 20 -0.09850258227448937 -0.07021504787594206 -0.081421480875685 -0.0749366393445546 -0.06918798809757404 0.0722142682876028 0.0701234970018407 0.0744632026722782 -0.08053745533906752 -0.05258411295051383
0 21 0.006679986281361947 0.06188308722090077 -0.015199585551353102 -0.0415897577819564 -0.07456200206989488 -0.08157443180891624 0.0036005798840683966 -0.06716984164821213 0.06388362231617238 0.023919451927597847
0 22 -0.08010956447392076 -0.08242050853838633 0.01702084485499907 0.08288249649837376 0.06681712525721531 0.08078197512698054 -0.03878266479026462 -1.9438754390586335E-4 -0.09411358894583445 -0.09287757536106112
0 23 0.030404921737307737 -0.09040819940195824 -0.00869485907453013 -0.00740346880554638 0.0936919133524009 -0.047824435277818655 0.0772743571781124 -0.048209708978735596 -0.004405141014306869 -0.0336733467314286
0 24 0.06740627954948919 -0.0698777095570764 -0.07251345520003884 0.029920950143938203 -0.07560913492399611 0.004898474300910986 0.09096498002931816 0.024657170055204326 0.07736512859649844 -0.006927967172951045
0 25 -0.024420730496561713 -0.06338428123799805 0.09361883333446569 -0.08688007618364367 -0.004363056104642991 -0.060080250759068955 0.003924574971161353 0.03035016919929398 0.07927460472648686 0.01267041821470126
0 26 0.08770138835523057 0.020932928484018728 0.011825844229972302 0.009229757918117058 0.04265594680637721 -0.06253072133754378 -0.03319653264988647 0.04089034153308186 0.009994862196465103 -0.015531272418254131
