## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.006251433199570858
0 1 -0.03508802977634806
0 2 0.0036246979295230073
0 3 0.02341380898343192
0 4 0.09088417371275627
0 5 0.026803413568663635
0 6 0.08758990098296209
0 7 -0.032592779730682205
0 8 0.022170237297079464
0 9 -0.07960059765350298
0 10 0.006254248832746718
0 11 -0.023979713574654317
0 12 0.03550476254884907
0 13 0.048165837174648306
0 14 0.055674565559049885
0 15 -0.035070732830324344
0 16 0.03973684173794212
0 17 -0.0027372608558148778
0 18 -0.05549116307813512
0 19 0.03371386473675479
0 20 -0.02914238118498452
0 21 -0.027135816745456818
0 22 0.05621674820960118
0 23 0.05201598619594216
0 24 -0.030133525364622504
0 25 0.004437781938403775
0 26 -0.004085408819188784
0 27 0.05388307568629574
0 28 -0.08429567932577688
0 29 0.06306574536446627
0 30 -0.06016999335722535
0 31 0.04193221626903971
0 32 0.03802700184942297
0 33 -0.08347795708508017
0 34 -0.08332107834975987
0 35 -0.03720782266844201
0 36 -0.03734771718829864
0 37 -0.0882036062771687
0 38 0.07980360775973279
0 39 -7.929097924062724E-4
0 40 0.048721447364869226
0 41 -0.07413141429424286
