## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.03217899696231789 -0.09300400403246704 -0.041634385551356866 -0.03138057199562932 0.05536300214975742 0.07026627752774695 -0.08463625669212711 -0.0277148192327359 0.024252180524694453 0.03173347049996348
0 1 -3.3893301654470037E-4 -0.021101878852973772 0.03029267764735564 -0.09772880623567046 0.08215563980228593 0.09154460730796003 -0.07400712302456819 0.08275788607129568 -0.06219998205049079 0.020829058857963264
0 2 -0.07913622846821468 0.053727955330161274 0.02279978175383553 0.09342861456894866 0.0733239397541226 0.04147007593483038 -0.05819132401184806 -0.09839062843476026 -0.012079722269684675 -0.09475260830459155
0 3 0.07307013337276946 -0.08953798766601435 -0.03412114959193889 -0.08337434572678969 0.06486781240473026 0.09602562246267847 -0.028817581092978762 0.05186345114811699 0.0685724059575548 -0.08485986887901441
0 4 -0.05683859337743736 0.04185000670443404 0.04167495863085643 -0.09321300369360513 -0.06439170884726428 -0.07312383156753981 0.037515540868932634 -0.020517871618871295 0.03896702670800778 -0.059454586228824054
0 5 0.02509807469647648 0.087055803108956 -0.0799849833042833 0.09972592603010659 0.04010334934037187 -0.016155751514785405 0.09888261466548194 -0.05352744377434452 -0.07621732024569929 -0.0851253012787876
0 6 -0.018381485246793734 -0.05058056994276076 -0.08488890877505113 0.029248074768808075 -0.00782629082087801 -0.03028410461176686 -0.016331946025374848 -0.05392359432167802 -0.09180708481127114 -0.03872128311502104
0 7 0.016345570716593764 0.025853406643670918 -0.05175358151417319 0.0322238597357955 0.09544256805281474 0.06798524630776169 0.08010929040340933 -0.04652289258083034 0.08771707801161018 0.07929258704932292
0 8 0.06689730950776045 0.0078042473322841865 -0.07342434946155739 -0.041302096554211354 -0.04982208600422671 -0.026268973427460592 0.048972593186819416 -0.039971404330479 -0.02810027627670144 0.040408577821526286
0 9 -0.017992892022051895 -0.05668151349229892 0.025930409813994686 0.010782295624324227 0.03540896151822735 0.0462065584220018 -0.0689131689483812 -0.06760701981190877 0.0420359490242855 -0.0011358669444866728
0 10 0.07609973401535854 -0.04292649679446774 -0.019874788974192502 -0.06111737956670331 -0.07204164174747592 0.08260589834588014 -0.03521164875687126 -0.08787219981398864 -0.08872002116048482 -0.06834590038087815
0 11 -0.06531938886288542 -0.06469576729105372 0.0660210779529505 -0.0035985150879605152 -0.06660279219869014 0.025613560081865414 -0.05525912618011956 0.041382830954207306 0.004170166878041688 0.03228156254634902
0 12 -0.0991992534992705 0.041482302883994626 -0.058518209766511425 -0.05130058288472869 0.08769709111109193 0.04001410056570367 0.013858187023996316 0.0751548146390694 -0.09111458824634174 -0.013988777977693758
0 13 0.06150229422326942 -0.049091657759755596 -0.030839819085483687 -0.09614373409951946 0.07734741230580973 0.03087863300446599 0.07623215949068296 -0.0764704107095252 -0.07908922018368444 -0.017895766207547514
0 14 -0.051512074592165426 0.07963839793522016 0.04283922547140053 0.02325155875321099 0.09174286964372279 -0.07358629766102624 0.02144925640586596 -0.06077930571301025 0.01606651147428406 0.09552578327045731
0 15 0.021747864625142447 0.03621163807749161 0.07522300808061459 -0.030115384895742302 0.08916987063926944 -0.0052115805534329864 0.08302322154107163 0.08391773587224344 0.09036552451599374 -0.06234428893151912
0 16 0.06997483542934542 0.0356924053968714 -0.015111986903441642 0.0838626489439293 -0.07593351851559203 0.029736906031998786 -0.08364542681855247 -0.02798563306183215 -0.05976948382024412 -0.09147438359436054
0 17 -0.014002131191118728 0.030418123755254912 0.015892177526913673 -0.022839244598721956 -0.09572626849533368 -0.005432078452869797 -0.07621881372713288 -0.021003242675638426 0.018833239551622392 0.06901645906703961
0 18 0.02215824984764894 0.026071303295101357 -0.027976937276592517 -0.05731347712356457 0.051530444480827 0.06946944842788695 0.005649206966093828 0.006109096576738038 0.0161981022596168 -0.040352141411710174
0 19 -0.04588532572443511 0.08236056525794454 0.010504068075034121 -0.03619346086139233 0.033043902806871 0.050760606201168186 -0.08139400250271811 -0.078055491530114 -0.04057540000413058 0.049324127106523244
0 20 0.025092264716330085 -0.02139789731233966 -0.04858290606842758 0.02273401471197865 -0.07325047656540142 -0.07633918082621063 0.09865141015713967 0.04630483090533344 0.07623084394111185 -0.07745071771322572
0 21 0.03762895780135157 -0.020814031786765316 -0.07481612870810793 0.02227224264603761 0.03316816444655857 0.07751424339183792 -0.08713001842033075 0.09502730902443166 0.02367065165196554 0.07074398965843025
0 22 -0.03823186299824906 -0.05930671884887863 -0.028023711617367268 0.08336320140461576 -0.03990723839984599 0.06938662366874766 0.03226989534996765 0.06332925231292753 -0.07003212073471483 -0.00814532247808004
0 23 0.09249882986398848 0.06951153220355206 -0.0779244905849216 -0.021695291292176618 -0.0892548573943054 -0.05575576797940987 0.046173457233279376 -0.0175203413702907 -0.04161224960238894 0.07236070315050855
0 24 -0.04888965187867422 0.07912425863877512 0.013412706835968945 -0.006044265715538189 -0.050665950020006546 0.017951482120310593 0.03174825491126312 -0.0886683755869923 -0.06205131019751486 0.02400067539160719
0 25 0.017469930003531683 0.04759903468744767 -0.09350879498832221 -0.06488271213877782 -0.028658450172956575 -0.05230275928106011 0.04722277084002016 0.07706836901501017 0.037269468567908914 0.036357661700452744
0 26 -0.04761662690627667 0.0757345153160561 0.08888032697720667 0.04060892820121528 -0.042579813699903546 0.0781642658191872 -0.04501915355646963 -0.022805954262535583 0.09581254503655638 -0.004325642238234177
0 27 0.07251465352236156 -0.03263726134946834 -0.05406269911005281 -0.06681356713529776 0.020483384284207103 0.030282079922586806 -0.095914234636605 0.008927981132066425 0.024795443358900875 0.058962985935278836
0 28 0.05825547875604354 0.08565833033503434 -0.08544020480214083 -0.04522193836291197 -0.09523548465538513 -0.0034904053790870905 -0.09383673850987967 0.013508670757416536 -0.04317977028416758 -0.05689542332904124
0 29 -0.025210653253014262 0.047028192954411754 -0.05364820597187942 -0.0014764956988227258 0.06998407650908 -0.01728906073503465 0.009797246418150987 0.003040373141447169 0.051414698032068176 -0.03619542603670076
0 30 -0.0587399647124806 -0.08988130862888069 0.06527846181094511 -0.053851606998081274 -0.07765584284444191 -0.013645001013265008 0.08175934194731782 0.03731843855256939 -0.040365939851321 0.09371300489179073
0 31 0.051212913074659555 -0.04627722060810399 0.09739590586931453 0.016958402530623057 -0.04302264841144235 0.07813010398019354 0.07857541104655198 -0.0062824638028886656 0.004188269410452076 0.05448996133728263 -0.024171460419893497
1 0 -0.06968387961387697
1 1 0.01753012463450395
1 2 -0.06678669899702148
1 3 0.07980281114578283
1 4 0.03918442875146888
1 5 0.08432693034410488
1 6 -0.01862922310829159
1 7 0.017964631319046194
1 8 0.04967399686574977
1 9 0.04264303296804469
