## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.011194228994274916 0.029323436518636642 0.05147402800988372 0.09054624598875005 0.05697733547667728 0.05085116057279491 0.04008173791835364 0.025811842451714147 -0.06351575703936364 -0.02713363376533757
0 1 0.030705562574329395 0.01594360221074229 -0.08907644051958642 -0.06985299055344261 -6.640416265050565E-4 -0.07640393237657525 -0.06946259726101305 0.0942300115098534 -0.017179271924162506 -0.030353880015770236
0 2 -0.03588932483441298 0.09365054901522157 0.08331034155712463 -0.029665397634952444 -0.019538793317827693 0.007541340268738163 0.044374780583147824 -0.030336574273632098 0.07963568509873041 0.09044826170070676
0 3 0.06645705171170138 -0.021728137649847427 -0.012717531409526962 -0.04196101714950908 -0.01758606298837947 0.0626099367021234 0.03527454369568971 -0.04765717125650085 -0.06197260449015864 -0.034374546387477035
0 4 -0.08519745831535087 -0.019336882720010166 0.022026425624020678 -0.05822991150699706 -0.04947403988918255 0.08754930132122733 -0.08064658691180068 0.05459528229461955 -0.01661442818631478 0.027491772138901045
0 5 -0.06643333907282788 0.051345942257478204 0.04042586376538713 -0.04079809951621435 0.015977802957321794 0.051574797217090546 -0.024280051033793066 -0.020984896593168316 -0.009216885296767452 0.08215733710256076
0 6 -0.05771091765996281 0.06274340015862478 0.05460963300487477 0.03607918888907727 0.08764013420607802 0.0519329574080346 0.036514359539459244 -0.006314760815106342 0.06231834355060701 0.09413613994896107
0 7 0.04628646957930283 -0.08407705082765132 -0.06642953315769907 0.09368798910755928 -0.08848015772761446 0.06215436913815004 -0.054844639473479284 0.09720989150371033 -0.09147729042024125 -0.03892085156406057
0 8 0.0016224371024912713 0.053564861334651645 -0.05434132438402444 0.06687916444847256 0.0032773269667838007 -0.023165393946181067 -0.03041263768199311 0.027530788378080158 -0.01432392487839476 -0.08980295843571183
0 9 -0.08210857451588943 -0.042611556399915415 0.0476113313635844 -0.08999538225911058 -0.041117821410796965 0.051668080819856556 -0.041662745837883486 -0.0765584474845086 0.07347684452307826 -0.09482180108807743
0 10 0.0832040866824498 -0.07626475146440083 0.08006332543330527 -0.04107087757038854 -0.07421514369039815 0.08403972270569414 0.059606315624053254 -0.09273456173013224 0.04964864345344547 -0.060863117686469154
0 11 0.023362780631654124 0.07932465651237214 -0.08452389916183821 -0.0665839646808326 -0.07862965241502032 0.025126199633060044 0.0773436729382357 0.06377225785598836 0.09187783709446108 -0.03935404366676929
0 12 -0.06078289322961672 0.07592648723893262 -5.059284419619845E-4 -0.030390141391793253 -0.06868257016049072 -0.06762992320027701 0.06845585665615053 0.0893290307458402 0.08591374061821426 0.04301737104436045
0 13 0.06969763747113703 -0.0249953493542173 -0.015461596016240656 -0.026131063839121425 -0.04035598109261537 -0.0553948211888592 -0.025501997069660352 0.09463026342180317 -0.06203841662597049 0.07880060149629524
0 14 -0.08007138633280339 -0.08777224110776438 0.025221370975553 0.053197184405111446 0.014792657553436539 -0.09873154668260439 -0.07563676212396711 -0.011120091246577398 0.09199957492555959 -0.0917488209592893
0 15 -0.06364904837088985 -0.023553327478782464 0.05894797311909501 -0.05552582488286526 0.0021792223710772733 -0.006745986520704841 -0.03662451639828462 0.014762641407177144 0.08672220614405843 0.03421076757803904
0 16 -0.08612861140810049 0.07611998259991204 -0.048816046862674455 0.07510641828274874 0.03815508838501417 -0.07411867665898882 0.09165299446357147 0.03382879422590273 0.01720230765601853 0.018551219922139536
0 17 0.007259743578868313 0.0019084459644301158 -0.06456835506470504 0.0183741068072331 0.0835670351194372 -0.07005084213019035 0.042878365886687725 0.0705209601127013 0.08921542429129992 -0.06701628630811893
0 18 0.004731177567977894 -0.058283276523300794 -0.06695979574180846 0.0065863863712996695 0.021329079168008774 0.09941481009175607 -0.07553041870755467 -0.027121955981412996 -0.09650111510475289 -0.02037846141531788
0 19 0.09472687680250202 0.0023849442751310884 0.036521021868476125 -0.010488008794723145 -0.04867581517743221 0.08733031667093645 -0.0066081564011716155 0.02705808119810976 -0.0081652361277661 0.037946436662482784
0 20 0.08158704037018316 0.0813206417249683 -0.004729323035225899 0.010280647421154586 -0.08970666585396053 0.03348416191203708 0.026012060476214197 -7.640859936649811E-4 -0.05653753035287638 0.06503395763810808
0 21 -0.06532506468348122 -0.03690893769635543 -0.07848235602484052 0.07648573619690265 -0.06587919096045568 0.06593634493375722 0.09488900677452347 0.07985541016577032 0.03552797811928669 0.01718080271382132
0 22 0.08159554241423758 -0.01559769891081299 0.006087270867940677 0.03322787601671649 -0.05870466057801833 -0.027693567757632064 0.07804724989553499 -0.07524311791990947 -0.09186247712696156 0.07087889388701256
0 23 -0.021294552782224155 -0.007371010601448905 -0.06629278752624572 -0.009203301716942372 0.0997733646567845 -0.05746179017499287 0.03102017432092264 0.08827319112386715 -0.05000538947310464 0.03214746483512159
0 24 -0.04224419163031919 0.027815477393720135 0.07105550659574152 -0.03696808655590265 -0.08354740553694363 -0.08705505435642108 -0.07722724554382572 -0.015427839032439827 0.004198184478173715 -6.415297406276049E-4
0 25 0.023751411538177808 -0.07416040936630558 -0.0961898718482872 -0.06958253662195961 -0.04040079425595032 -0.005862034836449905 0.025664257830097834 0.01849203874605133 -0.09843567195381973 0.05639901244998893
0 26 0.04525751401943019 -0.09847621121579826 -0.0919644924596524 -0.007952563721556125 -0.039511312898514415 -0.02270762368668451 0.03661213374227055 0.0660658423067401 -0.09870800610642966 -0.07136208412906615
0 27 0.07629669471478623 0.04614875993635107 -0.0716675327637054 0.09162320420156925 -0.038935482101523984 -0.05044349411149611 -0.024717136070742295 -0.04835747183973238 -0.0053089598959189625 -0.016051910165218432
0 28 -0.01876802127584953 -0.0535801156871547 -0.034075711174267595 -0.0932220962376103 -0.02408406943442885 -0.011425217566782137 0.03931326072121212 -0.08119117801143874 0.01062104508319072 0.06997488411250471
0 29 0.030703349277430115 -0.009705435727500522 -0.0880058561189888 -0.06259934762634434 -0.007821856134634144 0.004539903816778799 0.02041424737599744 -0.05513448154703441 0.04652632866933117 -0.016398083614821302
0 30 0.008501722681598468 -0.0891541975563774 0.02762398032966093 -0.024491201902288935 0.013131968657970106 0.026044297604059876 -0.036215677794337396 0.0477270603009207 -0.09326927993358998 -0.051873109310090294
0 31 0.060966380150954 0.07788647483953916 -0.08695964987223143 -0.058234502333397664 0.02576788579353702 -0.053648860293226366 -0.006017670234358479 0.059973614674180456 0.033813244466294065 0.0959228586254759 -0.060383487492800245
1 0 -0.0018963038455694818
1 1 -0.011532103642821166
1 2 -0.0458938777446748
1 3 -0.09925120323896364
1 4 0.0631427392363558
1 5 0.018610263243318055
1 6 -0.06191578507423399
1 7 0.07677077502012201
1 8 -0.007610434200614719
1 9 0.06885486841201821
