## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.0068711291156826546 0.09430838755216361 -0.08649560609169343 0.09224565920004442 -0.01611149132524488 0.0015571738523996652 -0.058107690019005606 -3.803988372836232E-5 0.05361541702120872 0.08474630961029328
0 1 -0.011817811403999016 0.024137188231551792 0.04886905593379318 0.08957624298147074 -0.026179172116210313 0.008271329029709016 -0.05914956699817899 0.09557940097921566 0.03167335161629031 -0.006295174264692018
0 2 -0.051706733015440605 0.0288565605287521 0.028627311743686615 -0.09791915633633687 -0.09860459416158598 -0.05079521065237556 0.09951384217277312 -8.723982582643072E-4 0.018986572122638632 -0.0743160137395847
0 3 0.054459127758846766 -0.0915781609065352 0.015939787946385425 0.0903516834772363 -0.0317384357497223 0.06115321016807558 -0.032900645385457734 -0.009907914923623836 0.07312872699427057 -0.08760517405199755
0 4 0.09782829947830657 -0.04157403121325391 0.00667340439111387 0.004080302214161958 0.032566237130153136 0.023209816974817506 -0.001209845009504737 -0.07387309063888832 -0.08005216624850253 -0.028036990584395155
0 5 -0.09897369349183095 0.06691392467230263 -0.04115108125832327 -0.04334735943817107 0.09598999670692333 -0.04344068976509598 -0.02000634138812233 -0.09963932571557028 0.014270788732067972 -0.014328174941083727
0 6 -0.04800071501594926 -0.0926489168166233 -0.003036608325214697 -0.042202064366009776 -0.09313842701034779 -0.09770399132957824 -0.012867188724133876 -0.09011070561473998 -0.06547889248192384 -0.023493045784451043
0 7 -0.010096405594182763 -0.003157050778412031 0.096708779351944 -0.08956292727013258 -0.03781016388796553 0.02935539308612427 -0.006678779488663897 0.04136002784726852 0.08376806173558528 0.04798708587944387
0 8 0.06919057897859664 -0.035306781923701396 0.08584703033863143 -0.07534454345718124 -0.05464612490099633 0.03651975103121851 -0.09118439243064932 -0.060571094059915696 -0.05823374297719522 -0.07203005184493462
0 9 -0.08645028297054085 -0.06754457769652046 0.018768805657708238 0.07384482080787315 -0.03360463130705472 0.06278115372846513 0.09563774935904633 -0.027465103919741062 -0.07799645967557829 0.09377465531393205
0 10 -0.09905802085861358 -0.014318997895494533 0.04381540902028852 0.04744811903678279 -0.062376914312651154 -0.09915604932530853 0.09566068700133447 0.024079022416932255 -0.004051057111912321 0.06724746089937163
0 11 0.0243846734874463 0.0487153852210435 0.05201100773915113 -0.060511520484057196 0.010442515879433215 0.06879577457161888 0.09296577502994956 -0.09663653875935417 -0.028572669986701264 -0.054777269745330454
0 12 0.06557406998108452 -0.08012027617770558 0.08385776420902986 0.02854868135061914 -0.037852654850887534 -0.03129916467721656 -0.011160353761547977 -0.09326210750068628 0.09619599396534254 -0.06544716930583785
0 13 -0.02761902657462008 -0.02852624449735042 -0.0265733033152752 -0.05141563840404829 -6.327025146825825E-4 -0.04381001460173994 0.0866917201086168 0.06765359844035221 -0.08288018542221755 -0.05484582196254899
0 14 -0.05199597678479435 0.051603931055442996 0.07025624641221215 0.05872596993421899 -0.06823049202396389 0.008358008397009358 -0.058413541979542884 0.03537863613414039 -0.05844358521621077 -0.00331218434252779
0 15 -0.009554619796141606 0.09612903183121872 0.013394004296411105 0.015194094741616192 -0.09221374313754609 0.03282307405034208 0.04091344438207715 -0.06593862771635291 0.02345437438612692 0.09583780260956277
0 16 -0.06174126412733828 -0.07682893331405755 -0.026023801041570233 -0.04236848470243177 0.017758015687865735 -0.020502332672343106 -0.010609792662844427 0.05341561810432907 -0.001108525611895435 0.05472870842422579
0 17 -0.007087881986810978 -0.011858908014598275 0.022739377242540076 0.02403536032644781 -0.09861164879616023 0.07195244417449657 -0.012900759927412166 -0.0118421241635804 -0.05677926473208249 -0.026579307867318065
0 18 -0.08680180491598205 0.00966341934644667 0.037138768535706836 -0.09685136526271484 0.01449376328027688 0.04552945213946109 -0.07039951592663059 -0.026666677982100637 0.005631512706972055 -0.08010797006656993
0 19 0.07669606972241304 -0.0639165501791374 -0.05699645891491759 -0.035480886390104 0.037690104433076105 -0.049502837027530645 0.013466305216115786 0.06908832630457394 0.08455019292408407 -0.015504567067907815
0 20 -0.061575173019080644 -0.04320328897272209 0.0984662486623495 -0.014696057470654382 0.00897115393034156 0.06917375623148873 -0.0749290087671877 -0.0649765418322551 0.002562088719118195 0.024307490702692378
0 21 -0.07285622449882671 0.09432914757090072 -0.003834938242856818 -0.050060231836834806 -0.05542203700703094 -0.014549894962877808 0.07043337459944872 0.03986543863119704 0.030602639450417878 0.03577086561709286
0 22 0.08980621758798693 -0.016073078702872053 -0.016475155508595293 -0.05646906403910399 0.07308218079811299 -0.07839439440484831 0.08875229491332162 0.030139974466175366 0.044871230851315065 0.07650887388638439
0 23 -0.016048057394020918 -0.012814098716688602 0.05838290253743007 -0.02462329243520211 -0.05249165747003338 -0.04342143409940714 -0.02428622602324043 -0.028014021273911224 -0.03629575048634567 -0.0937849130174975
0 24 0.06631581258373252 0.03621992476894019 0.03820721583687537 0.05321456093272645 -0.0071519241711240945 -0.07260404133586922 0.014246686968184765 -0.07973399835587319 0.04390877861118831 -0.01520697872649438
0 25 -0.04346056499951083 0.05854174229489043 0.09422191238815919 0.02013012925512564 -0.07344918642621866 -0.05685938541518788 0.08115256802100887 0.08508957972769261 0.053414834734394366 0.05514921978409824
0 26 0.07771198831599803 -0.04892900501905894 0.008548370108650432 -0.06186461120087588 -0.050997152418128903 0.009863410487110914 -0.09758699881421665 -0.09442446283289999 0.028696213903626873 0.024184022228252434
0 27 0.09967374649809853 0.015224423403222595 0.06198657039570571 -0.017144860419848997 -0.09750702118694429 0.06780715526402879 -0.0729315527763186 -0.09651071517304462 -0.05867060148571947 -0.04873247745403159
0 28 -0.05615321108317987 -0.01024182549676496 0.06839650104783947 -0.08454048649347824 0.05073598882272319 -0.03098419467398396 0.03421462575090992 -0.057102314553145725 0.010924685246186689 -0.08178785002739143
0 29 -0.0653136073097361 -0.03569051435579436 0.0815519423339717 -0.03936821800389734 0.02738417023428152 0.028302846714726534 0.027965574601033837 -0.06485910917846756 -0.08780065686113156 0.061450429310647176
0 30 -0.07910200946308815 -0.015175349672996871 0.09519043373021238 -0.033588620808848405 0.017202043663309158 -0.08263663643838579 0.08255126487229947 0.0647207104405467 -0.08766853734032387 -0.09485074844933758
0 31 0.054478957606610506 -0.0712415295255122 0.054094186242452526 0.0982140907562703 0.02398521922019183 0.09273837356485422 -0.07682151630998096 0.06729520182901877 0.09177644659833124 0.07122169612614467 0.020491261035203996
1 0 0.043582219630478904
1 1 0.08162435889244236
1 2 -0.009247481822967722
1 3 0.08331597596406942
1 4 0.008521312847733456
1 5 0.0382116660475725
1 6 0.03518510982394223
1 7 0.09400312602520006
1 8 0.037055782973767055
1 9 0.0667795091867439
