## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.06874169540687959 0.029828487982963905 -0.055788513705737425 0.0882670462818781 0.03223846053829831 0.07260007075232511 0.0020543211774320344 -0.0920535422127811 -0.07442899319975368 0.05515845463156208
0 1 -0.09340810708390661 -0.024237626873453245 -0.07456932702169519 -0.08143736395795038 -3.689497254050774E-4 0.0847360541579479 0.03942220769581777 -0.06777808248946475 -0.045678330523708836 0.008031098859079851
0 2 0.018118082003886773 0.005610757859450671 -0.08054011524272567 0.032445759402512805 -0.004151851335697212 0.021382470056972126 -0.08980907045897829 0.022919430200012882 -0.002986550564566436 0.09029305598180155
0 3 0.03832795994587036 0.09005315935025819 0.04733725531959893 0.0726512809792712 -0.0677564734968797 0.09774996273901862 0.046073231836994 -0.04995481845978875 -0.062213640208150185 0.06506869517830684
0 4 -0.0070080678522615545 -0.06206602096416669 -0.05000258492677084 0.07869711867533041 0.010995240277448852 -0.01634080150391281 -0.02330246613731428 0.028556588572287583 0.08175991516712655 -0.037539512309267074
0 5 -0.049376378789219945 -0.09447836606796077 -0.07663556379467122 0.0026373935853973574 -2.294556442923721E-4 0.05702390752838332 0.026826911435658553 0.07194667334413637 -0.02828253877994976 -0.026169664242871604
0 6 0.057841876983589155 -0.071927735107117 -0.0280516194949719 -0.09837341404563767 0.05230574787421627 -0.05260967525403597 0.03721437900034226 -0.04954940388931312 -0.069040480073749 0.06380677201057355
0 7 0.0752542025877092 0.084193106490669 -0.07337183326665321 0.03130625610657744 -0.07116964215022914 0.02423014660112024 0.031030815365602215 -0.030981090051447696 -7.370685852389607E-4 0.023582877164337705
0 8 0.08425626975181516 -0.06870974269180162 -0.04108368587320525 -0.03657648380072979 0.05897293008694785 0.07594072597648592 -0.048174728843858976 0.05108269645755728 -0.05042606297488527 0.016819130164136154
0 9 0.08673895041019254 0.025734460950114557 0.09040070528695857 0.09726271949912273 -0.06671084226115465 0.021703191611723703 0.03975933568316529 0.014942679196789365 -0.08964094915919235 0.04888288323294063
0 10 -0.029032938912288957 0.08454484024377282 -0.08088889092679677 0.06360457732083155 -0.0377595944632343 0.0948383127527526 -0.05143806917766316 0.06389540897493304 -0.02583964809174881 -0.019048998098905062
0 11 0.034403303186140224 0.04337852505038551 0.02030548167293837 -0.026526022990665275 -0.05135255676969059 0.036954735719215884 0.016795882215961948 0.07050028239409749 0.08759528652820008 -0.09903612133312331
0 12 -0.0761425394385488 -0.04404511811258692 -0.0019820033257199636 -0.0027081014144610827 0.08481819032476062 0.09964931474694723 -0.047703575121579425 -0.04062709995072158 -9.181639889914838E-4 -0.03176225740011984
0 13 -0.05998396698719531 0.03445146180978032 0.02345289163673285 -0.0014701771177140811 0.05154814684722588 0.034671185884008936 0.010333121520926391 -0.06752841737617103 -0.06407153102494494 0.001763886088931536
0 14 0.01643318031132247 0.05369538242536405 -0.0377918938325175 -0.012412790163096323 -0.04136712670520602 0.04563572308688303 -0.007484836364772315 -0.024199377493628837 -0.05847271877636394 0.054230160384707335
0 15 0.07307739787656506 0.07393692833973238 0.035797857492073364 0.032521548284158826 -0.06729005279025414 0.046317702931754 0.08376327905398973 0.059018849228233534 -0.02385919337667242 0.07620613943946274
0 16 -0.03076364015657871 0.02221678724554082 0.045207932908107526 0.09411668448247344 0.07922358512305316 -0.05898160631854712 0.08599982253640877 -0.025674558754221553 -0.09895608640094948 0.09749462549418059
0 17 0.09604377472729915 0.08986248588110354 0.09315934621258497 -0.05406189216144388 0.011824581260654103 0.017254888018362745 -0.009476042378297134 -0.015434711927307361 -0.04616478529840909 -0.03101266805269768
0 18 -0.07397604874552743 0.01346069163324035 0.0013827570887837489 0.08549052984234966 0.005423728412960845 -0.06872575839690206 -0.02791040498724654 0.06318397112690394 -0.09202905842152684 -0.0317050227482062
0 19 0.04387196231113913 -0.06445385493472788 0.022406222585631668 -0.09716863197287887 0.08124984315959904 0.005313860051965406 0.03620322700329151 0.017276413245817905 -0.025087976676568337 0.06885468987235538
0 20 -0.08277175340241304 0.04381394352726229 -0.005792403036022821 -0.09842080976279555 0.08256105370460026 0.07701019027656981 -0.04398237204318698 -0.043706299423996835 -0.05285227679038071 0.08545688219819458
0 21 -0.053145414915713514 0.09572922962322848 -0.08201422911031345 0.07790008465123853 -0.09514248924924229 0.04613671856206872 -0.04478281698672306 0.0838814216165326 4.8436372691484415E-4 0.012380418410664196
0 22 -0.0058018150696775 0.00397264459462959 -0.014163012225621333 0.05617002100442482 -0.08621090850782068 0.029558732624684877 -0.04529302920396947 -6.957066230531268E-4 0.05869535126368939 -0.037840671571390275
0 23 0.09651392735473012 0.02979641434408783 -0.01450508847647174 0.07632091493882323 0.005463935468968288 0.013956281013624955 -0.038764779449424046 0.03384956312623445 -0.029740357017403986 -0.03833380999942907
0 24 -0.05004442734793126 9.471782179540501E-4 0.027839292376026916 -0.09144814872814046 1.803661511186873E-4 0.06868197498151744 -0.002479824386744659 0.0641060719844619 -0.0545169875320767 -0.01954443936434797
0 25 -0.021177876065569045 -0.06381449486006724 0.06479170748155709 -0.07311771047702109 0.08362992809021111 0.04194236508404229 -0.09296819283474733 -0.04859452240781825 0.08122107890985462 0.05632212182851033
0 26 0.06931160548023989 0.09331959185752803 0.08147470996471062 -0.06499306581409534 0.04491733101005557 -0.0030628700669080603 -0.07240697396973533 -0.06007014438462386 -0.057258130892939324 -0.033484230432207066
0 27 -0.02602898190738675 -0.09770440185201017 -0.03372349147078628 -0.056385899547547774 0.07377149155483932 -0.07884035066922278 -0.04640268993471811 0.07050705181010827 0.035199461717190496 -0.0637300513668943
0 28 -0.07280911127027054 -0.012436998206489636 -0.015155320914615227 0.08078883944664411 -0.032445146067150564 -0.050650982178481414 -0.0581406130628325 -0.0012122844152007485 0.04656507215501607 0.061555112489364766
0 29 -0.05537429962622427 -0.01099720445343923 0.009741171280641914 0.00555290573721601 0.007448399764679498 -0.0018588097610213617 -0.07410452349033711 -0.020708785579456154 0.07846439234062466 -0.044145183079206805
0 30 0.01960227978292165 0.04726522108559928 0.020894822273671013 0.0785913167533912 -0.02467387542028508 -0.08119523867887737 -0.011947145305975076 0.08293677647658623 0.05764740555649106 0.03036059386076105
0 31 0.07396769497173802 0.09662626081588777 -0.029406278921844827 0.0030471730365831404 -0.024444118204073627 0.003404441744530018 0.06585738839658707 0.04497737170756128 -0.02601564127912633 -0.09121294394876006 0.0511271543800833
1 0 -0.01720317080616981
1 1 0.02752584218978888
1 2 -0.0813355892896664
1 3 -0.012522202916443228
1 4 -0.09203470498323457
1 5 0.03214590623974786
1 6 -0.09892433881759663
1 7 -0.09165412187576437
1 8 0.03425932675600036
1 9 -0.07751046121120447
