## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.04906953805494888 -0.0236421756205204 0.07739368289712151 -0.004066603811211677 -0.016884307702366527 0.04580332914472004 0.08545519862460363 0.04580504351719041 -0.021478698995704912 0.01683922773371681
0 1 0.017637504152272002 0.05773764740316967 0.09874381883450187 0.002290506521588399 0.019886867190328422 0.030500572593128755 -0.02408416908814894 -0.061932437029941244 -0.07608753775923047 -0.06732818063910662
0 2 0.05625762622282695 -0.08962445499881373 0.05438951213797704 0.003077116564841487 -0.05431999762601648 0.03398970511465151 -0.007727248138128463 -0.05079664627120422 0.06366545186574724 -0.046596699606974996
0 3 -0.0862859231472487 -0.07625928461925788 0.017562593658184536 -0.052310681824624394 0.039567132645170984 0.09772127400026095 0.02585019193801308 0.09331592000316911 -0.05219541106174183 -0.03738885624585887
0 4 -0.033021731178190857 0.042040450298350865 0.01384303879600482 0.030315455624950395 -0.08389858437455773 0.005199409702112135 0.014759052853398716 0.004806384666864793 -0.05446882834077654 0.06008129097706286
0 5 0.05083505231547761 -0.010250378611742455 0.021379073792740438 0.09458056369861519 -0.031252284665507266 -0.056476702517189274 -0.0673244299267052 0.09643478390997104 0.02861627974678372 -0.07397170533521806
0 6 0.08988159167527908 -0.06397456601517137 -0.03500748823829562 -0.072726300975434 -0.021733507434085596 0.07111877476711409 0.06317518421878325 0.0013112247278855688 -0.07600784353179567 -0.007075674018283073
0 7 0.0019379028840578363 -0.06318925364260287 -0.0025047605081619222 -0.07348070926298066 -0.028069485111640185 -0.047120029804136085 -0.07785295462659621 0.07909864757780309 0.08495352165339898 0.06736315320911544
0 8 -0.055756735510173835 -0.019827475086987657 -0.05980693653458705 -0.09089843078279992 0.06801818686404248 0.06748833509809939 0.03440223927082082 -0.04827566730825428 -0.01563484750175598 0.025719052790226172
0 9 0.029327604649965904 -0.08527473934451839 -0.055883014357314235 0.0233326758637095 -0.044478553996297666 0.020711136915617916 0.007825193588879812 -0.024246877852522424 -0.07514132878400126 0.0066657783201210215
0 10 -0.07436892618659434 0.04777306028815806 -0.08448195446413774 0.08411905389242497 0.01696479475054025 -0.06501672265457772 -0.035897599936429554 -0.04085431193679106 0.061801181839695546 0.031369665016779846
0 11 -0.014880889680429768 0.04781108347330942 -0.04550480810223373 -0.0838382898106773 -0.023313065996853 -0.05550457483362228 0.010682376831496717 0.09518446770563896 0.08938916517936664 -0.07284875424023729
0 12 -0.007931431656327807 -0.02963991280906794 -0.01816116219148811 0.0439233659374667 -0.09749141950411899 -0.08936689268864305 0.0969199013851832 -0.06433360944527741 -0.027879908406728004 0.07901210678108353
0 13 -0.0932357416233059 0.037292481605909256 -0.023401247251875423 -0.0344095931974306 0.09239949665501614 0.09317958887971635 -0.04054287162345338 0.08487234331719894 0.08119321620977771 -0.028034583155966335
0 14 -0.030157199673989693 -0.02014220041668294 -0.02139284894072133 0.02713853061278893 -0.01259792441113716 0.03322122776919461 0.05295640324463862 0.04435163872141474 0.06564001838135204 -0.09642449767081109
0 15 0.03811970976166805 9.072274667291709E-4 0.035027541071215106 -0.007759798343860193 -0.06811760773432667 0.06974004052388488 0.013208885086340792 -0.01547484201629011 0.07223968583103667 -0.057148800337923966
0 16 -0.04690476287168184 0.08341673471541743 -0.013975940188276066 0.0027968594694374616 0.0195971785904241 -0.016629503199580502 -0.09170790243804523 0.03325313808262693 -0.001838246116893631 -0.002875043558804531
0 17 -0.049449954360276126 0.0926743508922973 0.07164531793352816 0.060820693486113596 -0.06611113354336368 0.08507426746428046 -0.0826242877193225 -0.004773505279618164 -0.009062687635759615 -0.004500516444178289
0 18 0.012596506829411188 0.05233942253904166 -0.03339110239534076 0.06009839245819268 0.018120308452930826 0.003473156760715768 -0.04924043112689186 -0.08893693898549251 -0.0062071672945564725 -0.01008791312256265
0 19 -0.02178923951115617 -0.07401508049986971 0.07475029368442054 -0.04836220341893433 -0.028970545586389687 -0.07477828681951866 0.07315350880739419 0.07309863312651915 -0.07574573925439057 -0.04248442635295133
0 20 -0.00917055477813611 0.004505158400889244 0.059945639299092156 -0.09759658546254882 0.06900100046879735 0.05304568508581716 0.08947234237075954 0.07481255988375336 0.012277735303463695 -0.034893464794873756
0 21 -0.07419243953334383 0.033027518846417664 -0.08051607061446622 0.06959487588016089 0.05520909732800072 0.039987583668054 -0.08586026777415783 0.07941696990224763 -0.08816513725812386 -0.006864924552295894
0 22 -0.049365232094731884 -0.02920651114880861 0.06738769666818133 -0.04892577327134669 -0.022661669822191116 -0.055624008687583326 0.06334089879225259 0.09110960347335839 -0.057746963119912315 0.03495047420327364
0 23 0.046893036299360376 -0.020902129670027917 0.08650809011988009 0.029955737740327722 0.09152368102024046 -0.014151163626031348 -0.03322751496344844 0.03769437066675991 -0.07563452692145735 0.02625464655546755
0 24 0.012445696051309478 -0.03317891934425913 0.056856082862921604 -0.04119490469183928 0.05597181384554029 -0.06566484503985506 -0.05420723008703313 0.02425666126762563 -0.07372220176493517 0.01915898563406855
0 25 0.05028863424642824 0.0035023914615060544 -0.07739232264412263 0.09276900143426119 -0.024841166143272465 -0.03627123722234841 -0.08477285942553078 0.09002655124454886 0.04004068688978647 -0.08370559244540102
0 26 0.08197167704418269 -0.03367354934989785 -0.021049191481832045 0.024302001426446996 0.037129641753274004 0.03771293640136322 -0.02433496238435797 -0.08578636084780755 -0.052344820652053814 -0.07471102373430034
0 27 -0.03527328324681125 0.06648145917428532 -0.08842157249714729 0.07467953670636816 0.01763878233106785 0.04434178774580961 -0.01852653056095142 0.0792195279682953 0.0190520104069094 0.04604176915530682
0 28 -0.05007787413822934 -0.053255721066417946 0.048375390191822326 0.05536170321022284 -0.0022239255761343484 0.026773391421720222 0.053635790658718256 0.09865243688350696 0.04548382308176359 -0.09699610518965743
0 29 -0.07013507960802201 0.0307319227732292 0.08667292778567465 0.07411634245966647 0.05767710262903309 -0.08336486479407575 0.03213091031966649 -0.09328197021080499 -0.01195185154850579 0.009383000385585778
0 30 -0.07244077978385696 -0.04780024448555896 -0.019369134265417084 -0.0712995741872741 -0.010914899485104547 0.020816113807667784 -0.02142722619747987 0.07799168522132571 9.368442905761776E-4 0.005982597859236479
0 31 0.010564813639103944 -0.06523582220853064 0.06706330290418637 -0.03472375492952409 0.06735886419821654 0.03290381489355423 0.015259437532670606 -0.0463884570781569 0.02256241215298458 -0.08310556060446915 -0.07762511074543056
1 0 -0.06891942024230986
1 1 -0.06902169436216357
1 2 0.06650010496377878
1 3 0.010703796520829171
1 4 -0.07628630846738939
1 5 0.08244270086288501
1 6 -0.054770387709140715
1 7 -0.030156785622238884
1 8 -0.03000126406550426
1 9 -0.019215811043977942
