## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.09217922051504626 -0.0031570628846611286 0.008586536012040654 0.048954575491194516 0.01995218277959736 -0.05194692284097627 -0.013581142687021359 0.013970820611986434 0.04979501676434733 -0.056657231832664925
0 1 -0.07777345144762766 -0.029012094214345644 0.0164041696498337 0.05047579087266119 0.09069384953116548 0.031923489455349 0.08853104092840754 -0.041093159627312664 0.08333765992418292 0.017848061795677807
0 2 0.028076970971734828 -0.0346872510391516 2.473461401131776E-4 -0.06133538908474726 -0.0027972800480710737 -0.05545258202032485 0.05503292202203569 0.029419688924666468 -0.040636834563539954 -0.05044769453844056
0 3 -0.08804103871194291 -0.02511705474432719 -0.004174858435933493 -0.004426685598905181 -0.05586065298847334 -0.06904533502408243 0.019601740602688468 -0.014426159914740019 -0.007601902897810655 -0.03378760044352137
0 4 -0.015574110778723354 -0.09066409884126936 0.04729041987958932 0.09661164195488349 -0.016955005147936575 0.05611383216927061 0.03494335765606915 -0.06321115437193636 -0.08668661433398925 -0.01548734604715747
0 5 -0.05743145745825551 -0.04814600577287893 0.032888843005980876 0.05177022101271886 -0.08402852800825404 -0.06546808677152702 0.07794162850724734 -0.08671150262418498 -0.02904342629134104 0.09696757472249766
0 6 0.038888735922647376 -0.012146433451194845 -0.06303597314392179 0.05599012698480265 -0.08211277288185212 -0.05740178265827912 0.04934104722694654 -0.0582218382167726 0.09710783186787178 -0.009644119101173272
0 7 0.03463488186020618 -0.04357508301097368 0.08045799484016804 0.04457434718233697 -0.08860449505688285 0.06786116338224418 0.033251016460437155 0.056775032569325486 -0.07064248591094852 0.09672491211139551
0 8 -0.0532659752802969 0.0014188541983391355 -0.09951233776727653 0.09045888166248935 0.04645134439559819 -0.0719474101750648 0.015453363833013585 0.0631609514781783 0.09126243792002148 0.04205108832362517
0 9 0.05421841988289945 0.0365294526195862 0.06456562636257718 0.09418589263011014 -0.09699931280129535 0.08598599974379523 0.07773291824861782 -0.04254239714696032 0.02083297260398635 0.09385810080848477
0 10 0.07747419679341865 0.03267257446009842 0.050780140334424906 -0.08302075705316349 -0.037943113040998226 0.06715889164684799 -0.0067599291267562275 0.0033834247841078025 -0.0073942923571118846 0.0629599638645048
0 11 0.0453851002903119 0.08277850733735381 -0.07589245584142408 -0.09336555662175003 0.020450122915878662 -0.03448089787977674 -0.0987250545269193 -0.005774723529803024 -0.02458640470037073 -0.03407527249170417
0 12 -0.04443527148158018 0.034848217164306805 -0.02857877952756642 0.03973023137400252 -0.03603155365727522 -0.04998350997172064 -0.005309508516639205 0.03231087280378873 -0.01931690771940056 0.08596955407028442
0 13 -0.010772868141371307 0.0942839553039738 0.023151789499933025 0.005870569469165097 -0.09573749718174646 -0.029455555213462648 -0.073016416324375 -0.03675991120174672 0.03870469598873821 -0.049959569572931725
0 14 -0.08181021474764329 -2.216819005494203E-4 -0.02331866892184196 -0.020960177213923094 0.06889654995884388 0.032169536806910724 -0.03146025502284149 0.0591274204483254 -0.05282887685900031 0.049457821511915835
0 15 0.08694358705173369 0.026579216085727154 -0.021422031017218707 0.07434147087285771 0.0643768620143679 0.04825215769153545 0.008098648970003664 -0.07208229338846966 0.07267469135703224 0.008072244485664952
0 16 0.09331751663486586 -0.0919174861822568 -0.03294014467345955 0.046549349233904296 0.006580927838290631 0.026978512058986166 -0.09769764300533934 0.09120509379675923 -0.024998280477191857 0.025042537628587998
0 17 -0.09901672911964154 -0.09956658705760527 -0.052697340449748935 0.08856703837058007 -0.07184394752275916 -0.08469086180812573 0.017473895287205502 0.0999036894847303 -0.07120286650755824 0.02276698892876379
0 18 -0.03988733555304998 0.0955308126279898 0.09097472970247104 0.013514754652330317 0.013916903381825054 0.09180976252438702 -0.09629947155193021 -0.07534125324056413 0.08805048398937404 0.034060770193738564
0 19 0.001961293274360677 0.00941768877096679 -0.051020741174977804 -3.332767288602333E-4 -0.06389778260335004 -0.05923384328136027 0.007580127961525899 0.042248561196681245 -0.003619454417824627 0.0259885667416396
0 20 0.07555839652081005 0.08572553906590848 0.050838337762160755 0.0734223471358819 -0.048736351976187774 -0.04681707866625563 0.07289749716859785 -0.07095546488594759 -0.04695962040502642 0.03998672621584713
0 21 -0.05779542256214131 0.07863693441580687 -0.01894674384800715 0.06849276082163969 -0.030872277929553892 0.07335013943631638 -0.07180735121575149 -0.0918519970067066 0.014839850243969421 0.05251650690130192
0 22 -0.07682154770310556 0.05735304393003756 0.08827855555287209 0.027869475516972306 0.040377293230249044 0.06933600673285895 -0.057562312480515396 0.040298461230438586 0.03563849231669619 0.044628816765492206
