## RankNet
## Epochs = 100
## No. of features = 30
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
1
10
0 0 0.17510688794527396 -0.354408786773383 -0.10423384067590481 0.14039816092721155 0.3465377326925024 -0.16962407621331538 -0.17203256670340475 0.04998081457797684 -0.35115005695800944 -0.0660766666919139
0 1 -0.062109518443341706 0.22407437098516253 0.03160633465799958 -0.016475867489558267 -0.34893057351454393 -1.6821356705982229E-4 0.017541676562447418 -0.11617329237230307 0.28693534124032355 -0.02724985150599713
0 2 0.2694398467996187 -0.44262751913218523 -0.05630987277506144 0.19450234474718406 0.5047242177581732 -0.23142173134551422 -0.3459599713333061 0.03376706736152452 -0.6011140401672953 -0.004837792877896652
0 3 0.6545570369301442 -1.1622985580356082 1.3998809126923264E-4 0.589648357162097 1.19485754345049 -0.4261291692022025 -0.6132729473617433 0.18529844861206568 -1.3644527264918898 -0.22686275335106743
0 4 0.27798642153428643 -0.5216187501331063 -0.0020351236648499423 0.24008344567653836 0.5970894201425047 -0.2546282027337499 -0.3066613987950269 0.05689737451497418 -0.5850312920001898 -0.16250593764902693
0 5 -0.05170378634647143 -0.03454834162870658 -0.024710275269347035 0.09685074977767945 0.09218537517291703 -0.08958371641664548 -0.0881343827349209 -0.08921671137479721 -0.03193655392786983 -0.09702652345801528
0 6 -0.007801824994578096 -0.2264938340527505 -0.07799948783776003 -0.040815229536891706 0.16266531906821832 -0.012672373285002321 -0.1023640632635584 0.04544956565008549 -0.07163546325256853 -0.11396111479532274
0 7 0.13875311875736407 -0.33503667176152435 0.049712444854780165 0.04550644746272672 0.40873800956684897 -0.14052079359267355 -0.08722491374434989 0.07089744544921754 -0.35023451771287595 -0.11381217017805244
0 8 0.14766480063497564 -0.3703513222738211 -0.0737519465167705 0.20469059971039413 0.3233030374506102 -0.14384923053582596 -0.20807172103714455 0.11589627164855303 -0.3646286184236397 -0.1530055849045301
0 9 0.11441436444118484 -0.20666732795481813 -0.11295170861816192 0.08628561970962016 0.23525354849603142 -0.002809171094406622 -0.007319224164739639 -0.011578679702634976 -0.14604514508579144 -0.07700773441690356
0 10 0.19208280651753998 -0.25454545261378014 -0.07651529309496105 0.0801132320095432 0.17547140804872974 -0.14351368557823546 -0.08470985583001144 0.07163398924448319 -0.19149591960727008 0.047057851821775964
0 11 -0.0037443897734747403 -0.222514309967403 -0.022103719653476305 0.12583456599104417 0.09863311104646894 -0.13067257063427784 -0.08386730710699697 0.1151682226601828 -0.1772024251215157 0.03884345623566722
0 12 0.05982041894500282 -0.044686569047564254 -0.033697840333345414 0.004400792329269013 -0.015675485900584957 -0.03913837057445541 -0.02103345188823627 -0.08795752424527241 -0.03118312256734994 -0.09162173452545555
0 13 0.1330557382820661 -0.21558908432647897 0.06668433367831426 0.09017570396987414 0.3195766788939595 -0.04335004620540164 -0.06074251643311068 0.10266809721519268 -0.27271497096614317 0.014389704857308104
0 14 -0.6538945834649204 1.0589504095322373 0.08494209735828573 -0.6318797504036967 -1.4916254568752327 0.46163438508671534 0.5888075242989477 -0.21182762759245466 1.1690453041082132 0.13491980172219395
0 15 -0.11738651044370425 0.2518654255368302 0.052105144692461025 -0.07151464163015725 -0.44861922643299157 0.08008040737391088 0.1838494682065424 0.017332737926513436 0.26199292527055973 0.032338808521834544
0 16 -0.00902424253410884 -0.013312252348694457 0.042300091795629664 -0.016154938818207232 -0.07305252387735446 -0.0330886901892472 -0.08669865079901681 -0.09595347032921253 -0.03719405066393807 -0.015121120212501562
0 17 0.2334178186254886 -0.29585759551822816 0.06735633415553019 0.20338909824294457 0.25708059410862166 -0.1989564457833885 -0.09492066725608242 0.015042181631511053 -0.31650814223458196 -0.08023386774928391
0 18 -0.06615987001565343 0.0725915904979875 -0.0033695019916754384 -0.025837199614857937 -0.12269501335571195 -0.06388999067444025 0.09686377786565155 0.004885785623580553 -0.0741070541598978 0.07958293766284882
0 19 0.29433051951426126 -0.5140139082458759 -0.12021071433132177 0.21629164841352527 0.5223239384874726 -0.11868588959849725 -0.2749848148275469 0.13084998664431208 -0.5169541114855127 -0.12058527071595575
0 20 0.287915101820827 -0.42193042692052707 -0.035079252839490746 0.08273305984464889 0.5180063231201418 -0.08895060744154777 -0.2766652856309358 -0.0017625640359438747 -0.5324190699558928 -0.0032183591750542403
