## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.014100999287433176 0.04698425499867024 0.002534818541469152 0.08405306859246414 -0.04235920006648325 0.006876913315124532 0.05459678040244021 0.004126180434164408 -0.039755498125806504 0.04906423538682145
0 1 0.06411639362563122 0.03299145568473086 -0.01329137242134989 -0.09531695151215848 0.014753577656450318 0.03740682772223748 0.08405024824381473 -0.01569206185215182 -0.03440297259726205 -0.052590606855282204
0 2 -0.026744862817789667 -0.03404606335948357 0.04211865707184023 -0.039575351813932874 -0.06637000250301675 0.06745841030653402 0.06946318176389306 0.02439259561398626 -0.08919803434908923 -0.07916197913134661
0 3 -0.0388702371176652 -0.07442058819780048 0.017439544587284857 0.023421714695733595 -0.018813967343097326 -0.023322999726350713 0.0037034929871223297 6.828016918473796E-4 -0.07781258455186116 0.005434703825545171
0 4 0.02691085159721334 0.020615387397520207 -0.02942655635415214 0.09379119592324542 0.004699991360413776 0.09267602584452164 0.09241629534370661 0.07218765592552047 0.099856755902433 -0.024734211177850275
0 5 0.09077905227517596 -0.08181332496122738 -0.06013124878783132 -0.011570481636161804 0.08472429523955667 -8.265241009117784E-4 -0.02198222492146577 0.039009691588253376 0.05292109858932716 0.010784130427447233
0 6 -0.007677918366188672 -0.01207390083652314 -0.04396885643775381 -0.09696467750839823 0.06261908540640598 -0.03944914352388264 -0.07699121923298359 0.010927009811017291 0.012279388091554242 -0.07132107537558818
0 7 0.09905942476198726 -0.096023422183974 0.06627082925294414 0.0926722871401184 -6.218935978886944E-4 -0.03950139894272963 0.06071270464276197 -0.020072545559447104 0.04925074792339592 0.0687789834810937
0 8 0.009906770526689212 0.036049747523668074 0.02669411797016186 0.05290766084408906 -0.03234001054562494 -0.023021860861284587 0.04431055464479636 -0.006472478086227782 -0.028196171223716905 0.025153862930913887
0 9 0.06866181361437539 0.01691714682268764 0.010280220360844586 -0.07611245744665183 -0.009472750638056207 -0.03414110960267019 -0.033227821452180936 0.07881107513439042 -0.010561422262320888 0.06655123851632519
0 10 -0.02288024317223467 -0.012997427743473743 -0.03626925998436665 -0.026014929108851337 0.0810534646023705 -0.07672161089467953 -0.0649548428423584 -0.051744919039906793 -0.02954881201241887 -0.03870825585583074
0 11 -0.0847455682399768 0.021800324573819464 -0.061798610868195804 0.08962667947771528 -0.03702091326802528 0.030267579801671395 -0.09054268048209865 -0.03280858518079435 0.06768250892845237 -0.06781263560446893
0 12 0.015310436200357089 -0.047299130425770775 0.02800045111059295 0.09413883602719507 0.08527374671654214 -0.08960480640272886 0.012758550416198342 0.03153639144084994 0.09935383761320092 0.07428861361907531
0 13 0.03613258488390609 0.040904961130875016 -0.06841269659042153 -0.08823979726159852 0.02314517489143014 -0.06366108524171293 -0.06230643335149908 -0.04858099676762724 0.03837574404795539 -0.026095317619621243
0 14 -0.07833661230761281 0.009923059953465445 0.08236364207713762 -0.0063290240023730305 -0.09721204201689437 -0.06318289332853298 -0.061073855787201224 0.05820292023851382 -0.037347843044231485 0.04515403962517715
