## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.09981124073550557 -0.024617458020513676 -0.014608605970044033 -0.026806523869255337 0.050761926597708555 0.07573701129375343 -0.07826791852690584 -0.09307249468946749 -0.08443102175846565 0.029026451028471838
0 1 0.05785729711988315 0.08865858454872037 -0.07056471752817706 0.08708969735344921 0.056709609832680884 0.001695594180041596 0.044198427190079756 -0.0545681115466597 0.05420400914781394 0.018996814706248713
0 2 -0.07030399173992169 0.006701700324326463 0.014571936990890244 0.07510280285128855 -0.09497234482252098 -0.04445939396909778 -0.09337094813941724 0.03985666749864885 0.004606579117040849 0.06297652287491513
0 3 0.06659745722923045 -0.049902430685968696 -0.012878294944383072 0.014977850593029465 -0.05076793164139658 -0.002771525181729339 0.008798769308251691 -0.047046154306169624 0.09131311629755627 -0.034836364527005774
0 4 -0.02894892761368147 -0.022433162196695784 -0.07206449584807001 -2.4407170810488335E-4 -0.06151954763214163 -0.02208170940125422 -0.03686195535415075 -0.05172151336513133 0.05087394094315335 0.03190901623821794
0 5 -0.02384034402936072 -0.09924912782790683 0.04733510513005572 -0.08407936100400447 0.08052806097485915 0.09014002062835041 0.03884134457746762 0.017911296036374945 0.068061954150295 0.009408434655952848
0 6 0.008803808654052952 0.06610686410746636 -0.0642637488182616 -0.04763747927842003 -0.0873858773712864 -0.05194159049514867 -0.04410531470504987 -0.020793575177364465 0.0023866469473606544 -0.004139581462551555
0 7 -0.05028911387582357 -0.05568055590635818 -0.09027166150026252 -0.05709425984841197 -0.06613395021063029 0.0736111101370712 -0.09775329053784325 0.006766028779942636 0.06847663502540616 0.014615539004449663
0 8 -0.09029442854914 -0.03472190133528056 -0.06928373710690619 0.045673060708003685 0.08480467018875178 -0.09637923124415426 -0.050902261162843354 0.08649320962006708 -0.04097586571529636 0.09337077306936911
0 9 -0.06272736248100277 0.06919656164121729 -0.07804304286768471 -0.014490072484427734 -0.07417735329292363 0.019810694151399855 0.032096686736797636 -0.034849783341571565 -0.07284387299060342 0.013002168743068223
