## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.07203639866654793 -6.085826104469819E-4 -0.0923980910092429 -0.012734186159066602 0.0371612903274601 -0.09069170009358013 -0.06483480981217776 -0.0611128417894683 -0.0873635861699113 0.03263092689309491
0 1 -0.012651230553388536 0.09140736381193464 -0.012990095589164344 -0.06338670415292039 -0.022656409990170656 -0.07093170606646798 -0.003440261786631936 0.059530195001643506 0.05062131395974101 -0.08494343616980311
0 2 0.02013451791099758 0.09076982368889712 0.011974600517818464 0.037055103188450574 0.037169822611517106 -0.061202872224770416 -0.06310783250105863 -0.019776967342948454 0.08214909296512501 0.013383278840797886
0 3 -0.08414275367685053 -0.084040310405978 0.05781479659865164 -0.07546761318306547 0.06747493557361711 -0.09953513204890843 -0.08888606244121389 0.07750595554354885 0.07548428493442676 0.05131685663136163
0 4 0.01789685438432471 -0.049365906736384926 0.05551939487955906 -0.062363883910465726 -0.06884292187566116 -0.03983685485393568 -0.09058291667940925 0.06664247023253962 0.008104337535043384 -0.06412420957913138
0 5 -0.020112608832396992 -0.08271699032513874 0.05836505495386484 -0.09525837191133929 -0.08682761252378574 -0.05405775963572784 -0.06315563888555788 0.0638592494898267 0.05282111188605268 0.02893824216358365
0 6 0.0571603184246155 -0.020251591151084908 -0.08090954240148385 -0.05017654949878908 0.07057535638899615 -0.043101847025493835 -0.09570732683411076 -0.012963401593827768 -0.08457481871099432 0.04954792157859883
0 7 -0.022977271329372502 0.027632928102625093 0.059334729313575786 -0.0732186704241499 -0.05551469015535405 0.09347096938577168 0.07608562996576117 0.028591464369626993 -0.009152911502019976 0.04951711844294001
0 8 0.07030919104707208 -0.07281019095403705 -0.013439777505862812 0.018809294071291404 0.08446220802058607 0.009390954006234275 -0.02811064543878938 -0.0036261725549650093 -0.035507614628929485 0.05216182745213401
0 9 -0.08869462088184073 0.021028511069181514 -0.07505059034855976 0.0823411331724903 0.06242401978602301 0.0903592364600772 -0.01802423586512336 0.08682853334793127 -0.039064262408764996 -0.09734682869200391
0 10 -0.029633488212614613 0.06158771827221967 0.09038194401976048 -0.06308383668180831 -0.08966937103383343 -4.265412821696119E-4 0.006655399021550715 -0.040372563385612806 0.09831652478867274 -0.06652036964454887
0 11 -0.058976872269878584 -0.04480431340286486 -0.0482267394129766 -0.06171920009974611 0.04205241668494898 -0.0034242024916568688 0.06389969844000183 0.0669639217573234 0.023773830464487302 -0.06995396404495183
0 12 0.0013004066491645848 -0.026063021090488317 -0.06507045978589478 -0.012258816488187534 -0.008180212496181885 0.08465189454799293 -0.07635006100283205 0.025149826729397924 0.06868821017885982 -0.07630013052135097
0 13 -0.04531667971768049 -0.05955116387101146 0.09464709826314723 0.06856176032833461 -0.005027429983719283 -0.0877257005702754 0.0802574796418768 -0.04317706636845629 0.010758848136000594 -0.04344408627227193
0 14 -0.0070120044527353514 -0.0866815613001284 -0.05958163083996359 0.08588310142869965 0.071250921262068 0.010360326268171322 0.01750955400442789 0.036502633454592884 0.008041341704331767 0.001791659384168504
0 15 0.015648303316408617 0.029276588485316425 -0.001997102589872889 0.034130614199768955 -0.039020176960388606 0.09639218671012814 0.008124179614457081 -0.023850061722652235 -0.05951068513044689 -0.08387584566289914
0 16 0.053964413232389645 -0.03283853420887044 -0.05790121512492552 -0.05462638306245532 -0.05805410063391725 0.056529961395452105 0.03899334717409375 -0.0899172504409208 0.07912075529228063 0.026190227159899254
0 17 -0.06855503509867242 -0.044685793721356795 -0.005455608548146974 -0.08052481442692294 -0.05114638186864226 -0.046784894490733975 0.004545907185051752 -0.029449884686623372 -0.023840005935766295 0.05586204663689712
0 18 0.07932003007932646 -0.04117015684771637 -0.06243373606154196 -0.013643464332154435 -0.019253201555974306 -0.03263237079954493 0.08395958448919465 0.02413974067412669 -0.09210102435606826 -0.03297447912609444
0 19 -0.08212541222335962 0.09965238853979352 0.0951723519096962 0.01976556077125366 0.050782941611354104 -0.09644923408234035 0.07382314553146013 0.0986332578042065 0.03459710663510904 0.04258951643628267
0 20 0.01924682127027243 0.008300491011218774 -0.09579951323413294 0.029618261971684216 -0.07765631452093019 -0.08510466916744523 0.001240534937987444 -0.09971234389621925 0.038598565905878596 -0.01374746661251008
0 21 -0.014910827752528113 -0.010349787028080891 0.021409458518627175 -0.024325286395355278 0.02768730531472477 0.09968508075943128 -0.0457142508635531 -0.06961549677268504 -0.06826229422377844 -0.007555008755273505
0 22 -0.05439662441542792 0.03114366914012611 0.01704998041782257 -0.02939894875728744 0.05560429649466772 0.05773487682036468 -0.08831885444121573 0.09336883154557553 0.06412846069319167 0.03605032706352247
0 23 -0.054882566274564566 0.0545152529315267 0.05188981887247204 -0.029038929890682436 0.06438690404193631 0.09417647153440073 0.06228203759846551 -0.09528165951856676 0.03656472989606266 -0.09755773902628184
0 24 0.0037692029246488633 -0.01988471364761453 -0.036785802690559144 0.05797942571871348 0.014402765592762115 -0.0458764817616141 0.0928116790789798 0.02238360774525994 0.08081816216557819 -0.09398995113050918
0 25 -0.0588724802649045 0.049428288822803416 -0.0027909075786670423 0.09826301853781978 0.034013754426589465 0.09886055827771988 0.01757596168814522 0.0650644733565732 -0.010121207480933111 -0.008850771521372832
0 26 0.037026616786084425 -0.08395537854440338 -0.059107687459768674 -0.046578144081280456 -0.004871799705186768 -0.08021467149025074 -0.0684635032929437 0.03660535740372278 0.0515814237060598 9.316765001037333E-4
0 27 0.09968722487650408 -0.0814233729912549 -0.009841840793526777 0.06919897765539307 -0.07509098788888036 0.08907923613060775 -0.05498722676385851 -0.024291028185429865 -0.09504334456865055 -0.013842304120738495
0 28 -0.05159567778072338 0.08961026451062881 -0.0499178178246146 0.09768088120775359 -0.019982849982458473 -0.07473181217936425 -0.018858289944755094 0.0726269547797434 0.08447752168867884 -0.023069017904072953
0 29 0.04092072683575662 -0.047122217624220086 0.029127728114938283 0.06247169892393842 0.003235733624047596 0.05304408070150621 -0.06588219112844124 -0.0024985255431720717 -0.015543240099064264 -0.07434996210898681
0 30 0.015311974012381959 -0.04915564966104415 -0.030781946877692753 0.013141453920225985 0.010575052800482694 0.07556497878944202 0.027378014957016653 0.07443668644163853 0.06162004075482108 -0.09534203365278134
0 31 0.00782473317788083 0.06639036443383393 0.025430376904202443 -0.06381530156557806 -0.07328050172356144 0.05263580687703541 0.06541810728717029 -0.04782644907531784 0.09078034856262138 -0.007002808418692394 0.04261586070060718
1 0 0.09044088423252145
1 1 -0.06705500185489655
1 2 0.05847120285034238
1 3 0.03435748070478404
1 4 -0.016323769465088706
1 5 0.02476033568382241
1 6 0.0500172190368173
1 7 0.08615009486675139
1 8 -0.01777558401227002
1 9 -0.04915195703506474
