## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.025637895625662002 -0.07073732375200535 0.01580034423051224 -0.01854379753160166 0.06999051587589666 -0.023289032918080606 0.08607422040028147 0.06523932698634885 -0.06988785014092225 -0.08197251946009493
0 1 -0.03653214578268605 -0.05361163683905388 -0.019283114463153096 -0.06477043275578674 -0.0035059792436582604 0.09960895698544618 0.0658610480628198 0.015265248325232439 -0.00908761884683738 -0.06272614016754037
0 2 0.004622065604208567 -0.02799437887940751 -0.04642294756569268 -0.004629189906491298 -0.0613660388006458 0.06703492017343317 -0.03715079169567562 -0.037172827123490904 0.013870972588678258 -0.05222146696927054
0 3 -0.03067595372532532 0.08191249973719796 0.03403634294473899 0.08061807790134783 -0.09608522068175919 0.013927822490953437 0.08579723543811421 0.08381751203558438 -0.004226659012556623 -0.003685191755531395
0 4 -0.08009035202577637 0.09556863836233913 0.009251914522670194 -0.0025553072109985127 -0.07118580192216374 0.01918823355724416 -0.01741160712993084 0.0398787261473749 -0.07636897996408791 0.038637320613268
0 5 0.0736599633595275 0.012328021043786214 -0.015036012307318726 -0.013837845426022665 -0.006183176871954939 -0.05037942400829444 -0.09254808564980206 -0.03644556936803975 -0.04351011584860084 -0.040374823300871776
0 6 0.09922782192708379 -0.0999238736992411 -0.05909528318450136 0.06586322259463309 -0.05545589611891682 0.05496764729250104 0.004499331204757617 0.007494387648632955 0.010258301761584928 0.08011254573434687
0 7 0.06354539994767805 0.006348426920331515 -0.09248550003124155 -0.0958167142638871 -0.09726950074634294 -0.05297008651084482 0.02133560422615684 0.09018969233068967 -0.052226445067252394 -0.011244974524734382
0 8 0.006049213818385597 -0.004575484033663356 -0.07317636133702858 -0.0244833227644935 0.003404540366741689 -0.04801575735021432 -0.0952686680562159 -0.07962289533279211 -0.056016799023480016 -0.07106338873690198
0 9 -0.09054515860145528 -0.024703727034788174 -0.0044943783501113985 0.031436942112510906 0.008905281099080264 -0.044629058090589625 0.0520964063678256 -0.026741191381509717 -0.08465346686177089 -7.450205227167243E-4
0 10 -0.06187405324433249 0.05269220475889443 -0.07631730947022188 0.030825093918435145 -0.08310899894183003 -0.06929592660287584 0.0696215006436256 -0.08785152849063586 0.03644077366141075 0.021930578031334833
0 11 -0.001373778338857572 -0.06830948213231725 0.03512723312387396 -0.06947300646792962 -0.05541801426155436 -0.04365883779273409 0.08381822712550215 -0.017392147683111318 -0.040966784054298024 -0.06242957134511092
0 12 -0.07538447570121895 -0.0402407806152017 0.08821397135165494 0.03431163030776049 -0.0016052869584659822 -0.00483613057149848 -0.08664382344306609 -0.04290648058984326 -0.003971264293050195 0.07338288030836024
0 13 -0.04720324646374339 -0.05881546816379971 0.017236725032077873 0.07378947855175058 0.09123717366535126 -0.041257831526123216 -2.2672234793290547E-4 -0.07357376658002768 0.05622038639359696 0.022933678344688527
0 14 0.005890893706590007 0.08322620160900031 -0.061199457765686895 0.07023523105633857 0.01578923103391929 -0.0450219791639779 -0.09324101977624875 0.09895371627107578 -0.05292294371826418 -0.03420822863307103
0 15 -0.06036205888122321 0.004217395022924063 -0.09126129839461135 0.010758631819659028 0.0060431073655219285 0.03262482526623753 2.621008425582548E-4 -0.012079654533618355 0.09577574897055384 0.08433569621935724
0 16 0.0984465049026051 -0.06966047839925403 0.06715928740626048 0.08365376086743367 -0.04121726028219111 -0.0658605401882896 -0.08138383587151574 0.09717023223367192 0.035114231307275645 0.021276475397279653
0 17 -0.02646837033019135 0.01106739862615647 -0.05317599309113111 -0.01723869603360261 -2.1600904753211903E-4 7.787353489829965E-4 -0.024215268067674912 0.01352576443060519 0.04440395324432022 0.039701453875915234
0 18 0.08260450042699895 0.017000912167167707 0.01078502432838501 0.09705573473829719 0.09454818653467115 -0.09336441568203514 -0.014202101351000624 0.0692561793870956 -0.021844295623177724 0.09123698933542283
0 19 0.06841963194406885 0.07405253607592627 0.04479106073802846 0.06549307924839343 -0.006263193380311719 0.012160113715871054 -0.04213251819628708 -0.04503734054566262 0.05722002973147889 0.06721102848985065
0 20 -0.017878149281106672 0.08916923139208141 -0.09287044391079513 -0.07161990236449181 0.07231037053518004 -0.016206185895951287 0.05334331033410933 0.013301146181863384 0.03765036669260377 0.0682275514419189
0 21 -0.03646446628697262 0.09614851576737801 0.037657867732829906 0.09660337528385483 -0.06531508587818022 0.09588238594803512 0.08475411462819168 -0.014367157668958266 -0.04968128886541915 0.07192758279515431
0 22 -0.09835417497614954 0.06364034546880656 0.022101384240384585 0.006145631692459439 0.013731141160035844 0.08879020295281294 0.06034912657958651 0.03933014165129848 -0.05192697030225752 0.0895782760873633
