## LambdaRank
## Epochs = 100
## No. of features = 38
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
1
10
0 0 -0.02247195648825697 0.06945922925502958 -0.01400738792616737 0.02090217667806756 -0.05813603132534819 -0.04547737562860659 0.0847900858811854 -0.07801622395346476 -0.0619153538287353 0.066416237351987
0 1 0.03155410621416629 0.09518530785075058 -0.08653267151531834 -0.09019716857091077 0.052358503854022354 -0.07356965648322844 0.04819733100811469 -0.01363017874359934 -0.08669048537223689 0.05792034019138412
0 2 0.02511352346254106 0.0704629575044095 0.09470234878840207 0.053820899472444915 0.019530080338698474 -0.09377082301222346 -0.04592861595081706 0.033563066885276036 -0.06728520408280714 -0.0941517785388291
0 3 -0.06584001579926943 0.09504666796613549 -0.047075477971998125 -0.07802431876648844 -0.09857733101544394 -0.06883820566744146 0.02277342336825449 -0.04505882745579382 0.024442900006821453 -0.0916856091533023
0 4 0.05168406638619595 0.05932254358874385 -0.012197420882208902 0.07683390079073038 0.004251226161252753 -0.08408892458595589 -0.09665179632093861 -0.016256546684694197 0.07067436874187176 0.006959871398974276
0 5 0.04580578708084582 -0.04281168486064326 0.07490154232809072 0.05896528049379136 -0.02283670491928154 -0.06714631250303153 -0.07692573509787892 -0.048546752273034954 -0.05380738360850825 0.076814117994477
0 6 0.020734551576904844 0.09048731719223203 0.08349081566770591 -0.05447681910288096 -0.07700832647355885 -0.008205167883946863 0.039236521643302845 -0.02580973446802067 -0.03741476362014576 -0.027045424858123345
0 7 0.025370519807686738 -0.09727377283665986 -0.04021473745552174 -0.057368983470425065 -0.03911184950712235 0.08077894813743751 0.04593980270260708 -0.08597587365821116 0.03332437648993147 -0.031004136182837337
0 8 0.03582868088557478 -0.056888040444221875 0.050476191148814145 0.040595485147806254 0.076678087837841 0.02345422084373667 0.01864182714992395 0.048904666285447346 -0.08002682998764633 0.09708110462176106
0 9 -0.029940212521739444 -0.01842853890079483 -0.08624938013698413 0.0014072308387021969 0.01962875417110681 -0.026978884765771545 0.020011389545706627 0.06406961833872947 -0.025401115997948923 0.0028620143612836583
0 10 0.0965947577004246 -0.04288546297721642 -0.034951849137449996 -0.004857372513509727 -0.006670850139880595 -0.0891086265645727 0.02266884631634449 -0.009227835989277004 0.07069330409353486 -0.09469222140208881
0 11 0.035791172663779035 0.02288928129807098 -0.03336604444748962 -0.0595953238640984 0.015425091956312306 0.08280144831657484 0.06455891503597239 -0.03865465616384761 0.0269761019404997 0.03861260623520406
0 12 -0.04210850941756079 -0.0983269719008309 0.03193515794737458 -0.0406921826960927 0.019830432958741442 -0.020556325905720884 0.05347572239352028 0.07102239769469257 0.024807646110444784 0.03939135413140508
0 13 -0.07613097111251388 0.06250912676910858 0.0862587852948672 -0.0875507644359232 0.0723229364517618 0.04746700770810362 -0.07087303545496461 0.05705887725565171 0.06699128405275542 -0.0675637739180731
0 14 0.08888916752740345 -0.05319790555592117 0.036082550081707264 -0.05116002994384105 0.03873027089193481 -0.027415245632851186 -0.08369427513035815 0.038958955101566606 -0.07918217530910292 0.03193086758572166
0 15 -0.05841481370371093 0.09338979228167042 -0.05254370859407202 -0.02739758916975883 0.05048990083522738 -0.08131632366241673 0.03444466067242375 -0.01043213979295335 0.05741937112469481 0.0593685336998299
0 16 -0.05188372591640846 -0.0017379799033321141 0.018716500983689224 0.02298569273048913 0.09518584475287102 0.04880448807493939 0.09740644044583764 0.001929270444399053 -0.04541014491352941 -0.0533335426330764
0 17 -0.02993518813595578 -3.957339878532629E-4 -0.054936998280624476 -0.029560417236761925 0.07518872826870984 0.08039201067417798 0.046414479495723686 -0.03543675228243207 0.06772568793252388 0.08358436559431383
0 18 -0.04160861896867244 0.09553122266011811 0.020956345874907283 0.07044098828901117 -0.09142550672277937 0.053017206948104065 0.03177885094692975 -0.031703182719724235 -0.055255203691479626 0.045983113044554234
0 19 -0.009924890623335457 -0.09259080976946897 -0.06932998633865378 -0.0016040054262670051 -0.09227336300268431 -0.08805248448909457 -0.05146267955550285 -0.08260817948315753 -0.0053775602102458155 -0.033103348425247134
0 20 0.01267381319901023 -0.09941920881679553 0.007902853029315877 -0.0519335739500195 -0.08485491982846775 -0.022858790592340233 -0.07860380444519824 0.05678206906163994 0.02827167647895495 -0.09306980600500914
0 21 -0.015506753412062844 0.08802289755883508 -0.052271809750708095 -0.02370681028411078 0.07669580218547765 -0.035027009285667876 -0.06896092156936517 -0.04108134526927877 0.02486239171821023 0.06025698960288695
0 22 0.09988271003689429 -0.08318558792889842 0.03365870636723734 -0.03786053277570038 -0.07357218954716592 -0.006428639766075891 -0.07642228288114723 9.03644155414854E-4 0.08387033214359088 0.012183621316783765
0 23 0.0457832823054346 0.06431720750738247 0.02689917890558233 0.012083599994239505 -0.045641780044646904 0.051586375004247474 -0.09904593609440505 -0.0940661017687745 -0.056822936457309 0.009532120303800915
0 24 -0.016771922834877925 -0.04055846104534574 0.0016645515225420422 0.03733837831215604 -0.014896980929526748 -0.07498687439643827 -0.023661686772010623 0.09237893032966848 0.0901708782189789 -0.08171865001020807
0 25 -0.05396538575651534 0.06028591218266683 0.08341162280181962 0.052222250612723856 -0.058297049661864206 0.09276491787832031 0.03525016910403735 -0.059691698350289 0.04486204583801801 0.0239392317783618
0 26 -0.008282830520774366 -0.053128387213551564 -0.06679111655589713 0.07231439515369208 -0.04125274602535534 -0.09329630371221385 0.07121326442042822 0.024827165296442785 -0.08988794731560734 0.02223200283473223
0 27 -0.030782089022941776 -0.07690390152948147 0.013382336534997673 0.07067062534413394 0.04359497016157219 -0.07226144485503465 -0.08540123417578895 0.05937742154729248 0.0024985964305385615 -0.045658209488369204
0 28 0.04437478542221149 -0.04257518269676429 0.015925085939998675 -0.023208931330742255 0.048695297902724866 0.076048389139285 -0.008669643560002327 -0.07427151110882785 0.06994343486636109 -0.06509067100291549
0 29 -0.043934987628961406 0.04293674683081989 0.03917123562160107 0.06287635400009108 -0.08443795555039878 0.007221381869149716 0.059843046559262446 0.04579651799335622 0.055782337480988146 -0.028619690664151164
0 30 -0.014466861891559206 -0.0852181986281584 -0.08240665335340198 0.05772037617416216 0.02177717771384826 0.07525967335074053 0.042545832790789564 0.055987213984568636 -0.04587835561219005 -0.050544680300595016
0 31 0.028198150420728905 0.07826048056171371 0.019722074190554023 0.04664364203517475 0.00241971313426561 0.036638569003923704 0.021448774252485484 0.014039371989482767 0.01769069173079068 0.03199236029149741
0 32 -0.033994853907614885 -0.09544231672552216 -0.09634814798256817 -0.09649800868051536 -0.02595449522853695 0.015611649380670209 -0.07688886130594101 0.037658174156375686 -0.014788787256514314 -0.013329341375955159
0 33 -0.09849021035058365 0.012211383599256566 -0.012223977356021263 0.06572896773137023 -0.030043196947614238 -0.08747422479345365 0.006228669393003629 -0.01675655322171471 0.04979298770331471 0.06617910096161854
0 34 -0.0034537353020009493 -0.022995697543945003 -0.046881177463075255 -0.06145004335797295 0.04281549639061835 0.07473647071244803 0.04754418931515722 0.007836455497808535 -0.09053804600071536 -0.030016085396749936
0 35 0.06428148597478867 0.08756981045007706 0.04539036750793457 0.026959609240293503 0.029679566621780396 -0.030565481632947922 0.014462798833847046 -0.0017580032581463456 -0.0036225200165063143 0.020603865385055542
0 36 -0.06826220838140733 -0.04599866544452297 0.03636900202109368 -0.002608965503976558 -0.04768976843900292 -0.08242145696237309 -0.0290271546221396 -0.03955739888750144 -0.07479660055591786 0.02476383250190862
0 37 0.057649540107071975 -0.01182616282423193 0.014272001992069875 0.014320669364601354 -0.017479474360833972 0.08677395830245069 -0.043178612800977983 -0.09375548820105344 0.09998516049828968 -0.011473821334219066
0 38 -0.04973082345274751 0.09661607555787219 0.039566843787036225 -0.09060028276835898 0.07913403916855481 0.015482766656169702 -0.07802798027206247 0.04548840734617894 0.09705971520603791 0.05180931142431608 0.0877661034464834
1 0 0.013022070750594326
1 1 0.08616509288549438
1 2 0.03646884486079194
1 3 -0.09798890352249151
1 4 0.02944374643266199
1 5 -0.09820606559515148
1 6 0.030072307214140847
1 7 -0.0776154547929764
1 8 0.033365614712238686
1 9 -0.05289985984563817
