## LambdaRank
## Epochs = 100
## No. of features = 41
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
1
10
0 0 0.021068756696509452 0.08223263377219035 -0.06146722478106741 0.07151143000890955 -0.041866007231374035 0.001289508173292093 0.0753781424267372 -0.004305769070915505 0.07336653511003584 -0.09848275848896651
0 1 -0.07661181926267358 -0.07963046707583775 -0.05967893129635574 -0.0749719942664031 0.07654742743736978 0.09176054119698582 0.057344053711349055 -0.024864270938616487 0.04796276116536094 0.05634747313843545
0 2 0.014402803959930913 -0.06696448032160308 0.090343136624335 0.04078842712618957 0.09434331660834568 -0.04656571459455267 0.08781804601093111 0.023867705608542247 -0.0019301856868972134 0.036631600896126854
0 3 0.06628624172893077 -0.03780372952680168 0.09769859138697952 0.044199940026734594 0.005002284765222212 -0.04436787405272458 0.07894848202475693 -0.08790640726708368 -0.023414631567989806 0.050105192389713206
0 4 0.06822440719066233 -0.0672851866100494 -0.040809354048076396 0.04478486711215748 0.0691696354445805 0.08821063688717667 0.0027019475761123984 0.07970487552831095 -0.04589521928710365 0.0451698553192945
0 5 -0.07951547831771877 -0.0666083546518471 -0.03341147775425912 0.08273551951243271 0.06661163518200407 0.09008780461057855 -0.011923668705141182 -0.08162162206836562 -0.059840001304143325 0.06866986987573505
0 6 0.06035575750055934 -0.012588280696179654 0.035663243573169946 0.09932891008253157 0.06373728601586166 -0.00746210764068573 -0.039376453644371194 -0.038727768504242366 -0.06071406827005672 -0.07720355088522528
0 7 -0.07447711504622676 -0.05574964228738688 -0.006682286950204829 -0.0913347243793372 -0.08796308951867034 0.09410969122212894 -0.07488886569310009 0.0986454469182283 0.06924764293612498 0.039403542887273796
0 8 -0.0345919381196151 0.03019935996873857 -0.01442163584670823 0.07658113612620245 0.025468985437410187 0.0764737254621284 -0.059138531855825384 -0.057348933377636704 -0.0944957270129374 -0.07077356852593798
0 9 -0.050809225229938776 0.0708155124620606 -0.07378412113928545 -0.043502078742980184 -0.012140934364596638 -0.024672794686021918 0.05564638184289233 -0.034002540755850116 0.04800403900510052 -0.002079707865818945
0 10 0.06362512240306914 -0.05877430841152425 0.05923781061657876 0.04918488562445845 0.029690994246719855 -0.0417114321118662 -0.058592055070147406 -0.09367610527765159 -0.05960762345003007 -0.10005584780423013
0 11 -0.026887873076550425 0.061635598773760424 0.011439854734136402 -0.07132120083372799 -0.009980953973760785 -0.08744945785505036 -0.014916165273043116 -0.039806761368406975 0.03203607471503647 0.06074815786187792
0 12 -0.036403968073547004 0.08255501036668085 -0.09333783359431275 -0.060742985748593936 0.023889834199480833 0.019923020839956913 0.02840977545016478 -0.06377349080234306 0.07676844551090614 -0.09610727505660388
0 13 0.021778980368359072 -0.09019300708169116 -0.04700122727496219 0.05687863883040423 0.020321977294759697 -0.0804724135569097 0.019535492380745433 0.01873469441188746 0.03308941498001406 -0.04684469986114199
0 14 -0.011137150134626655 0.0428689786641255 -0.08089056150098806 -0.054893332368860334 -0.09982820971195128 0.0397601540206871 -0.04154397566920871 0.025860885633353082 -0.02315959975941594 -0.025630044430384913
0 15 0.042148770253999455 -0.04002282639257212 0.08268603996114819 0.04879563875807939 0.06181884416496168 -0.03970809456570417 -0.051858387825284694 -0.08151102544698384 0.04360158749652165 -0.09938941959731916
0 16 0.016036989366243364 -0.04703272812451894 -0.061673403369697 -0.032344478919235996 0.062355599145014574 0.015400921140626139 0.055273010256797955 0.05253415832553231 -0.09970206370789722 0.0520095204175281
0 17 0.01595883705182876 -0.09230279382037089 0.01228322488191371 0.05121593993665585 0.01538066455228646 0.008142772534808957 -0.04079968718251603 -0.019188249750015235 -0.06715480880628052 -0.07148453286276608
0 18 0.04105403662056908 0.09687763050722277 -0.0445112928861985 0.05050076402716747 -0.09214131418851021 0.02948429453751683 -0.017465160315981915 -0.03855164660510522 0.011995419341905058 -0.09701110807885144
0 19 0.028781053596902962 0.07322076236880445 -0.09321455542468818 0.01563763122791934 -0.0053307851753818 0.021896340944277146 -0.08897403470944662 -0.009283852793267162 -0.08392147141303907 0.07747354909795309
0 20 0.061127980382844296 0.028458296569279874 0.042942854786391454 -0.02395399883343963 0.05835784353873384 0.06455536599424418 0.0419004321771626 -0.07779668163960102 -0.09968569444354466 0.06357017617417618
0 21 -0.016998233532716872 -0.009835624796870796 -0.026039856967249368 -0.09910721939840457 0.022165587491861666 -0.08104964669684532 0.02522315440049319 -5.896424164847678E-4 0.07923248777819916 -0.0011654724741039912
0 22 0.050281585331024614 0.06837442626476818 0.07965601038856022 0.034524107370108977 -0.02741946702020512 0.026432419597794528 -0.0791167244446792 -0.031107147164586554 -0.09303876559104829 -0.07948318250143627
0 23 0.041460824353009164 -0.057308421966590854 -0.012306792355269826 0.04225825670728735 -0.015207727691925894 -0.03867362951050119 -0.09750614438178273 -0.004425046487528817 0.07363039798291586 -0.09975464384027243
0 24 0.09786409202278977 0.0792723255279116 -0.0080861109225725 0.010230203786382857 -0.024598915102859043 0.05922714210095395 -0.04131680718162906 -0.09803722437725132 -0.05725350046546064 0.06880164761477858
0 25 -0.019977366025282176 -0.09502694955808624 -0.008778554597545956 0.05992792786109833 -0.051584166004271285 -0.015508222190562802 -0.031126503183844703 0.04446651396098391 -0.07552616625103367 0.05184232539969539
0 26 0.013491667704455047 0.09422556898528035 0.09529749341170353 -0.08958774734150399 0.0546590570674796 0.07178762932140263 0.057453958024931195 0.007193570616756595 -0.0970186138963568 0.06695447302247907
0 27 0.024324116663118935 -0.027160214550400453 -0.0693149530398533 0.03272915527016535 0.08367698044984384 -0.028585445818137056 0.01973747573456416 0.008110588797761014 -0.03179425846525255 0.013452535862050821
0 28 -0.01616112802106615 -0.009497870560456576 0.08700045280008971 -0.04368885880997169 0.05282379820045142 0.05339260336420328 -0.02242274501623546 0.030296363952549907 -0.030428636631561402 0.04557891373989496
0 29 0.054570039688682064 0.061006747888407875 -0.07048431464001517 0.03437087541251577 0.0887135824429882 0.09905779810231156 0.08337983866911294 0.08055104500574124 9.172098013921707E-4 -0.07129248370400208
0 30 -0.03438066165890948 0.038923436351192005 0.03182350433842281 -0.09193917640648129 -0.04259222950647599 0.0830556987371353 -0.07786903360635984 -0.03518738171683872 -0.0032405257333111967 0.02903500366197875
0 31 0.09200896709284935 -0.07849677645416919 0.04557971612055177 0.030855529850363914 0.047713119531079 -0.08716224642230329 -0.025963803314842004 0.026584410678317454 0.0776947107694171 6.174778196447002E-4
0 32 0.008110698587281782 -0.011648563694569965 -0.0718890677053672 -0.01068177952507937 0.001504246610360828 0.003920801072546577 0.007939053617758872 -0.09307870598333094 -0.012620456937926601 -0.04362085869129227
0 33 0.092008955191127 0.06487845093975522 0.013484953426492132 0.04033268028126884 -0.00750940582111526 -0.09248140134594475 -0.04747443448870073 0.03946803296716178 -0.0052000294345703624 -0.06761701138677796
0 34 -0.07303182556097836 0.03075050067804857 -0.0192275785146432 -0.001996467964895794 0.09283818848860957 0.06265363085271662 0.06070458553318118 -0.065128120729339 0.02781416019882089 0.05817892285334091
0 35 0.022818527512063855 -0.004669117067461028 0.07372597223764647 0.04998176620858751 0.029711832226167606 -0.04332912456905491 -0.02065406141708596 0.06584352093983803 0.07503324791833214 0.04277152472362576
0 36 0.026110496990535734 0.09886651538096944 -0.0254450589988314 -0.06080659476879997 0.005681463494817087 -0.09100115477915713 0.009930885625474149 -0.005622551148294399 -0.046694654220739054 0.043810600155346914
0 37 0.0751292097623721 0.008476734276029747 0.05559704598868592 -0.04565731227040322 -0.06466694709556531 0.09385691322525158 -0.021922120691783942 0.06997876980411116 -0.07143120014087373 0.026461827162848693
0 38 -0.01795300841331482 0.05706971883773804 0.019264662638306618 -0.05224113538861275 0.05739271640777588 0.038748305290937424 -0.05453779175877571 -0.03242822736501694 0.0035965442657470703 -0.002751606749370694
0 39 -0.06542537131178128 0.08898888355861155 0.05261011803064833 -0.023262377583425163 0.0025651801959681564 -0.04239641127621326 -0.015857302184356593 -0.0024401801815045403 -0.043774898184753476 -0.02400908545536442
0 40 0.0925997507109573 0.07807976910575207 0.03162380210685243 -0.0883314486814201 -0.053297478972159945 -0.052863058187511074 -0.013778319125344121 -0.0335984286948626 -0.05152233080618092 0.09188846692578205
0 41 -0.0974723525083926 0.0023375053127880872 0.050807096641523664 -0.07318784139763042 -0.0664382271939548 0.03401880404561738 0.014713002426553748 -4.7753935502763303E-5 0.07364997676700205 -0.09493348799995355 -0.08385352790355725
1 0 -0.03297213837504328
1 1 0.06308723986148693
1 2 0.04441345483064603
1 3 0.016744673252105668
1 4 -0.04595981910824762
1 5 0.08424458652734755
1 6 -0.02924216911196694
1 7 -0.09693680703639942
1 8 0.09895019233226812
1 9 -0.04753496497869485
