## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.08840397284648437 -0.060955275017163496 -0.09458012299212068 -0.05674400036355228 -0.07696671706102029 -0.02218640297137342 -0.08323671534085822 -0.08413671544449891 0.02589474552458062 0.03037040277283818
0 1 0.09720091221634908 0.022998678504703586 0.01605239060266076 -0.030588682309356702 -0.032773769907422985 -0.09890777910151596 0.0369875642898186 0.0352307317917937 -0.08402126062631562 -0.027869477857214716
0 2 0.08898711747515423 0.04889685753581951 -0.021742705276246218 0.01686581856520792 0.01990132450885062 -0.013239751159032071 0.04896475245287152 -0.0941622530231844 -0.07510038336436876 0.028050103744706175
0 3 -0.03425173457330996 -0.05803335718705634 0.02561033849482901 0.004421177331710028 -0.044322105477600904 -0.0663141397863877 0.020661357039348304 -0.02550157596797469 -0.09763394606108018 -0.03134701078944053
0 4 0.04663211883145023 0.05424318977268774 0.005875811551054686 -0.007992106011403289 0.07209545339976711 -0.05137319797390808 -0.001032636572704972 0.0757538004339938 -0.021485738504567697 0.09387178116235306
0 5 0.023481757127354754 -0.029542809705751055 -0.07294689373424981 0.09565712236070556 0.012221621681457294 0.08280869602627185 -0.029224726724875257 -0.049248485945926124 -0.04034999498686452 0.08178773857463058
0 6 -0.041827692771652436 0.07217326100343602 -0.038895930661050106 0.0031731670348649843 0.025858830067173173 0.07658714823042406 0.09123701548664091 -0.07996585141476037 -0.055024141620257504 0.00750125850432741
0 7 1.7328531556556033E-4 -0.058574099944282955 -0.04874486566456184 0.0020744986068629793 -0.009666007317028198 0.04119038773337925 -0.0173462586302504 -0.05142436367948677 0.009472819445508871 -0.0082990807521687
0 8 -0.098303453004737 -0.020584539461846945 0.06455188458419318 0.04844388625417533 -0.09868804031458933 -0.09729121359250392 -0.0862111739774792 0.04435597613656491 -0.057420244766794956 0.09487041222232975
0 9 -0.00905212129588859 0.0770719385787771 0.054489263021496724 0.031019780260517483 -0.04322639242165627 0.014621817021588176 0.02353735880151253 -0.039592952700537754 -0.04911386775934217 -0.044776429615933123
0 10 0.06972450008412374 -0.05121532997823328 0.020136048830186704 0.09658611533590686 -0.055195225056661516 -0.09435813180776019 0.06580525578536711 -0.07187308158306055 -0.0899348657050957 -0.028193027056568773
0 11 -0.059092955017035 0.07181081649615355 -0.05997101343869102 -0.016627592509785665 0.049161521878312624 -0.06321814784578499 -0.029104013802775507 -0.09377003121899437 -0.042518416681217336 -0.07395600586330692
0 12 0.07645551955556602 -0.048543487215519564 0.026577072656955886 -0.047164236223962375 0.06946670208660041 0.08081476253472818 -0.039410620002158774 0.009876873151021266 0.026283673177318667 -0.03881997319581019
0 13 0.0947896410039494 -0.03444144071809668 -0.09199913269332011 -0.05311619525537175 -0.030447606511173328 -0.07699546826345786 0.038643293063449 -0.023294920060585818 -0.08699333514783315 0.08174398747445596
0 14 9.444835485858083E-4 0.09550207127272424 0.008961377333509019 -0.026376982492875053 0.07406334741900224 0.09681015542985738 0.03659570748769844 0.07213628918429822 0.0361168810850428 -0.05408769357280603
0 15 -0.07410084498232539 -0.045075550786780584 0.0015400569998936504 0.027543827806651495 -0.015088607297488838 -0.04958048361263278 -0.08077561632910854 -0.04627860574067674 0.069102358344914 -0.05736281286231677
0 16 0.09822769849546194 -0.09904572812139159 0.0583597652043892 0.06646836601709909 0.010205124351992757 0.08527133378713121 -0.03016508729456412 0.06389234199917218 0.08788565401938193 0.07905995961648296
0 17 -0.013323341752592215 -0.03167106417328197 0.04366279363638404 -0.07773127101621358 -0.03940487343845172 0.07965276346763123 -0.02919681601695461 0.05093274475247084 0.05702707424702999 -0.07252162239597515
