## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.07878607846648589 -0.06457774869936259 0.08996961837067717 -0.06746109966181818 0.09952825413075844 0.09332544004198663 -0.003826657557672523 0.08163682717652337 -0.08475822124434818 0.02729830501583382
0 1 -0.016251703583207804 -0.08581696829324603 0.051031266410738574 9.675652857177536E-4 -0.0629082865007211 0.002202701348207256 0.05082055251049728 0.03847087197254681 -0.053982601208877545 0.07472061046287631
0 2 -0.06776123114612233 0.062111154596970086 0.09165520605754 0.011510890123200225 -0.0335562578452376 -0.02291631448182345 0.056240776931093764 -4.684459951786851E-4 0.005439950849563489 -0.07735335026531144
0 3 0.02575446958029594 0.0786675049937755 -0.04995961994956359 0.006721720053921989 0.07181429115835324 -0.09382925944937269 0.04830598517410537 0.04576439227912639 0.0641180544916712 0.09845843851378888
0 4 -0.08142920670507857 0.041625563772782814 0.025421554209203962 0.04809738017634152 -0.04551530774973495 -0.009027771461410192 -9.963924047405061E-4 0.069485455156191 -0.0298375660835671 0.09407524671018389
0 5 0.04520424846519954 -0.07006910408248167 -0.011868368228456785 -0.07471472706939662 -0.08383044270769345 0.03183236288208461 0.03106262793411257 0.059300832582094516 0.0775118902667126 0.03152408636309738
0 6 -0.06482131335154526 0.04263674259016201 0.0012743622087249694 -0.07063659653159218 -0.06275865031205283 0.0868602528584236 -0.053578297838475404 -0.08377034686256797 0.09105564850610802 0.08283121647101059
0 7 0.025668466477691332 -0.016630354259994998 -0.0014166108895384169 -0.02911145621312019 -0.09650777825763257 0.0309645047952652 0.06585202986081518 -0.0391593486282733 -0.0632526148953806 -0.09657605325529615
0 8 -0.014376111003059081 0.049691674788248597 0.0843298402028872 0.07892440451179475 -0.06885064184775107 0.05692940788971365 0.08957597133830382 0.015422369914065297 0.09308002668640336 -0.051661640070781174
0 9 0.007537055905413333 0.0014520603803100357 0.06866259637566999 0.05889989607705886 0.07079790220163325 -0.07438062074202298 -0.06213279819358399 0.013359986548693173 0.08617187031605053 0.09265641053660371
0 10 0.0707839246761031 -0.018376144930121276 0.09868144204732682 0.05527917094507599 0.021534692351412824 -0.0421491932460639 -0.03573908096364394 -0.09726553608184887 0.05002841985499376 -0.002985185535216322
0 11 0.09098000862932232 -0.02622254261265367 0.005762880925396337 -0.08295304914668897 0.09626016869602697 -0.036633639813658886 0.013199262125683217 0.08812767407227252 0.03419130434064418 0.048890650957905187
0 12 0.06778502292812008 0.04272396303033104 0.0642533432743865 0.07331327259557105 0.06261027272766986 0.06410460932376842 -0.07063884940954065 -0.09166093342783692 -0.020782925424731556 -0.017020103281456905
0 13 0.09155788667538263 0.08097966272622971 -0.05608729068314684 0.08511720457907267 0.056637560750203236 0.08020902476349455 0.09666962868106745 0.03054581283135798 -0.0411350221750736 -0.013401764063441773
0 14 0.08421952196909306 -0.03501383055339517 -0.04435326281831434 -0.03890547207373809 0.0038906700738925415 -0.027264979287859724 -0.013611351583956736 0.08932677607951081 -0.010907541672201596 -0.007527447530528975
0 15 0.06317810899481159 0.004649042430813144 -0.09283956318432267 0.07190351964267949 -0.0848230871302072 0.0356900334515292 -0.04711128267529313 -0.025585089712355964 -0.004106854525916033 -0.01625199983897241
0 16 0.06179930086945925 -0.04902856687199096 -0.017448564809194548 0.05688754666467945 0.0540751371433125 0.04774663226948276 0.03172151519120831 -0.01311650636184866 0.06354109416664278 0.07127976071667264
0 17 0.03853979046399397 0.024217893512254486 0.09719845223969151 0.03733178951617591 0.07947348563042948 -0.09258976516689166 0.09193604602360574 0.032414075662141564 0.09423173125048814 0.09949604410848482
0 18 -0.09479588844017282 -0.09010952941360832 -6.246261674973506E-4 0.012088413032037254 0.0608657166074313 -0.06719228874442323 0.024071901795847745 0.03931281915053305 -0.033977022291929865 -0.0474983621482026
0 19 -0.08054519790318959 -0.03698108033046148 0.006118729745341267 -0.004206137786623753 -0.01759034545445082 0.045117668825526445 -0.048491738652400355 0.04202671816316968 -0.03556076382292475 0.06586947549893506
0 20 -0.06920051183256959 -0.022668982825427637 0.043219223855658885 -0.05254578030248242 -0.07959463287661442 0.04975785550881842 -0.05053760726946268 -0.0884887100198865 -0.04657360830191684 -0.050308523161908036
0 21 -0.06408556668772336 0.07737574735489997 -0.06521060911149425 0.048219864616548286 0.032173322438957014 0.05527082787273415 0.011773377601940414 0.0622454186643304 -0.07934194495875747 0.060427980343398593
0 22 -0.028634908741825345 0.004025750882942653 0.08071879022555654 -0.06486688144919062 0.04469479368469434 0.06921984677135003 -0.05700223369943682 -0.0802697486789263 0.06255843089989527 0.03831004319306559
0 23 -0.005266413140332887 -0.09935179406534325 0.024696974637568023 -0.004122146366086805 0.04635911280180047 0.024091476611129505 -0.027972697652245644 -0.044617637494877474 -0.036733521178432066 -0.06106059390068913
0 24 -0.07249375833246816 -0.04565911125658342 -0.084681776673044 0.03634366697696757 0.015102661754863675 0.057518998608730096 -0.013984082689203599 0.0930392680554973 0.047769527618916716 -0.038178105752764264
0 25 -0.038321947711162166 -0.08669777927152576 0.03637021922286548 -0.09602741699082523 -0.04555644775609898 -0.08674135260309335 -0.03613702390056715 0.0956064395598609 0.042021683189471935 0.025146739810880236
0 26 -0.04704703663799877 -0.030440382482263613 0.07388802642377879 -0.007598697453561567 0.08371528334862384 8.270814916499349E-5 -0.026140704503432123 0.01689700960128825 -0.014426326036576403 0.04725425551101849
0 27 0.09449746331656801 -0.09370114498274758 0.06264876265898461 0.031419509245491424 0.04609045606926263 -0.07469738225444372 -0.08122708840055737 0.008599777089007133 0.00529742227602101 -0.006868602494388084
0 28 0.07479961419869315 -0.09018434617769817 0.05393023440984205 -0.03028189738681601 -0.09428674938897343 0.03414853813162589 -0.0910489204385363 0.04251695984113575 -0.02877469934648647 0.09803668201338414
0 29 -0.07562527566326518 0.014511735999294785 -0.09305347843202082 -0.04986635150009201 0.0668497916209164 0.027049380731684607 -0.046323936418593135 -0.0895066653121594 -0.08443474816328093 -0.036494403741486395
