NB,CART,SVM,KNN,LogR,RF,XGB,DF,Bagging,AdaBoost,O-NB,O-CART,O-SVM,O-KNN,O-LogR,O-RF,O-XGB,O-DF,O-Bagging,O-AdaBoost,LR,PR,RFR,DTR,BRR,NNR,SVR,KNR,GBR,GPR,SDGR,RankingSVM,RankBoost,RankNet,LambdaRank,ListNet,AdaRank,CoordinateAscent,LTR
0,1,0,0,0,0,1,0.5,1,1,0,1,0,0,0,1,1,0.5,1,1,1,0.5,1,1,1,0.5,1,0,1,0,1,0,0,1,1,0,0,0,0
0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,1,0.5,0.5,0.5,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0.5,0,0,0.5,0.5,1,1,0.5,0,1,1,1,1,0.5,1,1,0,0,1,1,1,0,0,0
0,1,0,0,0,0.5,1,0.5,1,1,0,1,0,0,0,1,1,1,1,1,1,0.5,1,1,1,0.5,1,1,1,0.5,1,0,0,1,0,0,0,0,0
0,0.5,0,0,0,0,0,0,0.5,1,0,0.5,0,0,0,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0,0,0.5,0,0.5,0,0,0
0.666666667,0.666666667,0,0,0,0,0.666666667,0.333333333,0.666666667,0.666666667,0,0.666666667,0.666666667,0,0,0.666666667,1,0.333333333,0.666666667,0.666666667,1,0,0.666666667,0.666666667,1,1,1,0.666666667,0.666666667,0.666666667,1,0,0,0,1,0,0,0,0
0,0.666666667,0,0,0,0.333333333,0.666666667,0.666666667,0.666666667,0.666666667,0,0.666666667,0,0,0,0.666666667,0.666666667,1,0.666666667,0.666666667,1,0.666666667,0.666666667,0.666666667,1,0.666666667,0.666666667,1,0.666666667,0.666666667,1,0,0,0,0,0,0,0,0
0,0.666666667,0,0,0,0,0.333333333,0.333333333,0.666666667,0.333333333,0,0.666666667,0,0,0,0.333333333,0.666666667,0.333333333,0.666666667,0.666666667,0.666666667,0.333333333,0.333333333,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0,0,0,0,0,0,0,0
0.5,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,1,1,0.5,0.5,1,0,0,0.5,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0.5,0.5,0.5,0,0,0.5,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0.5,1,0.5,1,0.5,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0.5,0,0.5,0.5,0,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0,1,1,1,1,0.5,1,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0.5,1,1,1,0.5,0,0.5,1,0,0,1,0,1,0,0,0
0,1,0,0,0,0,1,0.5,0.5,1,0,1,0,0,0,0.5,1,1,0.5,1,1,0,0.5,1,1,1,1,1,0.5,1,1,0,0,0,0,1,0,0,0
0.5,0,0,0,0,0,0.5,0,0.5,0,0,0.5,0,0,0,0.5,0.5,0.5,1,1,1,0,0.5,0,1,1,1,0.5,0.5,0.5,1,0,0,1,0,1,0,0,0
0,0.333333333,0,0,0,0.333333333,0.333333333,0.333333333,0.333333333,0.666666667,0,0.333333333,0,0,0,0.333333333,0.333333333,0.666666667,0.333333333,0,1,0.666666667,0.333333333,0.333333333,1,1,1,1,0.333333333,0.666666667,1,0,0,1,1,0.666666667,0,0,0
0.333333333,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0.333333333,0,0.333333333,0,0.333333333,0,0.333333333,0.666666667,0.333333333,0.333333333,0.333333333,1,1,0.333333333,0,1,1,1,0.666666667,0.333333333,1,1,0,0,1,0,1,0,0,0
0.666666667,0.666666667,0,0,0,0,1,0.333333333,1,1,0,1,0,0,0,1,1,0.666666667,1,1,1,0.333333333,1,0.666666667,1,0.666666667,1,0.333333333,1,0.333333333,1,0,0,0.333333333,1,1,0,0,0
0.5,0.5,0,0,0,0,1,1,0.5,0.5,0,0.5,0.5,0,0,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,1,1,1,1,0.5,1,1,0,0,1,1,1,0,0,0
0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0.5,0,0,0
0,0.5,0,0,0,0,0.5,0,0.5,0.5,0,1,0,0,0,1,0.5,0,1,1,0.5,0,1,0.5,1,0.5,0.5,0,1,0.5,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0.5,0.5,0,0.5,0,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,1,0.5,0.5,0,0,1,0,1,0,0,0
0,0.5,0,0,0,0,0.5,1,0.5,0.5,0,1,0,0,0,0.5,0.5,1,0.5,1,1,0,0.5,0.5,1,1,1,1,0.5,1,1,0,0,1,0,1,0,0,0
0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,1,1,1,0.5,0.5,0.5,1,0,0,0,1,1,0,0,0
0,1,0,0,0,0.5,0.5,1,1,1,0,1,0,0.5,0,0.5,1,0.5,1,1,0.5,0,1,1,0.5,0.5,0.5,0.5,1,0.5,0.5,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0.333333333,0,0,0.333333333,0,0,0,0,0,0,0,1,0,0.333333333,0,1,0.666666667,1,0.666666667,0,0.333333333,1,0,0,0.333333333,1,0,0,0,0.666666667
0.333333333,0,0,0,0,0,1,0.666666667,0.666666667,0.666666667,0,1,0.333333333,0.333333333,0,0.666666667,1,0.333333333,1,1,1,0.666666667,0.333333333,0,1,1,1,1,1,0.666666667,1,0,0,0.666666667,1,0,0,0,0
0,0.666666667,0,0,0,0.333333333,0.666666667,0.333333333,0.666666667,0.666666667,0,0.333333333,0,0,0,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,1,0,0.666666667,0.666666667,1,1,1,1,0.666666667,0.333333333,1,0,0,0,1,0.333333333,0,0,0
0,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,1,0,0,0,1,0.5,0.5,1,0.5,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0,0,1,0,1,0,0,0
0,1,0,0,0,0,0.5,0.5,0.5,1,0,1,0,0,0,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0
0.5,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0.5,1,1,1,0.5,0,1,0,1,0,0,0.5,0,0,0,0,0
0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,1,0,0,0.5,0.5,0.5,0,0.5,1,0.5,0,0,0,0,0,0,0,0.5
0.5,0.5,0,0,0,0.5,1,1,0.5,0.5,0,0.5,0.5,0,0,0.5,1,1,0.5,0.5,1,0,0.5,0.5,1,1,1,1,0.5,0.5,1,0,0,0,1,0.5,0,0,0
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0.5,0,0,0
0,1,0,0,0,0,0.5,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0.5,1,1,1,0.5,0,0.5,1,0.5,1,0,0,0,0,1,0,0,0
0,0.666666667,0,0,0,0,0.333333333,0.333333333,0.333333333,0.666666667,0,0.333333333,0,0,0,0.333333333,0.333333333,0,0.333333333,0.333333333,1,0.666666667,0.666666667,0.333333333,1,0.666666667,1,0.666666667,0.333333333,0.333333333,1,0,0,1,0,0,0,0,0
0.333333333,1,0,0,0,0,0.666666667,0,1,1,0,0.333333333,0,0,0,0.333333333,0.666666667,0.666666667,1,0.666666667,0.666666667,0.666666667,0,0.333333333,0.666666667,0.333333333,0.666666667,1,1,1,0.666666667,0,0,0,1,0.666666667,0,0,0
0.333333333,0,0,0,0,0,1,0.333333333,1,0,0,0.666666667,0,0,0,0.666666667,1,1,1,0.666666667,1,0,1,1,1,0.666666667,1,0.666666667,0.666666667,0.333333333,1,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0.5,0,1,1,0,0,0,1,1,0,0,0
1,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0.5,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0,0,0.5,1,0.5,0,0,0
0.5,0.5,0,0,0,0,0.5,0.5,0,0.5,0,1,0,0,0,0.5,0.5,0.5,0.5,1,1,0,0.5,0,1,1,1,1,0.5,0.5,1,0,0,1,0,0,0,0,0
0,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,1,0.5,1,0.5,0.5,1,1,0,0,0,0,1,0,0,0
0,1,0,0.5,0,0.5,1,0.5,1,0.5,0,1,0,1,0,1,1,1,1,1,1,0,1,0.5,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0
0.5,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,1,0.5,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0.5
0.5,0.5,0,0,0,0.5,1,0.5,0.5,0.5,0,0.5,0,0,0,0.5,1,1,0.5,0.5,1,0,0.5,1,1,1,1,1,0.5,0,1,0,0,0,0,1,0,0,0
0,0.333333333,0,0,0,0,1,0.666666667,1,0.666666667,0,0.666666667,0.333333333,0.333333333,0,0.666666667,1,0.666666667,1,0.666666667,1,0.666666667,0,0.333333333,1,1,1,0.666666667,1,0.666666667,1,0,0,1,1,0,0,0,0
0.666666667,0,0,0,0,0,0.666666667,0.333333333,0.333333333,0,0,0.666666667,0,0,0,0.666666667,0.666666667,0.333333333,0.666666667,0.666666667,1,0,0.666666667,0,1,1,1,0.333333333,0.666666667,0.333333333,1,0,0,1,1,0.333333333,0,0,0
0.666666667,0.666666667,0,0,0,0,0.666666667,0.666666667,0.333333333,0.333333333,0,0.666666667,0,0,0,0.333333333,0.666666667,0,0.333333333,0.666666667,1,0.333333333,0,0.333333333,1,0.333333333,1,1,0.333333333,0.666666667,1,0,0,1,0,0,0,0,0
0,0.5,0,0,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0,0,0.5,0.5,0.5,0.5,1,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0,0,0.5,0,0,0,0,0.5
0.5,0.5,0,0,0,0,1,1,0.5,0.5,0,0.5,0,0,0,0.5,1,0.5,0.5,0,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0,0,0,0,1,0,0,0
0,0.5,0,0.5,0,0,0.5,0,0.5,0.5,0,0.5,0,0.5,0,0.5,0.5,1,0.5,0.5,1,0,0.5,0.5,1,1,1,1,0.5,0.5,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0.5,1,1,1,0,1,0,0,0,1,1,1,1,1,0.5,0.5,1,1,0.5,0.5,0.5,1,1,1,0.5,0,0,0,1,0.5,0,0,0
0.5,0.5,0,0,0,0,0.5,0,0.5,0.5,0,0.5,0,0,0,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,1,0.5,1,0.5,1,0,0,1,0,1,0,0,0
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.5,0.5,1,1,1,0.5,0,0.5,1,0,0,0.5,0,1,0,0,0
0.5,1,0,0,0,0,0.5,0.5,0.5,0.5,0,0.5,0,0,0,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0,1,1,1,1,0.5,0.5,1,0,0,0,1,0.5,0,0,0
0.333333333,0.666666667,0,0,0,0,0.333333333,0,0.666666667,0.333333333,0,0.666666667,0,0,0,0.333333333,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0,0.666666667,0.333333333,0.666666667,0.666666667,0.666666667,0.333333333,0.666666667,0.666666667,0.666666667,0,0,1,0,0.333333333,0,0,0
0.333333333,1,0,0,0,0,1,0.333333333,1,1,0,1,0,0,0,1,1,0.666666667,1,1,1,0.666666667,1,1,1,0.666666667,0.666666667,1,1,0.666666667,1,0,0,0.333333333,0,0,0,0,0.333333333
0.333333333,0.333333333,0,0,0,0,0.666666667,0,0.666666667,0.333333333,0,1,0,0.333333333,0,0,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.333333333,0.333333333,0.666666667,0.666666667,0.666666667,0.666666667,1,1,0.666666667,0,0,1,1,0.333333333,0,0,0
0,0.5,0,0,0,0,1,0.5,0,0.5,0,1,0,0,0,1,0.5,1,0.5,1,1,0,0.5,0.5,1,1,1,1,0,1,1,0,0,1,0,0.5,0,0,0
0.5,0.5,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0,0.5,0,1,0.5,1,1,0,0,1,0,0,0,0,0.5,0,0,0
0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,1,0,0,0,0.5,0.5,0.5,0.5,1,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0,0,0,0,1,0,0,0
0.5,0,0,0,0,0,0.5,0,0.5,0,0,0,0.5,0,0,0.5,0.5,1,0.5,0,1,0.5,0.5,0,1,1,1,1,0.5,0,1,0,0,0,1,1,0,0,0
0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0,0,0,0.5,0.5,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0
0.5,0.5,0,0,0,0.5,1,0.5,1,0.5,0,0,0,0,0,1,1,1,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0,0,0,0,1,0,0,0
0.5,0.5,0,0,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,1,1,1,0,0.5,1,1,0,0,0,1,1,0,0,0
0,0.666666667,0,0.333333333,0,0.333333333,1,1,0.666666667,0.333333333,0,0.666666667,0,0.333333333,0,0.666666667,1,0.666666667,0.666666667,0.666666667,1,0.333333333,0.666666667,0.666666667,1,0.666666667,1,0.666666667,0.666666667,0.333333333,1,0,0,0,1,0,0,0,0
0.333333333,0.333333333,0,0,0,0,0.666666667,0.333333333,0.666666667,0.333333333,0,0.333333333,0,0.333333333,0,0.333333333,0.666666667,0.333333333,0.666666667,0.333333333,1,0.333333333,0.666666667,0.333333333,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.333333333,0.666666667,0,0,0,1,0,0,0,0
0,0.666666667,0,0,0,0,0.333333333,0,0.333333333,0.666666667,0,0.333333333,0.333333333,0,0,0.333333333,0.333333333,0.333333333,0.333333333,0.666666667,1,0.333333333,0,0.333333333,1,0.666666667,0.666666667,0.333333333,0.333333333,0.333333333,1,0,0,0,0,1,0,0,0
0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,1,1,1,0.5,0.5,1,1,0,0,0,1,1,0,0,0
0,1,0,0,0,0,0.5,0.5,0.5,0.5,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0.5,1,1,0,0,1,0,0.5,0,0,0.5
0.5,0.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0
0.5,0.5,0,0,0,0,0.5,0.5,0,0.5,0,0.5,0,0,0,0,0,1,0,0.5,1,0.5,0,0.5,1,1,1,1,0,1,1,0,0,0.5,0,1,0,0,0
0,0.5,0,0,0,0,1,0.5,1,1,0,1,0,0,0,1,1,0.5,1,1,0.5,0.5,1,0.5,0.5,0,0,1,1,1,0.5,0,0,0,0,1,0,0,0
0,0.5,0,0,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0,0,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,1,1,1,1,0.5,0.5,1,0,0,0,0,1,0,0,0
0,0.5,0,0,0,0,1,1,0.5,0.5,0,1,0,0,0,1,1,1,1,1,1,1,0.5,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0
0,1,0,0,0,0.333333333,0.666666667,0.666666667,0.666666667,1,0,1,0,0,0,1,1,0.666666667,1,1,0.666666667,0,1,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,1,0.666666667,0.666666667,0,0,0.666666667,1,0,0,0,0
0.666666667,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,1,0.666666667,0,0,1,1,1,0.333333333,0,1,1,0,0,0,1,0.666666667,0,0,0
0,0.666666667,0,0,0,0,0.333333333,0,0.333333333,0.333333333,0,0.333333333,0,0,0,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,1,0.333333333,0.333333333,0.333333333,1,1,1,0.666666667,0.333333333,0.333333333,1,0,0,1,1,0.666666667,0,0,0
0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0.5,1,1,1,1,0.5,0,1,1,0.5,0.5,0.5,0.5,1,0,1,0,0,0,0,0.5,0,0,0
0.5,0,0,0.5,0,0,0.5,1,0,0,0,0,0,0.5,0,0,1,0.5,0,0,1,0.5,0,0,1,1,1,1,0,0,1,0,0,1,1,0.5,0,0,0
0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,1,0.5,0.5,1,1,1,0,1,0,1,1,1,1,0,0.5,1,0,0,0,0,0,0,0,0
0.5,0.5,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,1,1,1,1,0,1,0.5,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0.5
0,1,0,0,0,0,1,0.5,0.5,0.5,0,1,0,0,0,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,1,1,1,0.5,1,1,0,0,1,0,0.5,0,0,0
